Date,Close,Open,High,Low,delta
28-May-17,2.405,2.398,2.442,2.381,0.0080
21-May-17,2.413,2.493,2.513,2.413,0.0740
14-May-17,2.487,2.563,2.609,2.468,0.1500
7-May-17,2.637,2.626,2.722,2.626,0.0240
30-Apr-17,2.661,2.579,2.692,2.567,-0.0750
23-Apr-17,2.586,2.575,2.667,2.567,-0.0320
16-Apr-17,2.554,2.544,2.568,2.448,-0.0860
9-Apr-17,2.468,2.605,2.625,2.451,0.0830
2-Apr-17,2.551,2.743,2.743,2.52,0.1680
26-Mar-17,2.719,2.744,2.781,2.694,0.0570
19-Mar-17,2.776,2.865,2.869,2.746,0.0940
12-Mar-17,2.87,2.971,2.986,2.804,0.1140
5-Mar-17,2.984,2.844,2.988,2.809,-0.1590
26-Feb-17,2.825,2.701,2.842,2.673,-0.0860
19-Feb-17,2.739,2.802,2.84,2.735,0.0840
12-Feb-17,2.823,2.703,2.833,2.7,-0.1160
5-Feb-17,2.707,2.824,2.835,2.642,0.0910
29-Jan-17,2.798,2.779,2.8,2.715,-0.0010
22-Jan-17,2.797,2.806,2.821,2.703,-0.0140
15-Jan-17,2.783,2.729,2.82,2.662,-0.0690
8-Jan-17,2.714,2.757,2.764,2.662,-0.0070
1-Jan-17,2.707,2.782,2.814,2.687,0.0660
25-Dec-16,2.773,2.886,2.906,2.757,0.1100
18-Dec-16,2.883,2.878,2.921,2.807,0.0130
11-Dec-16,2.896,2.891,2.945,2.802,-0.0460
4-Dec-16,2.85,2.825,2.867,2.727,0.0220
27-Nov-16,2.872,2.747,2.905,2.668,-0.0810
20-Nov-16,2.791,2.716,2.827,2.636,-0.0680
13-Nov-16,2.723,2.655,2.748,2.582,-0.1250
6-Nov-16,2.598,2.308,2.606,2.243,-0.2380
30-Oct-16,2.36,2.371,2.381,2.295,0.0230
23-Oct-16,2.383,2.288,2.402,2.258,-0.0840
16-Oct-16,2.299,2.313,2.377,2.281,-0.0240
9-Oct-16,2.275,2.198,2.322,2.178,-0.0920
2-Oct-16,2.183,2.014,2.214,1.957,-0.2110
25-Sep-16,1.972,2.051,2.055,1.967,0.0800
18-Sep-16,2.052,2.196,2.22,2.047,0.1230
11-Sep-16,2.175,2.114,2.189,2.084,-0.1530
4-Sep-16,2.022,1.933,2.022,1.898,-0.1140
28-Aug-16,1.908,1.985,1.985,1.871,0.0210
21-Aug-16,1.929,1.942,1.976,1.884,-0.0010
14-Aug-16,1.928,1.847,1.96,1.847,-0.0250
7-Aug-16,1.903,1.967,2,1.848,-0.0130
31-Jul-16,1.89,1.863,1.979,1.82,-0.0190
24-Jul-16,1.871,1.919,1.99,1.842,0.0240
17-Jul-16,1.895,2.05,2.05,1.879,0.1020
10-Jul-16,1.997,1.904,2.039,1.883,-0.1080
3-Jul-16,1.889,2.019,2.019,1.847,0.0830
26-Jun-16,1.972,2.104,2.105,1.96,0.0890
19-Jun-16,2.061,2.111,2.346,2.013,0.0290
12-Jun-16,2.09,2.09,2.11,2.005,0.0270
5-Jun-16,2.117,2.155,2.215,2.099,0.1100
29-May-16,2.227,2.287,2.351,2.227,0.0400
22-May-16,2.267,2.313,2.34,2.257,0.0320
15-May-16,2.299,2.269,2.375,2.214,-0.0170
8-May-16,2.282,2.327,2.358,2.26,0.0030
1-May-16,2.285,2.533,2.59,2.285,0.2360
24-Apr-16,2.521,2.679,2.712,2.506,0.1070
17-Apr-16,2.628,2.531,2.653,2.488,-0.0540
10-Apr-16,2.574,2.41,2.584,2.402,-0.1590
3-Apr-16,2.415,2.568,2.568,2.394,0.1260
27-Mar-16,2.541,2.604,2.604,2.48,0.0580
20-Mar-16,2.599,2.598,2.679,2.566,-0.0410
13-Mar-16,2.558,2.689,2.71,2.543,0.1140
6-Mar-16,2.672,2.578,2.681,2.53,-0.0980
28-Feb-16,2.574,2.459,2.577,2.323,-0.1750
21-Feb-16,2.399,2.459,2.498,2.388,0.0380
14-Feb-16,2.437,2.458,2.591,2.432,-0.0390
7-Feb-16,2.398,2.601,2.611,2.349,0.1580
31-Jan-16,2.556,2.641,2.674,2.535,0.1140
24-Jan-16,2.67,2.792,2.792,2.657,0.0590
17-Jan-16,2.729,2.65,2.749,2.618,-0.0160
10-Jan-16,2.713,2.739,2.812,2.68,0.0690
3-Jan-16,2.782,2.891,2.906,2.673,0.1070
27-Dec-15,2.889,2.818,2.89,2.761,-0.0610
20-Dec-15,2.828,2.733,2.855,2.727,-0.0610
13-Dec-15,2.767,2.84,2.929,2.767,0.0920
6-Dec-15,2.859,2.945,2.989,2.81,0.0930
29-Nov-15,2.952,2.864,2.967,2.793,-0.1070
22-Nov-15,2.845,2.919,2.953,2.811,0.0540
15-Nov-15,2.899,2.916,2.942,2.845,0.0610
8-Nov-15,2.96,2.858,2.982,2.85,-0.1710
1-Nov-15,2.789,2.615,2.822,2.615,-0.1560
25-Oct-15,2.633,2.703,2.703,2.56,-0.0220
18-Oct-15,2.611,2.637,2.699,2.581,-0.0100
11-Oct-15,2.601,2.679,2.733,2.545,0.0850
4-Oct-15,2.686,2.597,2.694,2.498,-0.0770
27-Sep-15,2.609,2.725,2.748,2.578,0.1010
20-Sep-15,2.71,2.741,2.788,2.624,0.0730
13-Sep-15,2.783,2.754,2.865,2.689,-0.0420
6-Sep-15,2.741,2.645,2.782,2.623,-0.0930
30-Aug-15,2.648,2.741,2.75,2.601,0.0730
23-Aug-15,2.721,2.568,2.783,2.486,-0.1330
16-Aug-15,2.588,2.811,2.838,2.576,0.1980
9-Aug-15,2.786,2.758,2.849,2.688,0.0520
2-Aug-15,2.838,2.776,2.876,2.688,-0.0730
26-Jul-15,2.765,2.778,2.879,2.687,0.0350
19-Jul-15,2.8,2.945,2.984,2.798,0.1650
12-Jul-15,2.965,3.036,3.064,2.949,-0.0010
5-Jul-15,2.964,3.02,3.02,2.708,0.1250
28-Jun-15,3.089,2.908,3.119,2.871,-0.0260
21-Jun-15,3.063,2.894,3.117,2.864,-0.1870
14-Jun-15,2.876,3.01,3.051,2.852,0.1400
7-Jun-15,3.016,3.06,3.173,2.983,0.0400
31-May-15,3.056,2.741,3.065,2.701,-0.3180
24-May-15,2.738,2.964,2.964,2.733,0.1980
17-May-15,2.936,2.818,3.013,2.818,-0.0010
10-May-15,2.935,2.844,3.041,2.805,-0.0730
3-May-15,2.862,2.715,3.04,2.687,-0.1840
26-Apr-15,2.678,2.518,2.713,2.49,-0.1170
19-Apr-15,2.561,2.369,2.561,2.369,-0.2010
12-Apr-15,2.36,2.4,2.405,2.279,0.0160
5-Apr-15,2.376,2.291,2.395,2.269,-0.0700
29-Mar-15,2.306,2.399,2.436,2.236,0.1140
22-Mar-15,2.42,2.375,2.428,2.322,-0.0370
15-Mar-15,2.383,2.593,2.607,2.323,0.1770
8-Mar-15,2.56,2.767,2.792,2.533,0.0900
1-Mar-15,2.65,2.515,2.656,2.458,-0.1650
22-Feb-15,2.485,2.619,2.629,2.425,0.1000
15-Feb-15,2.585,2.573,2.674,2.526,-0.0660
8-Feb-15,2.519,2.589,2.648,2.516,-0.0720
1-Feb-15,2.447,2.429,2.486,2.381,0.0270
25-Jan-15,2.474,2.585,2.63,2.468,0.1410
18-Jan-15,2.615,2.631,2.693,2.583,-0.0770
11-Jan-15,2.538,2.71,2.731,2.507,0.1920
4-Jan-15,2.73,2.799,2.813,2.64,0.1430
28-Dec-14,2.873,2.966,2.969,2.81,0.0860
21-Dec-14,2.959,2.964,2.983,2.909,0.0340
14-Dec-14,2.993,2.943,2.993,2.836,-0.0830
7-Dec-14,2.91,3.083,3.089,2.852,0.1440
30-Nov-14,3.054,3.048,3.165,2.996,0.0040
23-Nov-14,3.058,3.282,3.286,3.053,0.2340
16-Nov-14,3.292,3.324,3.341,3.262,0.0470
9-Nov-14,3.339,3.302,3.377,3.279,0.0240
2-Nov-14,3.363,3.341,3.369,3.249,-0.0720
26-Oct-14,3.291,3.301,3.369,3.256,-0.0100
19-Oct-14,3.281,3.331,3.351,3.22,-0.0420
12-Oct-14,3.239,3.315,3.34,3.173,0.1030
5-Oct-14,3.342,3.442,3.494,3.301,0.1320
28-Sep-14,3.474,3.559,3.56,3.39,0.0290
21-Sep-14,3.503,3.688,3.688,3.5,0.2360
14-Sep-14,3.739,3.655,3.753,3.624,-0.0880
7-Sep-14,3.651,3.479,3.661,3.435,-0.1710
31-Aug-14,3.48,3.328,3.505,3.293,-0.1800
24-Aug-14,3.3,3.487,3.503,3.29,0.1840
17-Aug-14,3.484,3.368,3.52,3.329,-0.0850
10-Aug-14,3.399,3.401,3.473,3.382,-0.0750
3-Aug-14,3.324,3.528,3.561,3.316,0.2170
27-Jul-14,3.541,3.435,3.548,3.421,-0.0860
20-Jul-14,3.455,3.426,3.473,3.358,-0.0840
13-Jul-14,3.371,3.45,3.49,3.329,0.0570
6-Jul-14,3.428,3.588,3.621,3.427,0.1630
29-Jun-14,3.591,3.573,3.615,3.536,-0.0560
22-Jun-14,3.535,3.679,3.711,3.529,0.1480
15-Jun-14,3.683,3.781,3.793,3.647,0.1120
8-Jun-14,3.795,3.82,3.863,3.785,-0.0040
1-Jun-14,3.791,3.679,3.81,3.676,-0.1090
25-May-14,3.682,3.762,3.782,3.624,0.1310
18-May-14,3.813,3.754,3.827,3.671,-0.0900
11-May-14,3.723,3.837,3.872,3.702,0.1030
4-May-14,3.826,3.886,3.92,3.82,0.0870
27-Apr-14,3.913,3.924,3.972,3.898,0.0580
20-Apr-14,3.971,4.006,4.05,3.953,-0.0160
13-Apr-14,3.955,4.011,4.048,3.953,0.0670
6-Apr-14,4.022,4.108,4.124,4.009,0.1420
30-Mar-14,4.164,4.112,4.229,4.081,-0.0820
23-Mar-14,4.082,4.144,4.183,4.065,0.0740
16-Mar-14,4.156,4.05,4.184,4.016,-0.0890
9-Mar-14,4.067,4.188,4.231,4.067,0.1160
2-Mar-14,4.183,4.043,4.19,3.964,-0.1500
23-Feb-14,4.033,4.185,4.208,4.033,0.1750
16-Feb-14,4.208,4.158,4.215,4.133,-0.0640
9-Feb-14,4.144,4.155,4.259,4.14,-0.0100
2-Feb-14,4.134,4.008,4.156,3.939,-0.0980
26-Jan-14,4.036,4.08,4.125,3.999,0.0680
19-Jan-14,4.104,4.068,4.226,4.068,0.0090
12-Jan-14,4.113,4.185,4.269,4.105,0.1610
5-Jan-14,4.274,4.353,4.411,4.274,0.0700
29-Dec-13,4.344,4.298,4.359,4.238,-0.0630
22-Dec-13,4.281,4.285,4.304,4.24,0.0030
15-Dec-13,4.284,4.323,4.349,4.211,0.0550
8-Dec-13,4.339,4.42,4.449,4.319,0.1050
1-Dec-13,4.444,4.258,4.444,4.238,-0.2050
24-Nov-13,4.239,4.288,4.306,4.199,0.1200
17-Nov-13,4.359,4.188,4.359,4.143,-0.1480
10-Nov-13,4.211,4.278,4.303,4.153,-0.0750
3-Nov-13,4.136,4.128,4.224,4.12,-0.0600
27-Oct-13,4.076,3.993,4.095,3.96,-0.0880
20-Oct-13,3.988,4.088,4.124,3.976,0.1440
13-Oct-13,4.132,4.14,4.285,4.083,0.0240
6-Oct-13,4.156,4.095,4.159,4.041,-0.0900
29-Sep-13,4.066,3.918,4.07,3.859,-0.0900
22-Sep-13,3.976,4.07,4.079,3.946,0.0700
15-Sep-13,4.046,4.163,4.18,3.964,0.0640
8-Sep-13,4.11,4.085,4.208,4.058,0.0510
1-Sep-13,4.161,3.92,4.172,3.887,-0.2480
25-Aug-13,3.913,3.99,4.024,3.842,0.1450
18-Aug-13,4.058,3.998,4.133,3.93,-0.0720
11-Aug-13,3.986,3.673,4.001,3.673,-0.2620
4-Aug-13,3.724,3.658,3.742,3.587,0.0510
28-Jul-13,3.775,3.763,3.801,3.663,0.0210
21-Jul-13,3.796,3.688,3.798,3.648,-0.1090
14-Jul-13,3.687,3.778,3.781,3.665,0.0660
7-Jul-13,3.753,3.96,4.015,3.746,0.0880
30-Jun-13,3.841,3.769,4.129,3.753,-0.0710
23-Jun-13,3.77,3.888,4.011,3.747,-0.0360
16-Jun-13,3.734,3.36,3.763,3.36,-0.3280
9-Jun-13,3.406,3.375,3.509,3.37,-0.1460
2-Jun-13,3.26,3.39,3.462,3.24,0.1160
26-May-13,3.376,3.332,3.472,3.274,-0.0580
19-May-13,3.318,3.225,3.427,3.225,-0.1440
12-May-13,3.174,3.285,3.32,3.174,0.0660
5-May-13,3.24,3.14,3.245,3.064,-0.1900
28-Apr-13,3.05,3.14,3.14,3.02,0.1210
21-Apr-13,3.171,3.213,3.238,3.105,0.0290
14-Apr-13,3.2,3.245,3.298,3.175,0.1090
7-Apr-13,3.309,3.255,3.394,3.194,0.0090
31-Mar-13,3.318,3.42,3.465,3.288,0.1070
24-Mar-13,3.425,3.578,3.651,3.41,0.1470
17-Mar-13,3.572,3.59,3.593,3.476,0.0600
10-Mar-13,3.632,3.6,3.705,3.568,-0.0720
3-Mar-13,3.56,3.318,3.565,3.287,-0.2100
24-Feb-13,3.35,3.52,3.537,3.322,0.1830
17-Feb-13,3.533,3.55,3.628,3.503,0.0240
10-Feb-13,3.557,3.467,3.598,3.45,-0.0820
3-Feb-13,3.475,3.537,3.615,3.453,0.0350
27-Jan-13,3.51,3.447,3.535,3.438,-0.1820
20-Jan-13,3.328,3.355,3.388,3.267,0.0870
13-Jan-13,3.415,3.457,3.475,3.307,0.0700
6-Jan-13,3.485,3.48,3.51,3.385,-0.0350
30-Dec-12,3.45,3.28,3.483,3.243,-0.1120
23-Dec-12,3.338,3.322,3.372,3.313,-0.0080
16-Dec-12,3.33,3.313,3.42,3.3,0.0200
9-Dec-12,3.35,3.185,3.352,3.132,-0.2180
2-Dec-12,3.132,3.165,3.215,3.13,0.0360
25-Nov-12,3.168,3.305,3.307,3.142,0.1350
18-Nov-12,3.303,3.025,3.313,3.025,-0.2660
11-Nov-12,3.037,3.07,3.1,3.03,0.0750
4-Nov-12,3.112,3.175,3.243,3.095,0.0700
28-Oct-12,3.182,3.185,3.237,3.122,0.0830
21-Oct-12,3.265,3.13,3.32,3.112,-0.0580
14-Oct-12,3.207,3.027,3.253,3,-0.1570
7-Oct-12,3.05,3.102,3.13,3.007,0.0070
30-Sep-12,3.057,3.05,3.08,2.922,-0.0140
23-Sep-12,3.043,3.27,3.27,2.985,0.2700
16-Sep-12,3.313,3.422,3.443,3.247,-0.1160
9-Sep-12,3.197,3.105,3.217,3.037,-0.0950
2-Sep-12,3.102,2.99,3.138,2.932,-0.0590
26-Aug-12,3.043,3.182,3.205,2.997,0.1520
19-Aug-12,3.195,3.355,3.372,3.185,0.1830
12-Aug-12,3.378,3.203,3.432,3.165,-0.2280
5-Aug-12,3.15,3.168,3.305,3.138,-0.1070
29-Jul-12,3.043,3.01,3.108,2.96,-0.1850
22-Jul-12,2.858,2.8,2.865,2.682,-0.0100
15-Jul-12,2.848,2.838,2.878,2.783,-0.0530
8-Jul-12,2.795,2.977,2.993,2.755,0.2200
1-Jul-12,3.015,3.092,3.172,3.01,0.0730
24-Jun-12,3.088,3.11,3.115,2.945,-0.0200
17-Jun-12,3.068,2.987,3.213,2.96,-0.0680
10-Jun-12,3,3.017,3.102,2.938,0.0680
3-Jun-12,3.068,2.77,3.132,2.707,-0.2100
27-May-12,2.858,3.155,3.207,2.842,0.3000
20-May-12,3.158,3.11,3.22,3.082,-0.0560
13-May-12,3.102,3.3,3.313,3.085,0.2400
6-May-12,3.342,3.493,3.493,3.315,0.2030
29-Apr-12,3.545,3.672,3.715,3.537,0.1250
22-Apr-12,3.67,3.84,3.842,3.648,0.1520
15-Apr-12,3.822,3.803,3.885,3.783,0.0530
8-Apr-12,3.875,3.915,3.95,3.803,0.1800
1-Apr-12,4.055,4.16,4.177,4.035,0.0270
25-Mar-12,4.082,4.273,4.315,4.065,0.2080
18-Mar-12,4.29,4.365,4.452,4.26,0.0280
11-Mar-12,4.318,4.102,4.378,4.015,-0.2330
4-Mar-12,4.085,4.18,4.188,4.008,0.0970
26-Feb-12,4.182,4.168,4.22,4.07,0.0180
19-Feb-12,4.2,4.188,4.233,4.128,-0.0700
12-Feb-12,4.13,4.093,4.153,4.043,0.0200
5-Feb-12,4.15,3.975,4.195,3.91,-0.3220
29-Jan-12,3.828,3.963,3.967,3.773,0.1370
22-Jan-12,3.965,4.01,4.12,3.96,-0.0250
15-Jan-12,3.94,3.813,3.945,3.797,-0.0200
8-Jan-12,3.92,3.928,3.945,3.868,0.0120
1-Jan-12,3.932,3.86,3.985,3.855,-0.1320
25-Dec-11,3.8,3.872,3.915,3.777,0.0700
18-Dec-11,3.87,3.87,3.94,3.832,-0.0870
11-Dec-11,3.783,3.87,3.87,3.733,0.0520
4-Dec-11,3.835,4.048,4.052,3.82,0.2020
27-Nov-11,4.037,3.938,4.073,3.89,-0.1590
20-Nov-11,3.878,4.05,4.055,3.832,0.1620
13-Nov-11,4.04,4.218,4.227,4.003,0.0950
6-Nov-11,4.135,4.355,4.38,4.045,0.1800
30-Oct-11,4.315,4.515,4.545,4.202,0.2600
23-Oct-11,4.575,4.488,4.65,4.39,-0.0980
16-Oct-11,4.477,4.505,4.58,4.457,-0.0270
9-Oct-11,4.45,4.318,4.503,4.298,-0.1850
2-Oct-11,4.265,4.17,4.293,4.015,-0.0150
25-Sep-11,4.25,4.08,4.305,4.025,-0.2350
18-Sep-11,4.015,4.175,4.23,4.005,0.2100
11-Sep-11,4.225,4.177,4.258,4.082,0.0330
4-Sep-11,4.258,4.293,4.358,4.168,0.1490
28-Aug-11,4.407,4.445,4.488,4.385,-0.0070
21-Aug-11,4.4,4.28,4.508,4.26,-0.1700
14-Aug-11,4.23,4.515,4.62,4.195,0.1770
7-Aug-11,4.407,4.582,4.657,4.343,0.1430
31-Jul-11,4.55,4.843,4.907,4.395,0.2850
24-Jul-11,4.835,4.975,5.015,4.81,0.1650
17-Jul-11,5,4.92,5.04,4.9,-0.0450
10-Jul-11,4.955,5.122,5.142,4.92,0.2720
3-Jul-11,5.227,5.287,5.298,5.17,0.0460
26-Jun-11,5.273,5.028,5.287,5.012,-0.1710
19-Jun-11,5.102,5.13,5.153,5.052,0.0130
12-Jun-11,5.115,5.18,5.28,5.102,0.0870
5-Jun-11,5.202,5.258,5.298,5.19,0.0600
29-May-11,5.262,5.227,5.293,5.193,0.0000
22-May-11,5.262,5.31,5.31,5.222,0.0650
15-May-11,5.327,5.34,5.412,5.313,0.0380
8-May-11,5.365,5.457,5.477,5.355,0.0470
1-May-11,5.412,5.435,5.465,5.347,0.0330
24-Apr-11,5.445,5.452,5.505,5.423,0.0830
17-Apr-11,5.528,5.568,5.602,5.495,0.0890
10-Apr-11,5.617,5.662,5.698,5.593,0.0250
3-Apr-11,5.642,5.528,5.648,5.512,-0.1050
27-Mar-11,5.537,5.483,5.568,5.463,-0.0940
20-Mar-11,5.443,5.41,5.468,5.395,-0.0600
13-Mar-11,5.383,5.443,5.465,5.293,0.0690
6-Mar-11,5.452,5.525,5.56,5.443,0.1230
27-Feb-11,5.575,5.472,5.59,5.452,-0.0430
20-Feb-11,5.532,5.633,5.633,5.517,0.0900
13-Feb-11,5.622,5.675,5.71,5.597,0.0530
6-Feb-11,5.675,5.71,5.765,5.66,-0.0050
30-Jan-11,5.67,5.427,5.685,5.423,-0.1980
23-Jan-11,5.472,5.602,5.622,5.468,0.1610
16-Jan-11,5.633,5.508,5.637,5.492,-0.1250
9-Jan-11,5.508,5.523,5.582,5.438,0.0720
2-Jan-11,5.58,5.49,5.593,5.47,-0.0650
26-Dec-10,5.515,5.715,5.715,5.51,0.1400
19-Dec-10,5.655,5.535,5.67,5.505,-0.0850
12-Dec-10,5.57,5.633,5.71,5.55,0.0270
5-Dec-10,5.597,5.51,5.65,5.403,-0.1420
28-Nov-10,5.455,5.455,5.5,5.38,0.0300
21-Nov-10,5.485,5.515,5.54,5.43,0.0250
14-Nov-10,5.51,5.39,5.54,5.39,-0.1580
7-Nov-10,5.352,5.295,5.395,5.275,-0.1120
31-Oct-10,5.24,5.173,5.273,5.173,-0.0420
24-Oct-10,5.198,5.15,5.262,5.15,-0.0300
17-Oct-10,5.168,5.15,5.185,5.1,-0.0730
10-Oct-10,5.095,5.03,5.1,4.997,-0.0550
3-Oct-10,5.04,5.07,5.123,4.915,0.0100
26-Sep-10,5.05,5.052,5.158,4.918,0.0250
19-Sep-10,5.075,5.11,5.195,4.965,0.0350
12-Sep-10,5.11,4.972,5.138,4.912,-0.1330
5-Sep-10,4.977,4.84,5.008,4.75,-0.1120
29-Aug-10,4.865,4.805,4.895,4.65,-0.0600
22-Aug-10,4.805,4.96,5.022,4.705,0.0950
15-Aug-10,4.9,5.05,5.05,4.78,0.1350
8-Aug-10,5.035,5.155,5.188,4.945,0.1300
1-Aug-10,5.165,5.195,5.248,5,0.0400
25-Jul-10,5.205,5.2,5.315,5.06,-0.0100
18-Jul-10,5.195,5.117,5.27,5.008,-0.0780
11-Jul-10,5.117,5.11,5.21,4.99,0.0130
4-Jul-10,5.13,5.095,5.168,4.945,-0.0200
27-Jun-10,5.11,5.247,5.365,4.98,0.1350
20-Jun-10,5.245,5.358,5.458,5.207,0.1150
13-Jun-10,5.36,5.398,5.478,5.29,0.0270
6-Jun-10,5.387,5.415,5.45,5.205,0.0450
30-May-10,5.432,5.412,5.448,5.282,0.0060
23-May-10,5.438,5.392,5.453,5.193,-0.0200
16-May-10,5.418,5.51,5.523,5.285,0.1020
9-May-10,5.52,5.472,5.64,5.392,-0.0480
2-May-10,5.472,5.71,5.807,5.352,0.2430
25-Apr-10,5.715,5.795,5.84,5.69,0.0800
18-Apr-10,5.795,5.815,5.885,5.64,0.0300
11-Apr-10,5.825,5.81,5.893,5.718,-0.0100
4-Apr-10,5.815,5.753,5.88,5.67,-0.0480
28-Mar-10,5.767,5.73,5.823,5.73,-0.0290
21-Mar-10,5.738,5.67,5.798,5.52,-0.0880
14-Mar-10,5.65,5.68,5.725,5.59,0.0200
7-Mar-10,5.67,5.47,5.715,5.44,-0.2150
28-Feb-10,5.455,5.49,5.518,5.355,0.0450
21-Feb-10,5.5,5.625,5.685,5.48,0.1300
14-Feb-10,5.63,5.575,5.67,5.515,-0.0670
7-Feb-10,5.563,5.452,5.62,5.418,-0.1000
31-Jan-10,5.463,5.43,5.56,5.405,-0.0130
24-Jan-10,5.45,5.48,5.548,5.432,0.0400
17-Jan-10,5.49,5.642,5.668,5.475,0.1380
10-Jan-10,5.628,5.755,5.785,5.535,0.1170
3-Jan-10,5.745,5.725,5.843,5.655,-0.0200
27-Dec-09,5.725,5.762,5.873,5.707,-0.0680
20-Dec-09,5.657,5.43,5.68,5.43,-0.2170
13-Dec-09,5.44,5.568,5.673,5.407,0.1300
6-Dec-09,5.57,5.435,5.615,5.435,-0.1350
29-Nov-09,5.435,5.295,5.483,5.24,-0.2100
22-Nov-09,5.225,5.445,5.475,5.17,0.2300
15-Nov-09,5.455,5.608,5.645,5.43,0.1580
8-Nov-09,5.613,5.69,5.77,5.605,0.0640
1-Nov-09,5.677,5.617,5.733,5.508,-0.0520
25-Oct-09,5.625,5.815,5.855,5.555,0.1950
18-Oct-09,5.82,5.67,5.825,5.54,-0.1200
11-Oct-09,5.7,5.383,5.705,5.293,-0.4020
4-Oct-09,5.298,5,5.38,5,-0.0910
27-Sep-09,5.207,5.32,5.472,5.113,0.1080
20-Sep-09,5.315,5.383,5.5,5.298,0.0770
13-Sep-09,5.392,5.365,5.45,5.315,0.0080
6-Sep-09,5.4,5.537,5.608,5.372,0.1300
30-Aug-09,5.53,5.468,5.573,5.33,-0.0850
23-Aug-09,5.445,5.56,5.658,5.27,0.0150
16-Aug-09,5.46,5.655,5.655,5.42,0.2580
9-Aug-09,5.718,5.793,5.832,5.535,0.0150
2-Aug-09,5.733,5.685,5.79,5.62,-0.0280
26-Jul-09,5.705,5.795,5.87,5.57,0.0930
19-Jul-09,5.798,5.615,5.802,5.555,-0.2430
12-Jul-09,5.555,5.323,5.645,5.262,-0.1450
5-Jul-09,5.41,5.545,5.62,5.262,0.1350
28-Jun-09,5.545,5.707,5.707,5.492,0.1450
21-Jun-09,5.69,6,6,5.673,0.2130
14-Jun-09,5.903,5.682,5.963,5.528,-0.1950
7-Jun-09,5.708,5.753,5.81,5.66,0.0320
31-May-09,5.74,5.42,5.77,5.42,-0.2350
24-May-09,5.505,5.375,5.685,5.375,-0.0920
17-May-09,5.413,5.065,5.425,5.01,-0.3680
10-May-09,5.045,5.045,5.045,5.045,0.0650
3-May-09,5.11,5.11,5.11,5.11,-0.3270
26-Apr-09,4.783,4.783,4.783,4.783,-0.0850
19-Apr-09,4.698,4.698,4.698,4.698,0.0350
12-Apr-09,4.733,4.733,4.733,4.733,0.0520
5-Apr-09,4.785,4.785,4.785,4.785,-0.1600
29-Mar-09,4.625,4.625,4.625,4.625,0.1300
22-Mar-09,4.755,4.755,4.755,4.755,-0.3750
15-Mar-09,4.38,4.38,4.38,4.38,0.1400
8-Mar-09,4.52,4.52,4.52,4.52,-0.0800
1-Mar-09,4.44,4.44,4.44,4.44,-0.0370
