Date,Close,Open,High,Low,delta
22-Feb-09,4.403,4.403,4.403,4.403,-0.2380
15-Feb-09,4.165,4.165,4.165,4.165,0.0700
8-Feb-09,4.235,4.235,4.235,4.235,0.2080
1-Feb-09,4.443,4.443,4.443,4.443,-0.3400
25-Jan-09,4.103,4.103,4.103,4.103,-0.0030
18-Jan-09,4.1,4.1,4.1,4.1,-0.1270
11-Jan-09,3.973,3.973,3.973,3.973,0.1470
4-Jan-09,4.12,4.12,4.12,4.12,-0.1650
28-Dec-08,3.955,3.955,3.955,3.955,0.1330
21-Dec-08,4.088,4.088,4.088,4.088,-0.0650
14-Dec-08,4.023,4.023,4.023,4.023,0.2750
7-Dec-08,4.298,4.298,4.298,4.298,-0.0180
30-Nov-08,4.28,4.28,4.28,4.28,0.3000
23-Nov-08,4.58,4.58,4.58,4.58,0.0450
16-Nov-08,4.625,4.625,4.625,4.625,0.4180
9-Nov-08,5.043,5.043,5.043,5.043,0.1340
2-Nov-08,5.177,5.177,5.177,5.177,-0.0170
26-Oct-08,5.16,5.16,5.16,5.16,-0.2100
19-Oct-08,4.95,4.95,4.95,4.95,0.3880
12-Oct-08,5.338,5.338,5.338,5.338,-0.2100
5-Oct-08,5.128,5.128,5.128,5.128,0.1500
28-Sep-08,5.278,5.278,5.278,5.278,0.3440
21-Sep-08,5.622,5.622,5.622,5.622,-0.0450
14-Sep-08,5.577,5.577,5.577,5.577,0.1210
7-Sep-08,5.698,5.698,5.698,5.698,-0.0680
31-Aug-08,5.63,5.63,5.63,5.63,0.1230
24-Aug-08,5.753,5.753,5.753,5.753,0.0420
17-Aug-08,5.795,5.795,5.795,5.795,0.0570
10-Aug-08,5.852,5.852,5.852,5.852,0.0750
3-Aug-08,5.927,5.927,5.927,5.927,0.1980
27-Jul-08,6.125,6.125,6.125,6.125,0.1420
20-Jul-08,6.267,6.267,6.267,6.267,0.1000
13-Jul-08,6.367,6.367,6.367,6.367,0.0000
6-Jul-08,6.367,6.367,6.367,6.367,0.0650
29-Jun-08,6.432,6.432,6.432,6.432,0.0280
22-Jun-08,6.46,6.46,6.46,6.46,0.2100
15-Jun-08,6.67,6.67,6.67,6.67,0.0600
8-Jun-08,6.73,6.73,6.73,6.73,-0.0900
1-Jun-08,6.64,6.64,6.64,6.64,-0.1030
25-May-08,6.537,6.537,6.537,6.537,-0.0090
18-May-08,6.528,6.528,6.528,6.528,-0.2000
11-May-08,6.328,6.328,6.328,6.328,-0.1130
4-May-08,6.215,6.215,6.215,6.215,0.0350
27-Apr-08,6.25,6.25,6.25,6.25,0.0650
20-Apr-08,6.315,6.315,6.315,6.315,-0.0930
13-Apr-08,6.222,6.222,6.222,6.222,-0.1400
6-Apr-08,6.082,6.082,6.082,6.082,0.0510
30-Mar-08,6.133,6.133,6.133,6.133,-0.1100
23-Mar-08,6.023,6.023,6.023,6.023,-0.0310
16-Mar-08,5.992,5.992,5.992,5.992,0.1580
9-Mar-08,6.15,6.15,6.15,6.15,0.0970
2-Mar-08,6.247,6.247,6.247,6.247,0.1910
24-Feb-08,6.438,6.438,6.438,6.438,-0.0910
17-Feb-08,6.347,6.347,6.347,6.347,0.0130
10-Feb-08,6.36,6.36,6.36,6.36,-0.1700
3-Feb-08,6.19,6.19,6.19,6.19,-0.1050
27-Jan-08,6.085,6.085,6.085,6.085,-0.0030
20-Jan-08,6.082,6.082,6.082,6.082,-0.0620
13-Jan-08,6.02,6.02,6.02,6.02,0.1000
6-Jan-08,6.12,6.12,6.12,6.12,0.0130
30-Dec-07,6.133,6.133,6.133,6.133,0.2820
23-Dec-07,6.415,6.415,6.415,6.415,-0.1650
16-Dec-07,6.25,6.25,6.25,6.25,0.0350
9-Dec-07,6.285,6.285,6.285,6.285,-0.2600
2-Dec-07,6.025,6.025,6.025,6.025,-0.1150
25-Nov-07,5.91,5.91,5.91,5.91,-0.0200
18-Nov-07,5.89,5.89,5.89,5.89,0.1650
11-Nov-07,6.055,6.055,6.055,6.055,-0.0550
4-Nov-07,6,6,6,6,0.2000
28-Oct-07,6.2,6.2,6.2,6.2,-0.1400
21-Oct-07,6.06,6.06,6.06,6.06,0.1380
14-Oct-07,6.198,6.198,6.198,6.198,0.0400
7-Oct-07,6.238,6.238,6.238,6.238,-0.0760
30-Sep-07,6.162,6.162,6.162,6.162,0.0180
23-Sep-07,6.18,6.18,6.18,6.18,-0.0950
16-Sep-07,6.085,6.085,6.085,6.085,-0.1650
9-Sep-07,5.92,5.92,5.92,5.92,0.0250
2-Sep-07,5.945,5.945,5.945,5.945,-0.0270
26-Aug-07,5.918,5.918,5.918,5.918,0.0370
19-Aug-07,5.955,5.955,5.955,5.955,-0.1400
12-Aug-07,5.815,5.815,5.815,5.815,0.1530
5-Aug-07,5.968,5.968,5.968,5.968,-0.0150
29-Jul-07,5.953,5.953,5.953,5.953,0.1100
22-Jul-07,6.063,6.063,6.063,6.063,0.0850
15-Jul-07,6.148,6.148,6.148,6.148,0.0540
8-Jul-07,6.202,6.202,6.202,6.202,0.0080
1-Jul-07,6.21,6.21,6.21,6.21,0.0520
24-Jun-07,6.262,6.262,6.262,6.262,-0.0040
17-Jun-07,6.258,6.258,6.258,6.258,0.0200
10-Jun-07,6.278,6.278,6.278,6.278,-0.1380
3-Jun-07,6.14,6.14,6.14,6.14,-0.1300
27-May-07,6.01,6.01,6.01,6.01,-0.0150
20-May-07,5.995,5.995,5.995,5.995,-0.0750
13-May-07,5.92,5.92,5.92,5.92,0.0050
6-May-07,5.925,5.925,5.925,5.925,-0.1050
29-Apr-07,5.82,5.82,5.82,5.82,0.1000
22-Apr-07,5.92,5.92,5.92,5.92,0.0200
15-Apr-07,5.94,5.94,5.94,5.94,-0.0150
8-Apr-07,5.925,5.925,5.925,5.925,-0.0500
1-Apr-07,5.875,5.875,5.875,5.875,0.0400
25-Mar-07,5.915,5.915,5.915,5.915,-0.1250
18-Mar-07,5.79,5.79,5.79,5.79,-0.0850
11-Mar-07,5.705,5.705,5.705,5.705,-0.0350
4-Mar-07,5.67,5.67,5.67,5.67,-0.0100
25-Feb-07,5.66,5.66,5.66,5.66,0.1350
18-Feb-07,5.795,5.795,5.795,5.795,0.0050
11-Feb-07,5.8,5.8,5.8,5.8,0.0100
4-Feb-07,5.81,5.81,5.81,5.81,0.0950
28-Jan-07,5.905,5.905,5.905,5.905,-0.0600
21-Jan-07,5.845,5.845,5.845,5.845,0.0300
14-Jan-07,5.875,5.875,5.875,5.875,0.0100
7-Jan-07,5.885,5.885,5.885,5.885,-0.0500
31-Dec-06,5.835,5.835,5.835,5.835,0.0550
24-Dec-06,5.89,5.89,5.89,5.89,-0.0820
17-Dec-06,5.808,5.808,5.808,5.808,-0.0510
10-Dec-06,5.757,5.757,5.757,5.757,-0.1570
3-Dec-06,5.6,5.6,5.6,5.6,-0.0150
26-Nov-06,5.585,5.585,5.585,5.585,-0.0400
19-Nov-06,5.545,5.545,5.545,5.545,0.0930
12-Nov-06,5.638,5.638,5.638,5.638,-0.0180
5-Nov-06,5.62,5.62,5.62,5.62,-0.0100
29-Oct-06,5.61,5.61,5.61,5.61,0.1150
22-Oct-06,5.725,5.725,5.725,5.725,-0.0100
15-Oct-06,5.715,5.715,5.715,5.715,0.0050
8-Oct-06,5.72,5.72,5.72,5.72,-0.2400
1-Oct-06,5.48,5.48,5.48,5.48,0.0350
24-Sep-06,5.515,5.515,5.515,5.515,0.1000
17-Sep-06,5.615,5.615,5.615,5.615,0.0400
10-Sep-06,5.655,5.655,5.655,5.655,0.0050
3-Sep-06,5.66,5.66,5.66,5.66,-0.0400
27-Aug-06,5.62,5.62,5.62,5.62,0.0950
20-Aug-06,5.715,5.715,5.715,5.715,0.0850
13-Aug-06,5.8,5.8,5.8,5.8,0.0450
6-Aug-06,5.845,5.845,5.845,5.845,-0.0550
30-Jul-06,5.79,5.79,5.79,5.79,0.0800
23-Jul-06,5.87,5.87,5.87,5.87,-0.0450
16-Jul-06,5.825,5.825,5.825,5.825,0.0450
9-Jul-06,5.87,5.87,5.87,5.87,-0.0250
2-Jul-06,5.845,5.845,5.845,5.845,-0.0200
25-Jun-06,5.825,5.825,5.825,5.825,0.0150
18-Jun-06,5.84,5.84,5.84,5.84,-0.1600
11-Jun-06,5.68,5.68,5.68,5.68,0.0250
4-Jun-06,5.705,5.705,5.705,5.705,0.0600
28-May-06,5.765,5.765,5.765,5.765,-0.0500
21-May-06,5.715,5.715,5.715,5.715,0.1000
14-May-06,5.815,5.815,5.815,5.815,-0.0050
7-May-06,5.81,5.81,5.81,5.81,-0.0050
30-Apr-06,5.805,5.805,5.805,5.805,-0.0800
23-Apr-06,5.725,5.725,5.725,5.725,-0.0850
16-Apr-06,5.64,5.64,5.64,5.64,-0.0800
9-Apr-06,5.56,5.56,5.56,5.56,-0.0450
2-Apr-06,5.515,5.515,5.515,5.515,-0.1300
26-Mar-06,5.385,5.385,5.385,5.385,-0.0600
19-Mar-06,5.325,5.325,5.325,5.325,0.0400
12-Mar-06,5.365,5.365,5.365,5.365,0.0300
5-Mar-06,5.395,5.395,5.395,5.395,-0.0850
26-Feb-06,5.31,5.31,5.31,5.31,-0.0900
19-Feb-06,5.22,5.22,5.22,5.22,0.0650
12-Feb-06,5.285,5.285,5.285,5.285,-0.0250
5-Feb-06,5.26,5.26,5.26,5.26,0.1400
29-Jan-06,5.4,5.4,5.4,5.4,-0.0500
22-Jan-06,5.35,5.35,5.35,5.35,-0.2100
15-Jan-06,5.14,5.14,5.14,5.14,0.0800
8-Jan-06,5.22,5.22,5.22,5.22,-0.0350
1-Jan-06,5.185,5.185,5.185,5.185,0.0250
25-Dec-05,5.21,5.21,5.21,5.21,0.0950
18-Dec-05,5.305,5.305,5.305,5.305,0.0200
11-Dec-05,5.325,5.325,5.325,5.325,0.1300
4-Dec-05,5.455,5.455,5.455,5.455,-0.0700
27-Nov-05,5.385,5.385,5.385,5.385,0.0200
20-Nov-05,5.405,5.405,5.405,5.405,-0.0550
13-Nov-05,5.35,5.35,5.35,5.35,0.1450
6-Nov-05,5.495,5.495,5.495,5.495,0.0650
30-Oct-05,5.56,5.56,5.56,5.56,-0.0850
23-Oct-05,5.475,5.475,5.475,5.475,-0.0550
16-Oct-05,5.42,5.42,5.42,5.42,-0.0150
9-Oct-05,5.405,5.405,5.405,5.405,-0.0800
2-Oct-05,5.325,5.325,5.325,5.325,0.0050
25-Sep-05,5.33,5.33,5.33,5.33,-0.1850
18-Sep-05,5.145,5.145,5.145,5.145,0.0400
11-Sep-05,5.185,5.185,5.185,5.185,-0.0300
4-Sep-05,5.155,5.155,5.155,5.155,-0.1400
28-Aug-05,5.015,5.015,5.015,5.015,0.1350
21-Aug-05,5.15,5.15,5.15,5.15,0.0400
14-Aug-05,5.19,5.19,5.19,5.19,0.2050
7-Aug-05,5.395,5.395,5.395,5.395,-0.0850
31-Jul-05,5.31,5.31,5.31,5.31,-0.1250
24-Jul-05,5.185,5.185,5.185,5.185,0.0450
17-Jul-05,5.23,5.23,5.23,5.23,-0.0050
10-Jul-05,5.225,5.225,5.225,5.225,-0.0400
3-Jul-05,5.185,5.185,5.185,5.185,-0.0700
26-Jun-05,5.115,5.115,5.115,5.115,0.0050
19-Jun-05,5.12,5.12,5.12,5.12,0.1550
12-Jun-05,5.275,5.275,5.275,5.275,-0.1750
5-Jun-05,5.1,5.1,5.1,5.1,0.0050
29-May-05,5.105,5.105,5.105,5.105,0.1200
22-May-05,5.225,5.225,5.225,5.225,0.0600
15-May-05,5.285,5.285,5.285,5.285,0.0600
8-May-05,5.345,5.345,5.345,5.345,-0.0350
1-May-05,5.31,5.31,5.31,5.31,0.0600
24-Apr-05,5.37,5.37,5.37,5.37,0.0000
17-Apr-05,5.37,5.37,5.37,5.37,0.0800
10-Apr-05,5.45,5.45,5.45,5.45,0.1350
3-Apr-05,5.585,5.585,5.585,5.585,0.0850
27-Mar-05,5.67,5.67,5.67,5.67,0.0800
20-Mar-05,5.75,5.75,5.75,5.75,-0.1050
13-Mar-05,5.645,5.645,5.645,5.645,0.0100
6-Mar-05,5.655,5.655,5.655,5.655,-0.0700
27-Feb-05,5.585,5.585,5.585,5.585,-0.1150
20-Feb-05,5.47,5.47,5.47,5.47,-0.0450
13-Feb-05,5.425,5.425,5.425,5.425,-0.1400
6-Feb-05,5.285,5.285,5.285,5.285,0.0600
30-Jan-05,5.345,5.345,5.345,5.345,0.0550
23-Jan-05,5.4,5.4,5.4,5.4,-0.0600
16-Jan-05,5.34,5.34,5.34,5.34,-0.1100
9-Jan-05,5.23,5.23,5.23,5.23,0.2000
2-Jan-05,5.43,5.43,5.43,5.43,-0.1050
26-Dec-04,5.325,5.325,5.325,5.325,-0.0600
19-Dec-04,5.265,5.265,5.265,5.265,-0.1350
12-Dec-04,5.13,5.13,5.13,5.13,0.0600
5-Dec-04,5.19,5.19,5.19,5.19,0.0950
28-Nov-04,5.285,5.285,5.285,5.285,-0.0050
21-Nov-04,5.28,5.28,5.28,5.28,0.1450
14-Nov-04,5.425,5.425,5.425,5.425,0.1300
7-Nov-04,5.555,5.555,5.555,5.555,-0.1650
31-Oct-04,5.39,5.39,5.39,5.39,-0.0100
24-Oct-04,5.38,5.38,5.38,5.38,-0.0400
17-Oct-04,5.34,5.34,5.34,5.34,-0.0350
10-Oct-04,5.305,5.305,5.305,5.305,0.2250
3-Oct-04,5.53,5.53,5.53,5.53,-0.0600
26-Sep-04,5.47,5.47,5.47,5.47,-0.0650
19-Sep-04,5.405,5.405,5.405,5.405,-0.1150
12-Sep-04,5.29,5.29,5.29,5.29,0.1550
5-Sep-04,5.445,5.445,5.445,5.445,0.0450
29-Aug-04,5.49,5.49,5.49,5.49,0.0950
22-Aug-04,5.585,5.585,5.585,5.585,0.0200
15-Aug-04,5.605,5.605,5.605,5.605,-0.0350
8-Aug-04,5.57,5.57,5.57,5.57,0.1050
1-Aug-04,5.675,5.675,5.675,5.675,0.1750
25-Jul-04,5.85,5.85,5.85,5.85,-0.1700
18-Jul-04,5.68,5.68,5.68,5.68,0.0200
11-Jul-04,5.7,5.7,5.7,5.7,-0.0400
4-Jul-04,5.66,5.66,5.66,5.66,0.2050
27-Jun-04,5.865,5.865,5.865,5.865,-0.0400
20-Jun-04,5.825,5.825,5.825,5.825,-0.0350
13-Jun-04,5.79,5.79,5.79,5.79,0.1250
6-Jun-04,5.915,5.915,5.915,5.915,-0.1400
30-May-04,5.775,5.775,5.775,5.775,0.0450
23-May-04,5.82,5.82,5.82,5.82,0.1500
16-May-04,5.97,5.97,5.97,5.97,0.0900
9-May-04,6.06,6.06,6.06,6.06,-0.0750
2-May-04,5.985,5.985,5.985,5.985,-0.0550
25-Apr-04,5.93,5.93,5.93,5.93,-0.0600
18-Apr-04,5.87,5.87,5.87,5.87,0.0350
11-Apr-04,5.905,5.905,5.905,5.905,-0.1850
4-Apr-04,5.72,5.72,5.72,5.72,-0.2800
28-Mar-04,5.44,5.44,5.44,5.44,-0.1200
21-Mar-04,5.32,5.32,5.32,5.32,0.0550
14-Mar-04,5.375,5.375,5.375,5.375,-0.0700
7-Mar-04,5.305,5.305,5.305,5.305,0.3300
29-Feb-04,5.635,5.635,5.635,5.635,-0.0900
22-Feb-04,5.545,5.545,5.545,5.545,0.0400
15-Feb-04,5.585,5.585,5.585,5.585,-0.0400
8-Feb-04,5.545,5.545,5.545,5.545,0.1500
1-Feb-04,5.695,5.695,5.695,5.695,0.1350
25-Jan-04,5.83,5.83,5.83,5.83,-0.1800
18-Jan-04,5.65,5.65,5.65,5.65,-0.0900
11-Jan-04,5.56,5.56,5.56,5.56,0.2250
4-Jan-04,5.785,5.785,5.785,5.785,-0.1750
28-Dec-03,5.61,5.61,5.61,5.61,0.0150
21-Dec-03,5.625,5.625,5.625,5.625,0.0450
14-Dec-03,5.67,5.67,5.67,5.67,0.1900
7-Dec-03,5.86,5.86,5.86,5.86,0.0850
30-Nov-03,5.945,5.945,5.945,5.945,0.0150
23-Nov-03,5.96,5.96,5.96,5.96,-0.1000
16-Nov-03,5.86,5.86,5.86,5.86,0.0500
9-Nov-03,5.91,5.91,5.91,5.91,0.0200
2-Nov-03,5.93,5.93,5.93,5.93,-0.1700
26-Oct-03,5.76,5.76,5.76,5.76,-0.1100
19-Oct-03,5.65,5.65,5.65,5.65,0.1300
12-Oct-03,5.78,5.78,5.78,5.78,-0.1500
5-Oct-03,5.63,5.63,5.63,5.63,-0.3000
28-Sep-03,5.33,5.33,5.33,5.33,0.0400
21-Sep-03,5.37,5.37,5.37,5.37,0.1500
14-Sep-03,5.52,5.52,5.52,5.52,0.0800
7-Sep-03,5.6,5.6,5.6,5.6,0.0000
31-Aug-03,5.6,5.6,5.6,5.6,-0.1100
24-Aug-03,5.49,5.49,5.49,5.49,0.0700
17-Aug-03,5.56,5.56,5.56,5.56,0.0300
10-Aug-03,5.59,5.59,5.59,5.59,-0.1900
3-Aug-03,5.4,5.4,5.4,5.4,0.1400
27-Jul-03,5.54,5.54,5.54,5.54,-0.1500
20-Jul-03,5.39,5.39,5.39,5.39,-0.0900
13-Jul-03,5.3,5.3,5.3,5.3,-0.2500
6-Jul-03,5.05,5.05,5.05,5.05,0.0700
29-Jun-03,5.12,5.12,5.12,5.12,-0.0900
22-Jun-03,5.03,5.03,5.03,5.03,-0.2100
15-Jun-03,4.82,4.82,4.82,4.82,-0.2100
8-Jun-03,4.61,4.61,4.61,4.61,0.1900
1-Jun-03,4.8,4.8,4.8,4.8,0.0700
25-May-03,4.87,4.87,4.87,4.87,0.0000
18-May-03,4.87,4.87,4.87,4.87,0.2300
11-May-03,5.1,5.1,5.1,5.1,0.0000
4-May-03,5.1,5.1,5.1,5.1,0.1100
27-Apr-03,5.21,5.21,5.21,5.21,0.1100
20-Apr-03,5.32,5.32,5.32,5.32,-0.0300
13-Apr-03,5.29,5.29,5.29,5.29,0.0000
6-Apr-03,5.29,5.29,5.29,5.29,0.1400
30-Mar-03,5.43,5.43,5.43,5.43,-0.0200
23-Mar-03,5.41,5.41,5.41,5.41,0.1600
16-Mar-03,5.57,5.57,5.57,5.57,-0.2400
9-Mar-03,5.33,5.33,5.33,5.33,-0.1900
2-Mar-03,5.14,5.14,5.14,5.14,-0.0700
23-Feb-03,5.07,5.07,5.07,5.07,0.0600
16-Feb-03,5.13,5.13,5.13,5.13,0.0300
9-Feb-03,5.16,5.16,5.16,5.16,-0.0400
2-Feb-03,5.12,5.12,5.12,5.12,0.0600
26-Jan-03,5.18,5.18,5.18,5.18,-0.0100
19-Jan-03,5.17,5.17,5.17,5.17,0.1500
12-Jan-03,5.32,5.32,5.32,5.32,0.0700
5-Jan-03,5.39,5.39,5.39,5.39,-0.0100
29-Dec-02,5.38,5.38,5.38,5.38,-0.2300
22-Dec-02,5.15,5.15,5.15,5.15,0.0600
15-Dec-02,5.21,5.21,5.21,5.21,0.1600
8-Dec-02,5.37,5.37,5.37,5.37,0.1600
1-Dec-02,5.53,5.53,5.53,5.53,0.1700
24-Nov-02,5.7,5.7,5.7,5.7,-0.1000
17-Nov-02,5.6,5.6,5.6,5.6,-0.1600
10-Nov-02,5.44,5.44,5.44,5.44,0.0400
3-Nov-02,5.48,5.48,5.48,5.48,-0.0100
27-Oct-02,5.47,5.47,5.47,5.47,0.3500
20-Oct-02,5.82,5.82,5.82,5.82,0.0800
13-Oct-02,5.9,5.9,5.9,5.9,-0.3800
6-Oct-02,5.52,5.52,5.52,5.52,-0.0400
29-Sep-02,5.48,5.48,5.48,5.48,-0.0300
22-Sep-02,5.45,5.45,5.45,5.45,-0.0500
15-Sep-02,5.4,5.4,5.4,5.4,0.0400
8-Sep-02,5.44,5.44,5.44,5.44,-0.1200
1-Sep-02,5.32,5.32,5.32,5.32,0.3700
25-Aug-02,5.69,5.69,5.69,5.69,0.0700
18-Aug-02,5.76,5.76,5.76,5.76,-0.1700
11-Aug-02,5.59,5.59,5.59,5.59,0.0400
4-Aug-02,5.63,5.63,5.63,5.63,0.0400
28-Jul-02,5.67,5.67,5.67,5.67,0.0000
21-Jul-02,5.67,5.67,5.67,5.67,0.1300
14-Jul-02,5.8,5.8,5.8,5.8,0.0800
7-Jul-02,5.88,5.88,5.88,5.88,0.1400
30-Jun-02,6.02,6.02,6.02,6.02,-0.0300
23-Jun-02,5.99,5.99,5.99,5.99,-0.0900
16-Jun-02,5.9,5.9,5.9,5.9,0.0100
9-Jun-02,5.91,5.91,5.91,5.91,0.1800
2-Jun-02,6.09,6.09,6.09,6.09,0.1100
26-May-02,6.2,6.2,6.2,6.2,0.0200
19-May-02,6.22,6.22,6.22,6.22,0.0900
12-May-02,6.31,6.31,6.31,6.31,-0.0400
5-May-02,6.27,6.27,6.27,6.27,-0.1500
28-Apr-02,6.12,6.12,6.12,6.12,0.0700
21-Apr-02,6.19,6.19,6.19,6.19,0.1500
14-Apr-02,6.34,6.34,6.34,6.34,-0.0100
7-Apr-02,6.33,6.33,6.33,6.33,-0.0100
31-Mar-02,6.32,6.32,6.32,6.32,0.0000
24-Mar-02,6.32,6.32,6.32,6.32,0.0500
17-Mar-02,6.37,6.37,6.37,6.37,0.0600
10-Mar-02,6.43,6.43,6.43,6.43,-0.0600
3-Mar-02,6.37,6.37,6.37,6.37,-0.3700
24-Feb-02,6,6,6,6,-0.1100
17-Feb-02,5.89,5.89,5.89,5.89,0.1200
10-Feb-02,6.01,6.01,6.01,6.01,-0.1200
3-Feb-02,5.89,5.89,5.89,5.89,0.1300
27-Jan-02,6.02,6.02,6.02,6.02,-0.0500
20-Jan-02,5.97,5.97,5.97,5.97,-0.2000
13-Jan-02,5.77,5.77,5.77,5.77,-0.0100
6-Jan-02,5.76,5.76,5.76,5.76,0.2500
30-Dec-01,6.01,6.01,6.01,6.01,-0.0100
23-Dec-01,6,6,6,6,-0.1400
16-Dec-01,5.86,5.86,5.86,5.86,-0.0200
9-Dec-01,5.84,5.84,5.84,5.84,-0.1100
2-Dec-01,5.73,5.73,5.73,5.73,-0.1200
25-Nov-01,5.61,5.61,5.61,5.61,0.2900
18-Nov-01,5.9,5.9,5.9,5.9,-0.2700
11-Nov-01,5.63,5.63,5.63,5.63,-0.5100
4-Nov-01,5.12,5.12,5.12,5.12,-0.0100
28-Oct-01,5.11,5.11,5.11,5.11,0.2500
21-Oct-01,5.36,5.36,5.36,5.36,0.0700
14-Oct-01,5.43,5.43,5.43,5.43,0.0800
7-Oct-01,5.51,5.51,5.51,5.51,-0.1300
30-Sep-01,5.38,5.38,5.38,5.38,0.1400
23-Sep-01,5.52,5.52,5.52,5.52,0.0600
16-Sep-01,5.58,5.58,5.58,5.58,-0.0900
9-Sep-01,5.49,5.49,5.49,5.49,0.2400
2-Sep-01,5.73,5.73,5.73,5.73,-0.1900
26-Aug-01,5.54,5.54,5.54,5.54,0.1400
19-Aug-01,5.68,5.68,5.68,5.68,0.0800
12-Aug-01,5.76,5.76,5.76,5.76,-0.0700
5-Aug-01,5.69,5.69,5.69,5.69,0.3400
29-Jul-01,6.03,6.03,6.03,6.03,0.0700
22-Jul-01,6.1,6.1,6.1,6.1,-0.2100
15-Jul-01,5.89,5.89,5.89,5.89,0.2700
8-Jul-01,6.16,6.16,6.16,6.16,0.0300
1-Jul-01,6.19,6.19,6.19,6.19,-0.1500
24-Jun-01,6.04,6.04,6.04,6.04,-0.2000
17-Jun-01,5.84,5.84,5.84,5.84,-0.0100
10-Jun-01,5.83,5.83,5.83,5.83,0.2000
3-Jun-01,6.03,6.03,6.03,6.03,-0.0700
27-May-01,5.96,5.96,5.96,5.96,0.1300
20-May-01,6.09,6.09,6.09,6.09,-0.0400
13-May-01,6.05,6.05,6.05,6.05,-0.2700
6-May-01,5.78,5.78,5.78,5.78,-0.0100
29-Apr-01,5.77,5.77,5.77,5.77,-0.0800
22-Apr-01,5.69,5.69,5.69,5.69,0.1300
15-Apr-01,5.82,5.82,5.82,5.82,-0.2000
8-Apr-01,5.62,5.62,5.62,5.62,-0.1600
1-Apr-01,5.46,5.46,5.46,5.46,-0.1800
25-Mar-01,5.28,5.28,5.28,5.28,-0.1200
18-Mar-01,5.16,5.16,5.16,5.16,-0.1700
11-Mar-01,4.99,4.99,4.99,4.99,0.1000
4-Mar-01,5.09,5.09,5.09,5.09,0.1800
25-Feb-01,5.27,5.27,5.27,5.27,0.1000
18-Feb-01,5.37,5.37,5.37,5.37,0.0600
11-Feb-01,5.43,5.43,5.43,5.43,-0.0700
4-Feb-01,5.36,5.36,5.36,5.36,-0.0800
28-Jan-01,5.28,5.28,5.28,5.28,0.1200
21-Jan-01,5.4,5.4,5.4,5.4,-0.0200
14-Jan-01,5.38,5.38,5.38,5.38,0.0100
7-Jan-01,5.39,5.39,5.39,5.39,0.0200
31-Dec-00,5.41,5.41,5.41,5.41,0.0500
24-Dec-00,5.46,5.46,5.46,5.46,-0.0500
17-Dec-00,5.41,5.41,5.41,5.41,0.0500
10-Dec-00,5.46,5.46,5.46,5.46,0.1000
3-Dec-00,5.56,5.56,5.56,5.56,0.1900
26-Nov-00,5.75,5.75,5.75,5.75,0.1400
19-Nov-00,5.89,5.89,5.89,5.89,-0.0200
12-Nov-00,5.87,5.87,5.87,5.87,0.2100
5-Nov-00,6.08,6.08,6.08,6.08,0.0500
29-Oct-00,6.13,6.13,6.13,6.13,-0.0100
22-Oct-00,6.12,6.12,6.12,6.12,-0.0400
15-Oct-00,6.08,6.08,6.08,6.08,-0.0100
8-Oct-00,6.07,6.07,6.07,6.07,0.1000
1-Oct-00,6.17,6.17,6.17,6.17,0.0300
24-Sep-00,6.2,6.2,6.2,6.2,-0.0300
17-Sep-00,6.17,6.17,6.17,6.17,-0.1000
10-Sep-00,6.07,6.07,6.07,6.07,0.0300
3-Sep-00,6.1,6.1,6.1,6.1,0.0200
27-Aug-00,6.12,6.12,6.12,6.12,0.1100
20-Aug-00,6.23,6.23,6.23,6.23,0.0600
13-Aug-00,6.29,6.29,6.29,6.29,-0.1200
6-Aug-00,6.17,6.17,6.17,6.17,0.0200
30-Jul-00,6.19,6.19,6.19,6.19,0.0100
23-Jul-00,6.2,6.2,6.2,6.2,-0.0800
16-Jul-00,6.12,6.12,6.12,6.12,-0.0100
9-Jul-00,6.11,6.11,6.11,6.11,0.0600
2-Jul-00,6.17,6.17,6.17,6.17,-0.0100
25-Jun-00,6.16,6.16,6.16,6.16,0.0800
18-Jun-00,6.24,6.24,6.24,6.24,-0.0800
11-Jun-00,6.16,6.16,6.16,6.16,-0.0700
