Date,Open,High,Low,Close,
12/2/2005,1.45,1.525,1.44,1.515,-0.065
12/9/2005,1.53,1.58,1.515,1.564,-0.034
12/16/2005,1.565,1.61,1.515,1.535,0.03
12/23/2005,1.54,1.573,1.52,1.555,-0.015
12/30/2005,1.56,1.56,1.48,1.48,0.08
1/6/2006,1.48,1.48,1.43,1.45,0.03
1/13/2006,1.45,1.475,1.415,1.459,-0.009
1/20/2006,1.455,1.49,1.41,1.48,-0.025
1/27/2006,1.48,1.565,1.445,1.55,-0.07
2/3/2006,1.57,1.605,1.555,1.59,-0.02
2/10/2006,1.59,1.613,1.555,1.605,-0.015
2/17/2006,1.605,1.61,1.52,1.52,0.085
2/24/2006,1.525,1.61,1.503,1.595,-0.07
3/3/2006,1.605,1.679,1.57,1.63,-0.025
3/10/2006,1.635,1.67,1.6,1.66,-0.025
3/17/2006,1.665,1.75,1.665,1.724,-0.059
3/24/2006,1.725,1.76,1.715,1.735,-0.01
3/31/2006,1.73,1.829,1.682,1.78,-0.05
4/7/2006,1.78,1.903,1.78,1.884,-0.104
4/14/2006,1.896,1.995,1.869,1.974,-0.078
4/21/2006,1.987,2.01,1.887,1.915,0.072
4/28/2006,1.905,1.989,1.888,1.93,-0.025
5/5/2006,1.933,1.938,1.885,1.93,0.003
5/12/2006,1.94,2.015,1.935,1.994,-0.054
5/19/2006,1.995,2.01,1.9,1.915,0.08
5/26/2006,1.915,1.915,1.798,1.861,0.054
6/2/2006,1.86,1.935,1.803,1.915,-0.055
6/9/2006,1.915,1.943,1.835,1.846,0.069
6/16/2006,1.846,1.865,1.755,1.815,0.031
6/23/2006,1.815,1.89,1.805,1.88,-0.065
6/30/2006,1.875,1.938,1.87,1.93,-0.055
7/7/2006,1.947,1.995,1.94,1.96,-0.013
7/14/2006,1.97,1.99,1.845,1.848,0.122
7/21/2006,1.848,1.87,1.79,1.82,0.028
7/28/2006,1.82,1.937,1.82,1.931,-0.111
8/4/2006,1.93,1.94,1.865,1.875,0.055
8/11/2006,1.861,1.905,1.81,1.843,0.018
8/18/2006,1.845,1.889,1.81,1.859,-0.014
8/25/2006,1.86,1.86,1.705,1.711,0.149
9/1/2006,1.688,1.715,1.606,1.65,0.038
9/8/2006,1.65,1.745,1.65,1.729,-0.079
9/15/2006,1.73,1.73,1.661,1.665,0.065
9/22/2006,1.665,1.715,1.63,1.63,0.035
9/29/2006,1.63,1.698,1.61,1.675,-0.045
10/6/2006,1.71,1.75,1.689,1.706,0.004
10/13/2006,1.705,1.79,1.705,1.77,-0.065
10/20/2006,1.77,1.82,1.77,1.805,-0.035
10/27/2006,1.805,1.86,1.725,1.741,0.064
11/3/2006,1.74,1.74,1.693,1.716,0.024
11/10/2006,1.752,1.78,1.68,1.688,0.064
11/17/2006,1.69,1.745,1.66,1.718,-0.028
11/24/2006,1.72,1.72,1.66,1.664,0.056
12/1/2006,1.671,1.705,1.605,1.608,0.063
12/8/2006,1.6,1.715,1.59,1.7,-0.1
12/15/2006,1.7,1.71,1.61,1.67,0.03
12/22/2006,1.67,1.695,1.585,1.599,0.071
12/29/2006,1.6,1.69,1.575,1.685,-0.085
1/5/2007,1.7,1.725,1.695,1.719,-0.019
1/12/2007,1.72,1.765,1.719,1.745,-0.025
1/19/2007,1.745,1.765,1.66,1.665,0.08
1/26/2007,1.665,1.7,1.648,1.691,-0.026
2/2/2007,1.694,1.74,1.685,1.73,-0.036
2/9/2007,1.73,1.755,1.699,1.7,0.03
2/16/2007,1.7,1.76,1.7,1.71,-0.01
2/23/2007,1.71,1.735,1.658,1.68,0.03
3/2/2007,1.68,1.68,1.61,1.674,0.006
3/9/2007,1.665,1.668,1.613,1.615,0.05
3/16/2007,1.625,1.64,1.573,1.585,0.04
3/23/2007,1.583,1.62,1.553,1.615,-0.032
3/30/2007,1.615,1.685,1.615,1.659,-0.044
4/6/2007,1.66,1.703,1.653,1.675,-0.015
4/13/2007,1.675,1.708,1.648,1.67,0.005
4/20/2007,1.668,1.723,1.668,1.694,-0.026
4/27/2007,1.693,1.703,1.623,1.629,0.064
5/4/2007,1.628,1.679,1.608,1.635,-0.007
5/11/2007,1.635,1.693,1.635,1.653,-0.018
5/18/2007,1.648,1.693,1.628,1.645,0.003
5/25/2007,1.643,1.733,1.633,1.728,-0.085
6/1/2007,1.728,1.793,1.728,1.782,-0.054
6/8/2007,1.782,1.94,1.782,1.898,-0.116
6/15/2007,1.9,1.998,1.878,1.943,-0.043
6/22/2007,1.945,1.95,1.873,1.905,0.04
6/29/2007,1.905,1.93,1.863,1.879,0.026
7/6/2007,1.88,1.955,1.863,1.94,-0.06
7/13/2007,1.94,1.97,1.885,1.94,0
7/20/2007,1.94,1.944,1.885,1.891,0.049
7/27/2007,1.891,1.891,1.781,1.79,0.101
8/3/2007,1.79,1.825,1.76,1.779,0.011
8/10/2007,1.78,1.815,1.7,1.715,0.065
8/17/2007,1.715,1.73,1.582,1.585,0.13
8/24/2007,1.583,1.625,1.538,1.598,-0.015
8/31/2007,1.598,1.635,1.55,1.613,-0.015
9/7/2007,1.615,1.658,1.59,1.595,0.02
9/14/2007,1.595,1.595,1.51,1.551,0.044
9/21/2007,1.55,1.708,1.53,1.685,-0.135
9/28/2007,1.685,1.738,1.668,1.685,0
10/5/2007,1.685,1.723,1.655,1.704,-0.019
10/12/2007,1.705,1.754,1.7,1.71,-0.005
10/19/2007,1.71,1.74,1.601,1.61,0.1
10/26/2007,1.585,1.639,1.56,1.625,-0.04
11/2/2007,1.625,1.68,1.585,1.591,0.034
11/9/2007,1.59,1.603,1.525,1.535,0.055
11/16/2007,1.535,1.535,1.47,1.475,0.06
11/23/2007,1.475,1.495,1.405,1.425,0.05
11/30/2007,1.425,1.525,1.425,1.478,-0.053
12/7/2007,1.48,1.583,1.41,1.575,-0.095
12/14/2007,1.575,1.6,1.51,1.555,0.02
12/21/2007,1.555,1.585,1.485,1.56,-0.005
12/28/2007,1.58,1.6,1.505,1.51,0.07
1/4/2008,1.475,1.485,1.47,1.475,0
1/11/2008,1.475,1.485,1.4,1.43,0.045
1/18/2008,1.438,1.46,1.383,1.399,0.039
1/25/2008,1.4,1.495,1.317,1.485,-0.085
2/1/2008,1.485,1.488,1.41,1.434,0.051
2/8/2008,1.435,1.495,1.4,1.425,0.01
2/15/2008,1.425,1.493,1.4,1.461,-0.036
2/22/2008,1.46,1.508,1.428,1.46,0
2/29/2008,1.46,1.505,1.363,1.365,0.095
3/7/2008,1.34,1.4,1.325,1.359,-0.019
3/14/2008,1.36,1.38,1.253,1.274,0.086
3/21/2008,1.274,1.34,1.215,1.28,-0.006
3/28/2008,1.28,1.298,1.225,1.279,0.001
4/4/2008,1.285,1.395,1.235,1.34,-0.055
4/11/2008,1.345,1.393,1.31,1.384,-0.039
4/18/2008,1.38,1.41,1.34,1.405,-0.025
4/25/2008,1.415,1.645,1.413,1.61,-0.195
5/2/2008,1.645,1.685,1.54,1.649,-0.004
5/9/2008,1.649,1.695,1.564,1.564,0.085
5/16/2008,1.565,1.72,1.56,1.704,-0.139
5/23/2008,1.705,1.765,1.61,1.74,-0.035
5/30/2008,1.744,1.823,1.725,1.759,-0.015
6/6/2008,1.76,1.813,1.698,1.796,-0.036
6/13/2008,1.79,1.895,1.72,1.871,-0.081
6/20/2008,1.86,1.905,1.743,1.765,0.095
6/27/2008,1.75,1.75,1.595,1.62,0.13
7/4/2008,1.635,1.695,1.595,1.65,-0.015
7/11/2008,1.655,1.71,1.555,1.604,0.051
7/18/2008,1.605,1.628,1.54,1.575,0.03
7/25/2008,1.575,1.683,1.575,1.584,-0.009
8/1/2008,1.584,1.613,1.51,1.52,0.064
8/8/2008,1.52,1.56,1.479,1.479,0.041
8/15/2008,1.479,1.515,1.425,1.465,0.014
8/22/2008,1.465,1.495,1.42,1.45,0.015
8/29/2008,1.45,1.478,1.408,1.415,0.035
9/5/2008,1.415,1.533,1.415,1.467,-0.052
9/12/2008,1.467,1.563,1.46,1.535,-0.068
9/19/2008,1.535,1.55,1.39,1.488,0.047
9/26/2008,1.488,1.515,1.46,1.47,0.018
10/3/2008,1.47,1.543,1.44,1.455,0.015
10/10/2008,1.455,1.585,1.363,1.529,-0.074
10/17/2008,1.53,1.64,1.529,1.589,-0.059
10/24/2008,1.589,1.605,1.455,1.497,0.092
10/31/2008,1.497,1.545,1.458,1.476,0.021
11/7/2008,1.476,1.548,1.475,1.52,-0.044
11/14/2008,1.52,1.545,1.485,1.497,0.023
11/21/2008,1.497,1.515,1.395,1.401,0.096
11/28/2008,1.401,1.435,1.365,1.399,0.002
12/5/2008,1.399,1.42,1.348,1.375,0.024
12/12/2008,1.375,1.425,1.35,1.395,-0.02
12/19/2008,1.395,1.423,1.225,1.236,0.159
12/26/2008,1.236,1.236,1.2,1.21,0.026
1/2/2009,1.21,1.213,1.163,1.174,0.036
1/9/2009,1.174,1.32,1.165,1.296,-0.122
1/16/2009,1.296,1.296,1.215,1.226,0.07
1/23/2009,1.226,1.285,1.213,1.24,-0.014
1/30/2009,1.24,1.3,1.225,1.297,-0.057
2/6/2009,1.297,1.36,1.28,1.341,-0.044
2/13/2009,1.341,1.358,1.255,1.265,0.076
2/20/2009,1.265,1.305,1.253,1.284,-0.019
2/27/2009,1.284,1.318,1.255,1.28,0.004
3/6/2009,1.28,1.335,1.27,1.3,-0.02
3/13/2009,1.3,1.34,1.295,1.324,-0.024
3/20/2009,1.324,1.335,1.265,1.27,0.054
3/27/2009,1.268,1.335,1.258,1.334,-0.066
4/3/2009,1.334,1.43,1.323,1.425,-0.091
4/10/2009,1.425,1.5,1.425,1.46,-0.035
4/17/2009,1.46,1.48,1.43,1.454,0.006
4/24/2009,1.454,1.481,1.415,1.434,0.02
5/1/2009,1.434,1.475,1.4,1.406,0.028
5/8/2009,1.406,1.46,1.404,1.455,-0.049
5/15/2009,1.455,1.48,1.42,1.432,0.023
5/22/2009,1.432,1.45,1.411,1.438,-0.006
5/29/2009,1.438,1.51,1.435,1.49,-0.052
6/5/2009,1.49,1.554,1.48,1.503,-0.013
6/12/2009,1.503,1.57,1.503,1.521,-0.018
6/19/2009,1.521,1.529,1.45,1.452,0.069
6/26/2009,1.452,1.47,1.375,1.404,0.048
7/3/2009,1.404,1.41,1.321,1.33,0.074
7/10/2009,1.33,1.343,1.28,1.305,0.025
7/17/2009,1.305,1.368,1.3,1.325,-0.02
7/24/2009,1.325,1.41,1.325,1.383,-0.058
7/31/2009,1.383,1.425,1.369,1.419,-0.036
8/7/2009,1.419,1.47,1.41,1.44,-0.021
8/14/2009,1.44,1.473,1.383,1.385,0.055
8/21/2009,1.385,1.385,1.307,1.315,0.07
8/28/2009,1.315,1.35,1.305,1.315,0
9/4/2009,1.315,1.348,1.268,1.331,-0.016
9/11/2009,1.331,1.373,1.31,1.31,0.021
9/18/2009,1.31,1.36,1.295,1.348,-0.038
9/25/2009,1.348,1.35,1.305,1.318,0.03
10/2/2009,1.318,1.318,1.252,1.26,0.058
10/9/2009,1.26,1.295,1.248,1.29,-0.03
10/16/2009,1.29,1.34,1.29,1.335,-0.045
10/23/2009,1.335,1.382,1.325,1.369,-0.034
10/30/2009,1.369,1.437,1.369,1.415,-0.046
11/6/2009,1.415,1.46,1.375,1.454,-0.039
11/13/2009,1.454,1.49,1.34,1.345,0.109
11/20/2009,1.345,1.355,1.293,1.313,0.032
11/27/2009,1.313,1.315,1.251,1.256,0.057
12/4/2009,1.256,1.3,1.199,1.295,-0.039
12/11/2009,1.295,1.322,1.231,1.288,0.007
12/18/2009,1.288,1.318,1.225,1.236,0.052
12/25/2009,1.236,1.292,1.224,1.28,-0.044
1/1/2010,1.28,1.325,1.278,1.295,-0.015
1/8/2010,1.295,1.378,1.295,1.365,-0.07
1/15/2010,1.365,1.37,1.322,1.33,0.035
1/22/2010,1.33,1.355,1.315,1.33,0
1/29/2010,1.33,1.349,1.309,1.325,0.005
2/5/2010,1.325,1.392,1.322,1.374,-0.049
2/12/2010,1.374,1.379,1.334,1.335,0.039
2/19/2010,1.33,1.349,1.319,1.34,-0.01
2/26/2010,1.34,1.36,1.3,1.305,0.035
3/5/2010,1.305,1.348,1.295,1.315,-0.01
3/12/2010,1.315,1.359,1.304,1.349,-0.034
3/19/2010,1.349,1.385,1.33,1.37,-0.021
3/26/2010,1.37,1.399,1.345,1.385,-0.015
4/2/2010,1.385,1.415,1.359,1.364,0.021
4/9/2010,1.364,1.415,1.364,1.39,-0.026
4/16/2010,1.39,1.412,1.345,1.35,0.04
4/23/2010,1.35,1.35,1.317,1.32,0.03
4/30/2010,1.32,1.34,1.288,1.29,0.03
5/7/2010,1.29,1.296,1.26,1.284,0.006
5/14/2010,1.284,1.333,1.284,1.305,-0.021
5/21/2010,1.305,1.31,1.228,1.245,0.06
5/28/2010,1.245,1.285,1.209,1.259,-0.014
6/4/2010,1.259,1.303,1.232,1.275,-0.016
6/11/2010,1.275,1.275,1.2,1.237,0.038
6/18/2010,1.237,1.255,1.205,1.206,0.031
6/25/2010,1.206,1.233,1.139,1.15,0.056
7/2/2010,1.15,1.165,1.065,1.103,0.047
7/9/2010,1.103,1.175,1.102,1.164,-0.061
7/16/2010,1.164,1.164,1.076,1.095,0.069
7/23/2010,1.095,1.108,1.057,1.075,0.02
7/30/2010,1.075,1.102,1.058,1.074,0.001
8/6/2010,1.074,1.077,1.004,1.064,0.01
8/13/2010,1.064,1.064,0.989,0.99,0.074
8/20/2010,0.99,0.99,0.913,0.935,0.055
8/27/2010,0.935,1.025,0.905,1.009,-0.074
9/3/2010,1.009,1.16,0.968,1.147,-0.138
9/10/2010,1.147,1.208,1.113,1.161,-0.014
9/17/2010,1.175,1.177,1.033,1.076,0.099
9/24/2010,1.08,1.131,1.004,1.007,0.073
10/1/2010,1.007,1.02,0.922,0.965,0.042
10/8/2010,0.965,0.965,0.83,0.873,0.092
10/15/2010,0.873,0.91,0.848,0.885,-0.012
10/22/2010,0.885,0.91,0.873,0.896,-0.011
10/29/2010,0.896,0.98,0.891,0.939,-0.043
11/5/2010,0.939,0.989,0.915,0.936,0.003
11/12/2010,0.936,1.037,0.934,1.003,-0.067
11/19/2010,1.003,1.125,1,1.071,-0.068
11/26/2010,1.071,1.205,1.071,1.195,-0.124
12/3/2010,1.195,1.218,1.13,1.215,-0.02
12/10/2010,1.215,1.287,1.16,1.205,0.01
12/17/2010,1.205,1.308,1.196,1.201,0.004
12/24/2010,1.201,1.215,1.135,1.161,0.04
12/31/2010,1.161,1.193,1.118,1.128,0.033
1/7/2011,1.128,1.237,1.112,1.205,-0.077
1/14/2011,1.205,1.21,1.173,1.205,0
1/21/2011,1.205,1.272,1.205,1.218,-0.013
1/28/2011,1.218,1.264,1.214,1.224,-0.006
2/4/2011,1.225,1.298,1.203,1.29,-0.065
2/11/2011,1.31,1.36,1.288,1.315,-0.005
2/18/2011,1.315,1.36,1.3,1.309,0.006
2/25/2011,1.309,1.322,1.222,1.253,0.056
3/4/2011,1.253,1.33,1.23,1.305,-0.052
3/11/2011,1.305,1.32,1.255,1.255,0.05
3/18/2011,1.255,1.28,1.155,1.215,0.04
3/25/2011,1.215,1.26,1.21,1.225,-0.01
4/1/2011,1.225,1.297,1.221,1.285,-0.06
4/8/2011,1.285,1.34,1.27,1.325,-0.04
4/15/2011,1.325,1.345,1.28,1.291,0.034
4/22/2011,1.291,1.291,1.218,1.22,0.071
4/29/2011,1.22,1.237,1.204,1.21,0.01
5/6/2011,1.21,1.215,1.144,1.146,0.064
5/13/2011,1.146,1.16,1.114,1.126,0.02
5/20/2011,1.126,1.175,1.113,1.13,-0.004
5/27/2011,1.13,1.155,1.11,1.13,0
6/3/2011,1.13,1.175,1.105,1.14,-0.01
6/10/2011,1.125,1.175,1.125,1.14,-0.015
6/17/2011,1.125,1.17,1.105,1.12,0.005
6/24/2011,1.13,1.135,1.1,1.11,0.02
7/1/2011,1.105,1.175,1.09,1.14,-0.035
7/8/2011,1.157,1.198,1.153,1.178,-0.021
7/15/2011,1.144,1.16,1.077,1.092,0.052
7/22/2011,1.072,1.105,1.063,1.104,-0.032
7/29/2011,1.091,1.105,1.066,1.082,0.009
8/5/2011,1.066,1.086,0.988,1.007,0.059
8/12/2011,1.008,1.058,0.974,1.049,-0.041
8/19/2011,1.044,1.054,0.971,0.99,0.054
8/26/2011,0.978,1.049,0.978,1.043,-0.065
9/2/2011,1.039,1.057,1.013,1.031,0.008
9/9/2011,1.041,1.049,0.987,1.005,0.036
9/16/2011,0.999,1.014,0.989,1.013,-0.014
9/23/2011,1.006,1.006,0.97,0.987,0.019
9/30/2011,0.981,1.034,0.977,1.032,-0.051
