Date,Open,High,Low,Close,
10/7/2011,1.027,1.033,0.968,0.988,0.039
10/14/2011,1.009,1.028,0.989,1.019,-0.01
10/21/2011,1.027,1.035,1.006,1.01,0.017
10/28/2011,1.01,1.046,0.992,1.044,-0.034
11/4/2011,1.044,1.051,0.987,0.993,0.051
11/11/2011,0.997,1.005,0.963,0.971,0.026
11/18/2011,0.976,0.984,0.946,0.949,0.027
11/25/2011,0.955,1.037,0.953,1.028,-0.073
12/2/2011,1.06,1.095,1.043,1.044,0.016
12/9/2011,1.075,1.078,1.015,1.021,0.054
12/16/2011,1.031,1.032,0.973,0.986,0.045
12/23/2011,0.976,0.989,0.969,0.978,-0.002
12/30/2011,0.978,1.004,0.969,0.988,-0.01
1/6/2012,0.991,0.997,0.979,0.981,0.01
1/13/2012,0.987,0.991,0.947,0.947,0.04
1/20/2012,0.949,0.99,0.939,0.987,-0.038
1/27/2012,0.993,1.012,0.968,0.97,0.023
2/3/2012,0.969,0.975,0.943,0.95,0.019
2/10/2012,0.975,1,0.964,0.979,-0.004
2/17/2012,0.984,0.988,0.943,0.949,0.035
2/24/2012,0.959,0.985,0.945,0.978,-0.019
3/2/2012,0.975,0.982,0.951,0.969,0.006
3/9/2012,0.99,1,0.98,0.991,-0.001
3/16/2012,0.989,1.059,0.973,1.048,-0.059
3/23/2012,1.041,1.056,1.013,1.028,0.013
3/30/2012,1.03,1.032,0.984,0.989,0.041
4/6/2012,1.014,1.052,0.983,0.998,0.016
4/13/2012,0.967,0.975,0.943,0.946,0.021
4/20/2012,0.939,0.953,0.932,0.94,-0.001
4/27/2012,0.926,0.937,0.9,0.901,0.025
5/4/2012,0.887,0.892,0.88,0.889,-0.002
5/11/2012,0.872,0.881,0.848,0.862,0.01
5/18/2012,0.855,0.863,0.818,0.828,0.027
5/25/2012,0.84,0.887,0.835,0.884,-0.044
6/1/2012,0.88,0.885,0.807,0.815,0.065
6/8/2012,0.8,0.89,0.797,0.86,-0.06
6/15/2012,0.876,0.876,0.846,0.853,0.023
6/22/2012,0.866,0.868,0.809,0.825,0.041
6/29/2012,0.833,0.834,0.809,0.83,0.003
7/6/2012,0.85,0.85,0.8,0.8,0.05
7/13/2012,0.795,0.806,0.758,0.768,0.027
7/20/2012,0.768,0.782,0.737,0.741,0.027
7/27/2012,0.743,0.749,0.724,0.742,0.001
8/3/2012,0.757,0.795,0.738,0.742,0.015
8/10/2012,0.75,0.82,0.735,0.797,-0.047
8/17/2012,0.79,0.867,0.784,0.852,-0.062
8/24/2012,0.836,0.846,0.805,0.814,0.022
8/31/2012,0.812,0.82,0.795,0.8,0.012
9/7/2012,0.789,0.824,0.78,0.819,-0.03
9/14/2012,0.82,0.83,0.799,0.804,0.016
9/21/2012,0.829,0.83,0.801,0.804,0.025
9/28/2012,0.802,0.802,0.774,0.779,0.023
10/5/2012,0.765,0.783,0.757,0.78,-0.015
10/12/2012,0.786,0.788,0.758,0.761,0.025
10/19/2012,0.767,0.795,0.758,0.778,-0.011
10/26/2012,0.78,0.797,0.771,0.783,-0.003
11/2/2012,0.767,0.791,0.763,0.778,-0.011
11/9/2012,0.78,0.78,0.735,0.737,0.043
11/16/2012,0.731,0.764,0.731,0.737,-0.006
11/23/2012,0.731,0.747,0.731,0.742,-0.011
11/30/2012,0.74,0.744,0.714,0.723,0.017
12/7/2012,0.705,0.73,0.69,0.695,0.01
12/14/2012,0.71,0.734,0.694,0.733,-0.023
12/21/2012,0.728,0.784,0.728,0.762,-0.034
12/28/2012,0.767,0.806,0.762,0.806,-0.039
1/4/2013,0.797,0.838,0.797,0.83,-0.033
1/11/2013,0.842,0.847,0.815,0.819,0.023
1/18/2013,0.815,0.815,0.739,0.751,0.064
1/25/2013,0.758,0.758,0.729,0.736,0.022
2/1/2013,0.735,0.781,0.735,0.756,-0.021
2/8/2013,0.773,0.807,0.763,0.77,0.003
2/15/2013,0.756,0.77,0.745,0.749,0.007
2/22/2013,0.754,0.763,0.722,0.728,0.026
3/1/2013,0.73,0.73,0.644,0.657,0.073
3/8/2013,0.653,0.696,0.593,0.648,0.005
3/15/2013,0.655,0.674,0.622,0.624,0.031
3/22/2013,0.615,0.615,0.568,0.569,0.046
3/29/2013,0.564,0.57,0.511,0.539,0.025
4/5/2013,0.567,0.598,0.5,0.5,0.067
4/12/2013,0.474,0.631,0.474,0.568,-0.094
4/19/2013,0.628,0.655,0.555,0.586,0.042
4/26/2013,0.584,0.614,0.582,0.596,-0.012
5/3/2013,0.595,0.613,0.56,0.56,0.035
5/10/2013,0.569,0.704,0.569,0.7,-0.131
5/17/2013,0.725,0.912,0.725,0.806,-0.081
5/24/2013,0.807,1,0.807,0.834,-0.027
5/31/2013,0.846,0.962,0.821,0.867,-0.021
6/7/2013,0.866,0.905,0.803,0.86,0.006
6/14/2013,0.851,0.904,0.8,0.82,0.031
6/21/2013,0.815,0.898,0.81,0.875,-0.06
6/28/2013,0.885,0.899,0.835,0.853,0.032
7/5/2013,0.863,0.9,0.851,0.865,-0.002
7/12/2013,0.864,0.894,0.82,0.821,0.043
7/19/2013,0.824,0.833,0.805,0.812,0.012
7/26/2013,0.814,0.814,0.772,0.792,0.022
8/2/2013,0.796,0.828,0.781,0.812,-0.016
8/9/2013,0.815,0.815,0.754,0.756,0.059
8/16/2013,0.76,0.768,0.734,0.758,0.002
8/23/2013,0.761,0.779,0.73,0.779,-0.018
8/30/2013,0.771,0.771,0.708,0.724,0.047
9/6/2013,0.73,0.798,0.73,0.789,-0.059
9/13/2013,0.789,0.797,0.725,0.725,0.064
9/20/2013,0.724,0.732,0.671,0.696,0.028
9/27/2013,0.7,0.701,0.665,0.685,0.015
10/4/2013,0.686,0.697,0.635,0.655,0.031
10/11/2013,0.651,0.667,0.644,0.655,-0.004
10/18/2013,0.655,0.675,0.618,0.62,0.035
10/25/2013,0.626,0.63,0.598,0.615,0.011
11/1/2013,0.613,0.621,0.59,0.6,0.013
11/8/2013,0.611,0.62,0.585,0.606,0.005
11/15/2013,0.599,0.648,0.591,0.639,-0.04
11/22/2013,0.652,0.652,0.615,0.631,0.021
11/29/2013,0.628,0.647,0.604,0.605,0.023
12/6/2013,0.604,0.683,0.604,0.675,-0.071
12/13/2013,0.684,0.694,0.658,0.691,-0.007
12/20/2013,0.69,0.696,0.654,0.684,0.006
12/27/2013,0.682,0.72,0.675,0.712,-0.03
1/3/2014,0.712,0.745,0.712,0.744,-0.032
1/10/2014,0.743,0.744,0.69,0.697,0.046
1/17/2014,0.659,0.683,0.657,0.675,-0.016
1/24/2014,0.675,0.691,0.621,0.632,0.043
1/31/2014,0.629,0.651,0.614,0.618,0.011
2/7/2014,0.621,0.63,0.602,0.621,0
2/14/2014,0.62,0.621,0.595,0.598,0.022
2/21/2014,0.596,0.615,0.589,0.601,-0.005
2/28/2014,0.599,0.603,0.584,0.586,0.013
3/7/2014,0.588,0.63,0.579,0.625,-0.037
3/14/2014,0.629,0.65,0.616,0.625,0.004
3/21/2014,0.622,0.632,0.598,0.601,0.021
3/28/2014,0.602,0.642,0.6,0.63,-0.028
4/4/2014,0.63,0.65,0.618,0.649,-0.019
4/11/2014,0.647,0.647,0.603,0.609,0.038
4/18/2014,0.6,0.617,0.6,0.602,-0.002
4/25/2014,0.606,0.636,0.6,0.624,-0.018
5/2/2014,0.625,0.628,0.609,0.611,0.014
5/9/2014,0.611,0.613,0.599,0.609,0.002
5/16/2014,0.613,0.62,0.584,0.592,0.021
5/23/2014,0.585,0.608,0.585,0.592,-0.007
5/30/2014,0.59,0.598,0.567,0.579,0.011
6/6/2014,0.581,0.622,0.581,0.599,-0.018
6/13/2014,0.596,0.609,0.595,0.605,-0.009
6/20/2014,0.605,0.605,0.581,0.586,0.019
6/27/2014,0.585,0.59,0.56,0.565,0.02
7/4/2014,0.563,0.572,0.554,0.568,-0.005
7/11/2014,0.565,0.57,0.534,0.537,0.028
7/18/2014,0.53,0.549,0.515,0.545,-0.015
7/25/2014,0.542,0.547,0.525,0.536,0.006
8/1/2014,0.53,0.542,0.523,0.539,-0.009
8/8/2014,0.53,0.536,0.508,0.509,0.021
8/15/2014,0.514,0.521,0.497,0.505,0.009
8/22/2014,0.499,0.536,0.499,0.511,-0.012
8/29/2014,0.51,0.513,0.488,0.497,0.013
9/5/2014,0.5,0.545,0.494,0.545,-0.045
9/12/2014,0.535,0.58,0.53,0.577,-0.042
9/19/2014,0.58,0.585,0.555,0.563,0.017
9/26/2014,0.559,0.559,0.512,0.525,0.034
10/3/2014,0.52,0.534,0.514,0.52,0
10/10/2014,0.526,0.527,0.489,0.503,0.023
10/17/2014,0.494,0.5,0.469,0.475,0.019
10/24/2014,0.484,0.5,0.466,0.467,0.017
10/31/2014,0.47,0.479,0.445,0.457,0.013
11/7/2014,0.445,0.484,0.44,0.48,-0.035
11/14/2014,0.467,0.538,0.454,0.484,-0.017
11/21/2014,0.469,0.517,0.458,0.46,0.009
11/28/2014,0.46,0.46,0.418,0.42,0.04
12/5/2014,0.42,0.465,0.418,0.435,-0.015
12/12/2014,0.43,0.443,0.388,0.395,0.035
12/19/2014,0.38,0.391,0.347,0.352,0.028
12/26/2014,0.349,0.349,0.304,0.33,0.019
1/2/2015,0.325,0.344,0.316,0.33,-0.005
1/9/2015,0.33,0.344,0.271,0.285,0.045
1/16/2015,0.27,0.271,0.228,0.259,0.011
1/23/2015,0.245,0.325,0.199,0.245,0
1/30/2015,0.236,0.304,0.222,0.29,-0.054
2/6/2015,0.274,0.401,0.274,0.337,-0.063
2/13/2015,0.353,0.437,0.353,0.425,-0.072
2/20/2015,0.42,0.457,0.383,0.388,0.032
2/27/2015,0.385,0.388,0.327,0.338,0.047
3/6/2015,0.338,0.426,0.335,0.395,-0.057
3/13/2015,0.402,0.475,0.366,0.41,-0.008
3/20/2015,0.416,0.426,0.318,0.329,0.087
3/27/2015,0.323,0.401,0.304,0.38,-0.057
4/3/2015,0.375,0.411,0.337,0.357,0.018
4/10/2015,0.353,0.377,0.336,0.34,0.013
4/17/2015,0.341,0.355,0.305,0.31,0.031
4/24/2015,0.306,0.321,0.289,0.295,0.011
5/1/2015,0.29,0.38,0.287,0.38,-0.09
5/8/2015,0.367,0.439,0.367,0.42,-0.053
5/15/2015,0.416,0.475,0.394,0.4,0.016
5/22/2015,0.385,0.421,0.375,0.413,-0.028
5/29/2015,0.416,0.443,0.386,0.401,0.015
6/5/2015,0.394,0.512,0.394,0.512,-0.118
6/12/2015,0.492,0.55,0.451,0.51,-0.018
6/19/2015,0.505,0.515,0.421,0.425,0.08
6/26/2015,0.419,0.491,0.419,0.48,-0.061
7/3/2015,0.473,0.528,0.438,0.524,-0.051
7/10/2015,0.478,0.484,0.414,0.45,0.028
7/17/2015,0.45,0.477,0.424,0.445,0.005
7/24/2015,0.426,0.432,0.406,0.414,0.012
7/31/2015,0.41,0.426,0.4,0.4,0.01
8/7/2015,0.407,0.427,0.388,0.424,-0.017
8/14/2015,0.41,0.42,0.359,0.384,0.026
8/21/2015,0.39,0.399,0.354,0.36,0.03
8/28/2015,0.357,0.393,0.349,0.389,-0.032
9/4/2015,0.383,0.408,0.362,0.369,0.014
9/11/2015,0.367,0.381,0.348,0.354,0.013
9/18/2015,0.345,0.394,0.333,0.339,0.006
9/25/2015,0.326,0.338,0.326,0.329,-0.003
10/2/2015,0.326,0.354,0.321,0.324,0.002
10/9/2015,0.312,0.339,0.312,0.332,-0.02
10/16/2015,0.324,0.327,0.306,0.32,0.004
10/23/2015,0.333,0.333,0.306,0.313,0.02
10/30/2015,0.313,0.32,0.292,0.297,0.016
11/6/2015,0.308,0.327,0.307,0.32,-0.012
11/13/2015,0.339,0.341,0.302,0.302,0.037
11/20/2015,0.302,0.325,0.297,0.325,-0.023
11/27/2015,0.32,0.326,0.298,0.315,0.005
12/4/2015,0.304,0.34,0.301,0.334,-0.03
12/11/2015,0.327,0.336,0.308,0.315,0.012
12/18/2015,0.316,0.316,0.271,0.275,0.041
12/25/2015,0.271,0.285,0.27,0.282,-0.011
1/1/2016,0.281,0.281,0.27,0.272,0.009
1/8/2016,0.271,0.28,0.23,0.236,0.035
1/15/2016,0.228,0.249,0.202,0.223,0.005
1/22/2016,0.221,0.239,0.206,0.239,-0.018
1/29/2016,0.239,0.239,0.099,0.104,0.135
2/5/2016,0.095,0.095,0.025,0.031,0.064
2/12/2016,0.015,0.089,-0.029,0.08,-0.065
2/19/2016,0.08,0.095,0.001,0.014,0.066
2/26/2016,0.013,0.013,-0.064,-0.062,0.075
3/4/2016,-0.062,-0.008,-0.069,-0.037,-0.025
3/11/2016,-0.035,0.016,-0.101,-0.012,-0.023
3/18/2016,-0.007,0.008,-0.112,-0.095,0.088
3/25/2016,-0.089,-0.075,-0.108,-0.091,0.002
4/1/2016,-0.094,-0.025,-0.097,-0.059,-0.035
4/8/2016,-0.063,-0.046,-0.082,-0.078,0.015
4/15/2016,-0.08,-0.074,-0.115,-0.11,0.03
4/22/2016,-0.114,-0.094,-0.135,-0.11,-0.004
4/29/2016,-0.109,-0.054,-0.109,-0.074,-0.035
5/6/2016,-0.091,-0.091,-0.117,-0.112,0.021
5/13/2016,-0.115,-0.085,-0.117,-0.109,-0.006
5/20/2016,-0.11,-0.069,-0.11,-0.101,-0.009
5/27/2016,-0.107,-0.089,-0.117,-0.114,0.007
6/3/2016,-0.111,-0.09,-0.115,-0.099,-0.012
6/10/2016,-0.12,-0.106,-0.155,-0.151,0.031
6/17/2016,-0.16,-0.138,-0.201,-0.147,-0.013
6/24/2016,-0.142,-0.125,-0.196,-0.18,0.038
7/1/2016,-0.183,-0.178,-0.26,-0.253,0.07
7/8/2016,-0.26,-0.233,-0.286,-0.282,0.022
7/15/2016,-0.283,-0.219,-0.283,-0.226,-0.057
7/22/2016,-0.226,-0.214,-0.237,-0.222,-0.004
7/29/2016,-0.223,-0.16,-0.291,-0.182,-0.041
8/5/2016,-0.183,-0.026,-0.183,-0.092,-0.091
8/12/2016,-0.066,-0.025,-0.106,-0.103,0.037
8/19/2016,-0.111,-0.068,-0.111,-0.083,-0.028
8/26/2016,-0.074,-0.066,-0.095,-0.069,-0.005
9/2/2016,-0.07,-0.015,-0.076,-0.016,-0.054
9/9/2016,-0.017,-0.004,-0.064,-0.011,-0.006
9/16/2016,-0.003,0.031,-0.043,-0.037,0.034
9/23/2016,-0.041,0.019,-0.07,-0.049,0.008
9/30/2016,-0.04,-0.031,-0.09,-0.079,0.039
10/7/2016,-0.081,-0.02,-0.081,-0.059,-0.022
10/14/2016,-0.057,0.006,-0.06,-0.056,-0.001
10/21/2016,-0.052,0.003,-0.065,-0.055,0.003
10/28/2016,-0.055,0.005,-0.066,-0.045,-0.01
11/4/2016,-0.046,0.004,-0.064,-0.006,-0.04
11/11/2016,-0.061,-0.023,-0.081,-0.03,-0.031
11/18/2016,-0.024,0.044,-0.024,0.038,-0.062
11/25/2016,0.034,0.048,0.019,0.03,0.004
12/2/2016,0.037,0.05,0.011,0.044,-0.007
12/9/2016,0.035,0.061,0.03,0.055,-0.02
12/16/2016,0.063,0.093,0.052,0.08,-0.017
12/23/2016,0.088,0.088,0.05,0.057,0.031
12/30/2016,0.057,0.063,0.035,0.045,0.012
1/6/2017,0.045,0.071,0.045,0.058,-0.013
1/13/2017,0.058,0.064,0.04,0.05,0.008
1/20/2017,0.05,0.079,0.044,0.06,-0.01
1/27/2017,0.064,0.094,0.044,0.082,-0.018
2/3/2017,0.084,0.143,0.08,0.095,-0.011
2/10/2017,0.099,0.109,0.083,0.087,0.012
2/17/2017,0.088,0.1,0.088,0.092,-0.004
2/24/2017,0.09,0.1,0.056,0.065,0.025
3/3/2017,0.055,0.088,0.048,0.077,-0.022
3/10/2017,0.076,0.099,0.066,0.09,-0.014
3/17/2017,0.097,0.097,0.071,0.072,0.025
3/24/2017,0.071,0.071,0.053,0.067,0.004
3/31/2017,0.063,0.075,0.053,0.071,-0.008
4/7/2017,0.068,0.076,0.048,0.054,0.014
4/14/2017,0.054,0.061,0.006,0.011,0.043
4/21/2017,0.01,0.023,0.001,0.014,-0.004
4/28/2017,0.022,0.03,0.013,0.013,0.009
5/5/2017,0.013,0.024,0.011,0.019,-0.006
5/12/2017,0.019,0.054,0.019,0.043,-0.024
5/19/2017,0.044,0.051,0.033,0.039,0.005
5/26/2017,0.039,0.055,0.036,0.039,0
6/2/2017,0.039,0.059,0.034,0.053,-0.014
6/9/2017,0.051,0.085,0.039,0.056,-0.005
