EURUSD_date,CNbond_date,JPbond_date,DEbond_date,USbond_date,EUR_delta,USbond_delta,DEbond_delta,JPbond_delta,CNbond_delta
4/14/2006,4/7/2006,4/7/2006,4/7/2006,4/7/2006,-0.0005,-0.08,-0.131,-0.104,-0.049
4/21/2006,4/14/2006,4/14/2006,4/14/2006,4/14/2006,-0.022,-0.07,-0.07,-0.078,0.001
4/28/2006,4/21/2006,4/21/2006,4/21/2006,4/21/2006,-0.0261,0.02,0,0.072,-0.08
5/12/2006,4/28/2006,4/28/2006,4/28/2006,4/28/2006,-0.0184,-0.06,-0.004,-0.025,-0.057
5/19/2006,5/12/2006,5/12/2006,5/12/2006,5/12/2006,0.0171,-0.08,-0.078,-0.054,-0.011
5/26/2006,5/19/2006,5/19/2006,5/19/2006,5/19/2006,0.0024,0.12,0.102,0.08,-0.012
6/2/2006,5/26/2006,5/26/2006,5/26/2006,5/26/2006,-0.0182,-0.04,0.097,0.054,0.012
6/9/2006,6/2/2006,6/2/2006,6/2/2006,6/2/2006,0.0288,0.06,-0.041,-0.055,0.005
6/16/2006,6/9/2006,6/9/2006,6/9/2006,6/9/2006,-0.0027,0.01,0.002,0.069,-0.004
6/23/2006,6/16/2006,6/16/2006,6/16/2006,6/16/2006,0.0142,-0.13,-0.003,0.031,-0.035
6/30/2006,6/23/2006,6/23/2006,6/23/2006,6/23/2006,-0.0284,-0.08,-0.146,-0.065,0.006
7/7/2006,6/30/2006,6/30/2006,6/30/2006,6/30/2006,-0.0021,0.09,0.012,-0.055,-0.016
7/14/2006,7/7/2006,7/7/2006,7/7/2006,7/7/2006,0.0163,0.02,0.009,-0.013,-0.016
7/21/2006,7/14/2006,7/14/2006,7/14/2006,7/14/2006,-0.0059,0.09,0.079,0.122,-0.018
7/28/2006,7/21/2006,7/21/2006,7/21/2006,7/21/2006,-0.0053,0.02,0.028,0.028,0.015
8/4/2006,7/28/2006,7/28/2006,7/28/2006,7/28/2006,-0.0107,0.069,0.029,-0.111,-0.065
8/11/2006,8/4/2006,8/4/2006,8/4/2006,8/4/2006,0.0162,0.101,0.016,0.055,0.005
8/18/2006,8/11/2006,8/11/2006,8/11/2006,8/11/2006,-0.0111,-0.056,-0.073,0.018,0.024
8/25/2006,8/18/2006,8/18/2006,8/18/2006,8/18/2006,0.0074,0.158,0.076,-0.014,0.018
9/1/2006,8/25/2006,8/25/2006,8/25/2006,8/25/2006,-0.008,0.04,0.11,0.149,0.022
9/8/2006,9/1/2006,9/1/2006,9/1/2006,9/1/2006,0.0157,0.075,0.045,0.038,0.006
9/15/2006,9/8/2006,9/8/2006,9/8/2006,9/8/2006,0.0005,-0.018,-0.05,-0.079,0.008
9/22/2006,9/15/2006,9/15/2006,9/15/2006,9/15/2006,-0.015,-0.023,0.011,0.065,0.008
9/29/2006,9/22/2006,9/22/2006,9/22/2006,9/22/2006,0.0114,0.205,0.078,0.035,0.027
10/13/2006,9/29/2006,9/29/2006,9/29/2006,9/29/2006,0.0077,-0.05,-0.018,-0.045,0.077
10/20/2006,10/13/2006,10/13/2006,10/13/2006,10/13/2006,-0.0113,-0.084,-0.086,-0.065,0.036
10/27/2006,10/20/2006,10/20/2006,10/20/2006,10/20/2006,-0.0122,0.01,-0.009,-0.035,0.042
11/3/2006,10/27/2006,10/27/2006,10/27/2006,10/27/2006,0.0012,0.141,0.029,0.064,0.066
11/10/2006,11/3/2006,11/3/2006,11/3/2006,11/3/2006,-0.0124,-0.055,0.033,0.024,-0.009
11/17/2006,11/10/2006,11/10/2006,11/10/2006,11/10/2006,0.0025,0.141,0.06,0.064,0.006
11/24/2006,11/17/2006,11/17/2006,11/17/2006,11/17/2006,-0.0271,-0.021,-0.017,-0.028,-0.001
12/1/2006,11/24/2006,11/24/2006,11/24/2006,11/24/2006,-0.0183,0.043,0.023,0.056,-0.065
12/8/2006,12/1/2006,12/1/2006,12/1/2006,12/1/2006,0.0159,0.143,0.044,0.063,0.021
12/15/2006,12/8/2006,12/8/2006,12/8/2006,12/8/2006,0.0101,-0.106,-0.065,-0.1,-0.019
12/22/2006,12/15/2006,12/15/2006,12/15/2006,12/15/2006,-0.005,-0.047,-0.053,0.03,0.011
12/29/2006,12/22/2006,12/22/2006,12/22/2006,12/22/2006,-0.0056,-0.027,-0.084,0.071,0.003
1/5/2007,12/29/2006,12/29/2006,12/29/2006,12/29/2006,0.0204,-0.092,-0.063,-0.085,-0.013
1/12/2007,1/5/2007,1/5/2007,1/5/2007,1/5/2007,0.0085,0.012,-0.055,-0.019,-0.002
1/19/2007,1/12/2007,1/12/2007,1/12/2007,1/12/2007,-0.0034,-0.103,-0.084,-0.025,0.03
1/26/2007,1/19/2007,1/19/2007,1/19/2007,1/19/2007,0.0037,-0.016,0.02,0.08,-0.001
2/2/2007,1/26/2007,1/26/2007,1/26/2007,1/26/2007,-0.0039,-0.104,-0.038,-0.026,0
2/9/2007,2/2/2007,2/2/2007,2/2/2007,2/2/2007,-0.0051,0.042,0.025,-0.036,-0.009
2/16/2007,2/9/2007,2/9/2007,2/9/2007,2/9/2007,-0.0125,0.028,-0.03,0.03,0.004
3/2/2007,2/16/2007,2/16/2007,2/16/2007,2/16/2007,-0.0014,0.094,0.037,-0.01,-0.03
3/9/2007,3/2/2007,3/2/2007,3/2/2007,3/2/2007,0.0092,0.135,0.109,0.006,-0.02
3/16/2007,3/9/2007,3/9/2007,3/9/2007,3/9/2007,-0.02,-0.1,-0.018,0.05,-0.05
3/23/2007,3/16/2007,3/16/2007,3/16/2007,3/16/2007,0.0034,0.036,0.048,0.04,0
3/30/2007,3/23/2007,3/23/2007,3/23/2007,3/23/2007,-0.0065,-0.052,-0.094,-0.032,-0.1
4/6/2007,3/30/2007,3/30/2007,3/30/2007,3/30/2007,-0.0007,-0.022,-0.057,-0.044,-0.02
4/13/2007,4/6/2007,4/6/2007,4/6/2007,4/6/2007,-0.0155,-0.036,-0.029,-0.015,0
4/20/2007,4/13/2007,4/13/2007,4/13/2007,4/13/2007,-0.0025,-0.023,-0.135,0.005,-0.02
4/27/2007,4/20/2007,4/20/2007,4/20/2007,4/20/2007,-0.0044,0.099,0.038,-0.026,-0.1
5/4/2007,4/27/2007,4/27/2007,4/27/2007,4/27/2007,0.0043,-0.032,-0.018,0.064,-0.06
5/11/2007,5/4/2007,5/4/2007,5/4/2007,5/4/2007,0.0072,0.04,0.022,-0.007,0
5/18/2007,5/11/2007,5/11/2007,5/11/2007,5/11/2007,0.0021,-0.018,-0.02,-0.018,-0.02
5/25/2007,5/18/2007,5/18/2007,5/18/2007,5/18/2007,0.0073,-0.134,-0.082,0.003,-0.09
6/1/2007,5/25/2007,5/25/2007,5/25/2007,5/25/2007,-0.0002,-0.049,-0.063,-0.085,-0.18
6/8/2007,6/1/2007,6/1/2007,6/1/2007,6/1/2007,0.0069,-0.095,-0.061,-0.054,0.05
6/15/2007,6/8/2007,6/8/2007,6/8/2007,6/8/2007,-0.0027,-0.17,-0.106,-0.116,-0.05
6/22/2007,6/15/2007,6/15/2007,6/15/2007,6/15/2007,-0.0084,-0.045,-0.082,-0.043,-0.17
6/29/2007,6/22/2007,6/22/2007,6/22/2007,6/22/2007,-0.0065,0,-0.004,0.04,-0.06
7/6/2007,6/29/2007,6/29/2007,6/29/2007,6/29/2007,-0.008,0.08,0.08,0.026,0
7/13/2007,7/6/2007,7/6/2007,7/6/2007,7/6/2007,-0.0154,-0.164,-0.129,-0.06,-0.03
7/20/2007,7/13/2007,7/13/2007,7/13/2007,7/13/2007,-0.0049,0.061,0.069,0,0
7/27/2007,7/20/2007,7/20/2007,7/20/2007,7/20/2007,0.02,0.135,0.176,0.049,0.02
8/3/2007,7/27/2007,7/27/2007,7/27/2007,7/27/2007,-0.017,0.162,0.111,0.101,0.05
8/10/2007,8/3/2007,8/3/2007,8/3/2007,8/3/2007,0.0141,0.063,0.007,0.011,0.09
8/17/2007,8/10/2007,8/10/2007,8/10/2007,8/10/2007,0.0209,-0.094,-0.057,0.065,0.03
8/24/2007,8/17/2007,8/17/2007,8/17/2007,8/17/2007,-0.0198,0.149,0.066,0.13,-0.03
8/31/2007,8/24/2007,8/24/2007,8/24/2007,8/24/2007,0.0042,0.052,0.031,-0.015,0.12
9/7/2007,8/31/2007,8/31/2007,8/31/2007,8/31/2007,-0.0143,0.1,0.017,-0.015,-0.01
9/14/2007,9/7/2007,9/7/2007,9/7/2007,9/7/2007,-0.0095,0.146,0.132,0.02,-0.07
9/21/2007,9/14/2007,9/14/2007,9/14/2007,9/14/2007,-0.0218,-0.086,-0.051,0.044,0.06
9/28/2007,9/21/2007,9/21/2007,9/21/2007,9/21/2007,-0.0173,-0.158,-0.179,-0.135,-0.1
10/12/2007,9/28/2007,9/28/2007,9/28/2007,9/28/2007,-0.0026,0.079,0.027,0,0.05
10/19/2007,10/12/2007,10/12/2007,10/12/2007,10/12/2007,-0.0128,-0.061,-0.07,-0.005,0.01
10/26/2007,10/19/2007,10/19/2007,10/19/2007,10/19/2007,-0.0062,0.29,0.217,0.1,-0.02
11/2/2007,10/26/2007,10/26/2007,10/26/2007,10/26/2007,-0.0089,-0.013,0.024,-0.04,-0.06
11/9/2007,11/2/2007,11/2/2007,11/2/2007,11/2/2007,-0.0161,0.125,0.005,0.034,-0.04
11/16/2007,11/9/2007,11/9/2007,11/9/2007,11/9/2007,-0.0015,0.08,0.097,0.055,-0.02
11/23/2007,11/16/2007,11/16/2007,11/16/2007,11/16/2007,-0.017,0.079,-0.025,0.06,-0.01
11/30/2007,11/23/2007,11/23/2007,11/23/2007,11/23/2007,0.0194,0.132,0.086,0.05,0.02
12/7/2007,11/30/2007,11/30/2007,11/30/2007,11/30/2007,-0.0007,0.069,-0.064,-0.053,0.03
12/14/2007,12/7/2007,12/7/2007,12/7/2007,12/7/2007,0.0226,-0.176,-0.085,-0.095,-0.01
12/21/2007,12/14/2007,12/14/2007,12/14/2007,12/14/2007,0.0029,-0.116,-0.126,0.02,0.01
12/28/2007,12/21/2007,12/21/2007,12/21/2007,12/21/2007,-0.0352,0.039,-0.005,-0.005,0.03
1/4/2008,12/28/2007,12/28/2007,12/28/2007,12/28/2007,-0.0021,0.08,0.002,0.07,0.04
1/11/2008,1/4/2008,1/4/2008,1/4/2008,1/4/2008,-0.0026,0.186,0.164,0,0.01
1/18/2008,1/11/2008,1/11/2008,1/11/2008,1/11/2008,0.0187,0.083,0.047,0.045,0.01
1/25/2008,1/18/2008,1/18/2008,1/18/2008,1/18/2008,-0.0086,0.162,0.114,0.039,0
2/1/2008,1/25/2008,1/25/2008,1/25/2008,1/25/2008,-0.0112,-0.067,-0.003,-0.085,0.09
2/8/2008,2/1/2008,2/1/2008,2/1/2008,2/1/2008,0.0291,-0.04,0.005,0.051,0.11
2/15/2008,2/8/2008,2/8/2008,2/8/2008,2/8/2008,-0.0157,-0.026,0.07,0.01,-0.02
2/22/2008,2/15/2008,2/15/2008,2/15/2008,2/15/2008,-0.0155,-0.115,-0.078,-0.036,0
2/29/2008,2/22/2008,2/22/2008,2/22/2008,2/22/2008,-0.0343,0.063,-0.041,0,-0.03
3/7/2008,2/29/2008,2/29/2008,2/29/2008,2/29/2008,-0.0153,0.298,0.104,0.095,0.02
3/14/2008,3/7/2008,3/7/2008,3/7/2008,3/7/2008,-0.0274,0.021,0.072,-0.019,0
3/21/2008,3/14/2008,3/14/2008,3/14/2008,3/14/2008,0.0267,0.096,0.043,0.086,0
3/28/2008,3/21/2008,3/21/2008,3/21/2008,3/21/2008,-0.0397,0.045,-0.033,-0.006,0
4/4/2008,3/28/2008,3/28/2008,3/28/2008,3/28/2008,0.0068,-0.071,-0.184,0.001,0.06
4/11/2008,4/4/2008,4/4/2008,4/4/2008,4/4/2008,-0.0082,-0.047,-0.016,-0.055,0.04
4/18/2008,4/11/2008,4/11/2008,4/11/2008,4/11/2008,-0.0116,0.061,0.047,-0.039,0
4/25/2008,4/18/2008,4/18/2008,4/18/2008,4/18/2008,0.0187,-0.313,-0.217,-0.025,0.01
5/2/2008,4/25/2008,4/25/2008,4/25/2008,4/25/2008,0.0188,-0.131,-0.066,-0.195,-0.01
5/9/2008,5/2/2008,5/2/2008,5/2/2008,5/2/2008,-0.0052,0.041,-0.016,-0.004,-0.01
5/16/2008,5/9/2008,5/9/2008,5/9/2008,5/9/2008,-0.0119,0.086,0.198,0.085,-0.02
5/23/2008,5/16/2008,5/16/2008,5/16/2008,5/16/2008,-0.0168,-0.06,-0.176,-0.139,-0.03
5/30/2008,5/23/2008,5/23/2008,5/23/2008,5/23/2008,0.0216,0.019,-0.078,-0.035,-0.01
6/6/2008,5/30/2008,5/30/2008,5/30/2008,5/30/2008,-0.0217,-0.169,-0.146,-0.015,-0.02
6/13/2008,6/6/2008,6/6/2008,6/6/2008,6/6/2008,0.0409,0.087,-0.018,-0.036,0
6/20/2008,6/13/2008,6/13/2008,6/13/2008,6/13/2008,-0.0207,-0.329,-0.222,-0.081,-0.11
6/27/2008,6/20/2008,6/20/2008,6/20/2008,6/20/2008,-0.0164,0.088,0.031,0.095,-0.09
7/4/2008,6/27/2008,6/27/2008,6/27/2008,6/27/2008,0.0072,0.174,0.117,0.13,-0.12
7/11/2008,7/4/2008,7/4/2008,7/4/2008,7/4/2008,-0.0242,0.019,0.022,-0.015,-0.05
7/18/2008,7/11/2008,7/11/2008,7/11/2008,7/11/2008,0.0116,0.035,0.076,0.051,0.03
7/25/2008,7/18/2008,7/18/2008,7/18/2008,7/18/2008,0.0132,-0.088,-0.079,0.03,0.02
8/1/2008,7/25/2008,7/25/2008,7/25/2008,7/25/2008,0.0132,-0.026,-0.023,-0.009,0.05
8/8/2008,8/1/2008,8/1/2008,8/1/2008,8/1/2008,0.0566,0.143,0.262,0.064,0.03
8/15/2008,8/8/2008,8/8/2008,8/8/2008,8/8/2008,0.0252,0,0.085,0.041,-0.05
8/22/2008,8/15/2008,8/15/2008,8/15/2008,8/15/2008,-0.0111,0.087,0.092,0.014,0.06
8/29/2008,8/22/2008,8/22/2008,8/22/2008,8/22/2008,0.0115,-0.019,-0.055,0.015,0.04
9/5/2008,8/29/2008,8/29/2008,8/29/2008,8/29/2008,0.0432,0.025,0.032,0.035,0.08
9/12/2008,9/5/2008,9/5/2008,9/5/2008,9/5/2008,0.0149,0.187,0.168,-0.052,0.04
9/19/2008,9/12/2008,9/12/2008,9/12/2008,9/12/2008,-0.0169,0.06,-0.194,-0.068,0.13
9/26/2008,9/19/2008,9/19/2008,9/19/2008,9/19/2008,-0.0124,-0.24,-0.026,0.047,0.07
10/10/2008,9/26/2008,9/26/2008,9/26/2008,9/26/2008,0.0221,0.023,0.034,0.018,0
10/17/2008,10/10/2008,10/10/2008,10/10/2008,10/10/2008,0.0162,-0.327,-0.068,-0.074,0.49
10/24/2008,10/17/2008,10/17/2008,10/17/2008,10/17/2008,0.078,0.092,-0.051,-0.059,0.04
10/31/2008,10/24/2008,10/24/2008,10/24/2008,10/24/2008,-0.0152,0.258,0.261,0.092,0.08
11/7/2008,10/31/2008,10/31/2008,10/31/2008,10/31/2008,0.0049,-0.318,-0.144,0.021,0.13
11/14/2008,11/7/2008,11/7/2008,11/7/2008,11/7/2008,0.021,0.157,0.232,-0.044,0.07
11/21/2008,11/14/2008,11/14/2008,11/14/2008,11/14/2008,-0.0048,0.077,0.015,0.023,0.11
11/28/2008,11/21/2008,11/21/2008,11/21/2008,11/21/2008,-0.0084,0.547,0.267,0.096,-0.07
12/5/2008,11/28/2008,11/28/2008,11/28/2008,11/28/2008,-0.0031,0.276,0.137,0.002,0.04
12/12/2008,12/5/2008,12/5/2008,12/5/2008,12/5/2008,-0.0648,0.226,0.243,0.024,0.12
12/19/2008,12/12/2008,12/12/2008,12/12/2008,12/12/2008,-0.0516,0.164,-0.211,-0.02,-0.06
12/26/2008,12/19/2008,12/19/2008,12/19/2008,12/19/2008,-0.0101,0.451,0.289,0.159,0.17
1/2/2009,12/26/2008,12/26/2008,12/26/2008,12/26/2008,0.0154,-0.006,0.065,0.026,-0.02
1/9/2009,1/2/2009,1/2/2009,1/2/2009,1/2/2009,0.0415,-0.281,-0.011,0.036,0
1/16/2009,1/9/2009,1/9/2009,1/9/2009,1/9/2009,0.0196,0.078,-0.025,-0.122,0.05
1/23/2009,1/16/2009,1/16/2009,1/16/2009,1/16/2009,0.039,0.119,0.09,0.07,-0.21
2/6/2009,1/23/2009,1/23/2009,1/23/2009,1/23/2009,-0.0193,-0.237,-0.291,-0.014,-0.12
2/13/2009,2/6/2009,2/6/2009,2/6/2009,2/6/2009,0.0109,-0.146,-0.078,-0.044,-0.11
2/20/2009,2/13/2009,2/13/2009,2/13/2009,2/13/2009,-0.0035,0.111,0.26,0.076,0.06
2/27/2009,2/20/2009,2/20/2009,2/20/2009,2/20/2009,0.0149,-0.009,0.094,-0.019,0.02
3/6/2009,2/27/2009,2/27/2009,2/27/2009,2/27/2009,-0.0033,-0.186,-0.102,0.004,0.04
3/13/2009,3/6/2009,3/6/2009,3/6/2009,3/6/2009,-0.0259,0.135,0.179,-0.02,-0.12
3/20/2009,3/13/2009,3/13/2009,3/13/2009,3/13/2009,-0.0734,-0.019,-0.143,-0.024,0.07
3/27/2009,3/20/2009,3/20/2009,3/20/2009,3/20/2009,0.0372,0.346,0.1,0.054,-0.01
4/3/2009,3/27/2009,3/27/2009,3/27/2009,3/27/2009,-0.0253,-0.114,-0.112,-0.066,-0.02
4/10/2009,4/3/2009,4/3/2009,4/3/2009,4/3/2009,0.0327,-0.206,-0.109,-0.091,-0.04
4/17/2009,4/10/2009,4/10/2009,4/10/2009,4/10/2009,0.0145,-0.039,0.012,-0.035,0
4/24/2009,4/17/2009,4/17/2009,4/17/2009,4/17/2009,-0.0193,0.002,-0.062,0.006,0.02
5/1/2009,4/24/2009,4/24/2009,4/24/2009,4/24/2009,-0.0029,-0.116,0.076,0.02,0
5/8/2009,5/1/2009,5/1/2009,5/1/2009,5/1/2009,-0.0355,-0.225,0.02,0.028,0.01
5/15/2009,5/8/2009,5/8/2009,5/8/2009,5/8/2009,0.0158,-0.132,-0.263,-0.049,0.06
5/22/2009,5/15/2009,5/15/2009,5/15/2009,5/15/2009,-0.0515,0.105,0.081,0.023,0.02
5/29/2009,5/22/2009,5/22/2009,5/22/2009,5/22/2009,-0.0133,-0.349,-0.18,-0.006,-0.01
6/5/2009,5/29/2009,5/29/2009,5/29/2009,5/29/2009,0.0162,-0.048,-0.051,-0.052,-0.01
6/12/2009,6/5/2009,6/5/2009,6/5/2009,6/5/2009,-0.0071,-0.357,-0.124,-0.013,0
6/19/2009,6/12/2009,6/12/2009,6/12/2009,6/12/2009,0.0048,0.03,0.108,-0.018,-0.03
6/26/2009,6/19/2009,6/19/2009,6/19/2009,6/19/2009,-0.0107,-0.025,0.13,0.069,0
7/3/2009,6/26/2009,6/26/2009,6/26/2009,6/26/2009,0.0081,0.218,0.112,0.048,-0.03
7/10/2009,7/3/2009,7/3/2009,7/3/2009,7/3/2009,0.0021,-0.011,0.05,0.074,-0.07
7/17/2009,7/10/2009,7/10/2009,7/10/2009,7/10/2009,-0.0157,0.2,0.079,0.025,-0.04
7/24/2009,7/17/2009,7/17/2009,7/17/2009,7/17/2009,-0.0087,-0.356,-0.14,-0.02,-0.12
7/31/2009,7/24/2009,7/24/2009,7/24/2009,7/24/2009,-0.0029,0.02,-0.079,-0.058,0.04
8/7/2009,7/31/2009,7/31/2009,7/31/2009,7/31/2009,0.0087,0.21,0.185,-0.036,-0.01
8/14/2009,8/7/2009,8/7/2009,8/7/2009,8/7/2009,-0.0027,-0.289,-0.23,-0.021,0
8/21/2009,8/14/2009,8/14/2009,8/14/2009,8/14/2009,-0.0138,0.298,0.186,0.055,0
8/28/2009,8/21/2009,8/21/2009,8/21/2009,8/21/2009,0.0042,-0.078,0.002,0.07,0.03
9/4/2009,8/28/2009,8/28/2009,8/28/2009,8/28/2009,0.0008,0.129,0.073,0,0.01
9/11/2009,9/4/2009,9/4/2009,9/4/2009,9/4/2009,-0.0265,-0.019,-0.015,-0.016,0.03
9/18/2009,9/11/2009,9/11/2009,9/11/2009,9/11/2009,-0.0111,0.11,-0.008,0.021,0.01
9/25/2009,9/18/2009,9/18/2009,9/18/2009,9/18/2009,0.0004,-0.111,-0.134,-0.038,-0.01
10/2/2009,9/25/2009,9/25/2009,9/25/2009,9/25/2009,0.0124,0.132,0.115,0.03,-0.03
10/9/2009,10/2/2009,10/2/2009,10/2/2009,10/2/2009,-0.014,0.11,0.111,0.058,-0.01
10/16/2009,10/9/2009,10/9/2009,10/9/2009,10/9/2009,-0.0187,-0.184,-0.079,-0.03,0
10/23/2009,10/16/2009,10/16/2009,10/16/2009,10/16/2009,-0.0113,-0.079,-0.085,-0.045,-0.18
10/30/2009,10/23/2009,10/23/2009,10/23/2009,10/23/2009,0.0294,-0.056,-0.061,-0.034,0.03
11/6/2009,10/30/2009,10/30/2009,10/30/2009,10/30/2009,-0.012,0.105,0.126,-0.046,-0.01
11/13/2009,11/6/2009,11/6/2009,11/6/2009,11/6/2009,-0.0034,-0.1,-0.14,-0.039,-0.01
11/20/2009,11/13/2009,11/13/2009,11/13/2009,11/13/2009,0.0058,0.089,-0.009,0.109,-0.02
11/27/2009,11/20/2009,11/20/2009,11/20/2009,11/20/2009,-0.0138,0.041,0.126,0.032,0
12/4/2009,11/27/2009,11/27/2009,11/27/2009,11/27/2009,0.0156,0.18,0.088,0.057,0.01
12/11/2009,12/4/2009,12/4/2009,12/4/2009,12/4/2009,0.0256,-0.247,-0.069,-0.039,0.06
12/18/2009,12/11/2009,12/11/2009,12/11/2009,12/11/2009,0.0278,-0.094,0.02,0.007,0
12/25/2009,12/18/2009,12/18/2009,12/18/2009,12/18/2009,-0.0075,-0.011,0.062,0.052,-0.01
1/1/2010,12/25/2009,12/25/2009,12/25/2009,12/25/2009,0.0041,-0.219,-0.178,-0.044,-0.02
