Date,jp_w_i_delta,uk_w_i_delta,au_w_i_delta,us_w_i_delta,cn_w_i_delta,de_w_i_delta,ca_w_i_delta,nz_w_i_delta,usdjpy_w_delta,usdcad_w_delta,nzdusd_w_delta,gbpusd_w_delta,eurusd_w_delta,audusd_w_delta
6-Jun-10,0.036,0.028,0.045,-0.025,0.01,0.002,-0.114,0.095,0.94,0.011,-0.017,-0.0284,-0.0274,-0.0218
30-May-10,-0.012,0.089,0.006,0.095,-0.11,0.1,0.011,-0.05,0.28,0.03,-0.019,-0.0082,-0.0137,-0.0269
23-May-10,-0.014,-0.04,-0.02,-0.067,0,-0.021,0.064,0.07,-0.85,-0.009,0.009,0.0003,0.0294,0.0242
16-May-10,0.05,0.217,0.102,0.221,0.08,0.198,0.076,0.175,-1.04,0.005,-0.001,0.0002,0.0303,-0.0151
9-May-10,-0.007,0.058,-0.048,-0.037,0.02,-0.097,0.077,-0.005,2.45,-0.024,0.029,0.0072,-0.021,0.0533
2-May-10,0.001,0.092,0.243,0.239,0.04,0.2,0.132,0.12,-0.89,0.007,0.007,0.0263,0.0399,0.0023
25-Apr-10,0.035,0.13,0.08,0.158,0.15,0.103,0.045,0.01,2.24,-0.025,0.013,0.0468,0.0536,0.0365
18-Apr-10,0.025,-0.059,0.03,-0.047,-0.01,0.025,-0.017,0.01,0.1,-0.018,-0.01,0.0108,0.0088,0.0031
11-Apr-10,0.045,0.062,-0.01,0.112,0,0.065,-0.028,0.06,-1.76,0.013,-0.009,-0.0019,0.0113,-0.0032
4-Apr-10,-0.032,-0.123,-0.048,0.061,0,-0.059,-0.096,-0.025,1.01,-0.01,0.007,0.0015,0,0.0086
28-Mar-10,0.022,0.111,-0.029,-0.092,-0.04,0.057,0.007,0.025,1.43,0.008,-0.01,-0.0166,0.0005,-0.0137
21-Mar-10,-0.018,-0.086,-0.088,-0.158,0.01,-0.047,-0.07,-0.1,-2.11,0.016,-0.003,-0.0306,-0.0091,-0.0153
14-Mar-10,-0.017,0.149,0.02,0.01,0.09,0.069,0.052,-0.04,-1.96,-0.01,0.005,0.0109,0.0121,0.0113
7-Mar-10,-0.036,-0.029,-0.215,-0.018,-0.18,-0.019,-0.071,-0.12,-0.07,0.001,-0.007,0.0173,0.0228,-0.0001
28-Feb-10,-0.005,-0.031,0.045,-0.066,0.19,-0.052,-0.083,0.035,-0.16,0.012,-0.005,-0.0049,-0.014,-0.0081
21-Feb-10,0.031,0.24,0.13,0.157,0.03,0.168,0.108,0.1,-1.44,0.023,0.001,0.0114,0.0004,-0.0121
7-Feb-10,0.031,-0.144,-0.1,-0.124,-0.03,-0.071,-0.099,0.005,2.74,-0.013,0.002,0.0224,-0.001,0.0035
31-Jan-10,-0.034,0.013,-0.013,0.017,0.05,0.085,-0.008,0.07,-0.69,0.018,-0.009,-0.0054,0.0046,-0.0197
24-Jan-10,0.005,0.013,0.04,0.013,0,0.019,0.022,0.02,0.97,0.001,0.014,0.0368,0.0199,0.0169
17-Jan-10,-0.005,0.025,0.138,0.075,0.11,0.048,0.121,0.035,-0.4,-0.012,0.009,0.0107,0.0275,0.0162
10-Jan-10,0.039,0.125,0.117,0.16,-0.11,0.114,0.106,0.065,0.88,-0.029,0.028,0.0153,0.0247,0.0224
3-Jan-10,-0.078,-0.057,-0.02,0.001,0,0.02,0.011,0.05,1.85,0.001,-0.001,-0.0235,0.0028,0.0014
27-Dec-09,-0.014,-0.017,-0.068,-0.032,0,-0.105,-0.01,-0.045,0.39,0.022,-0.011,0.0143,-0.0087,-0.0274
20-Dec-09,-0.04,-0.219,-0.217,-0.259,0.05,-0.157,-0.181,-0.05,-1.84,-0.002,-0.02,-0.0207,0.0071,-0.0123
13-Dec-09,0.049,0.074,0.13,0.004,-0.04,0.081,-0.031,0.07,-0.88,0.016,0.005,0.018,-0.0054,0.0059
6-Dec-09,0.004,-0.146,-0.135,-0.072,-0.02,0.009,-0.069,-0.125,-1.25,-0.006,0.014,0.0107,0.028,0.0214
29-Nov-09,-0.04,-0.158,-0.21,-0.271,0.14,-0.047,-0.093,-0.045,1.38,-0.002,-0.009,0.0199,0.0227,0.0037
22-Nov-09,0.065,0.086,0.23,0.162,-0.03,0.079,0.157,0.075,-4.01,0.004,-0.006,0.0017,0.0117,-0.009
15-Nov-09,0.035,0.167,0.158,0.054,-0.01,0.133,0.087,0.105,2.51,0.008,0.014,0.0042,-0.0105,0.0087
8-Nov-09,0.1,0.079,0.064,0.078,0.01,-0.039,0.049,-0.34,0.78,-0.019,0.02,0.0181,0.0055,0.0179
1-Nov-09,-0.035,-0.263,-0.052,-0.113,0,-0.114,-0.098,-0.02,0.2,0.024,-0.018,-0.0069,-0.0068,-0.0147
25-Oct-09,-0.05,0.054,0.195,0.102,0.1,0.096,0.086,0.12,0.18,0.01,-0.008,-0.0173,-0.0131,-0.0195
18-Oct-09,-0.035,-0.069,-0.12,-0.08,-0.23,-0.064,0.013,-0.11,1.96,-0.031,0.036,-0.0141,0.0285,0.0231
11-Oct-09,-0.04,-0.153,-0.402,-0.019,-0.03,-0.061,-0.006,-0.21,-1.17,-0.017,-0.013,0.005,-0.0097,-0.0059
4-Oct-09,-0.035,-0.009,-0.091,-0.172,0,-0.081,-0.252,-0.01,-1.11,0.006,-0.007,-0.052,-0.0176,-0.0126
27-Sep-09,0.05,0.168,0.108,0.101,-0.06,0.137,0.098,0.08,0.03,0.037,-0.018,0.0103,-0.0158,-0.0387
20-Sep-09,0.04,0.134,0.077,0.149,-0.04,0.102,0.034,0.04,-0.16,0.012,0.003,0.0015,0.0116,0.003
13-Sep-09,-0.035,-0.133,0.008,-0.12,-0.01,-0.13,-0.076,-0.08,1.64,-0.022,-0.01,0.0316,0.0022,-0.0006
6-Sep-09,0.02,0.003,0.13,0.096,0.12,-0.006,0.058,0.08,-0.57,0.008,-0.002,0.0392,-0.014,-0.0039
30-Aug-09,-0.015,-0.047,-0.085,0.004,0,0.024,0.018,0.06,2.3,0.011,-0.02,-0.0269,-0.0277,-0.0129
23-Aug-09,0,0.068,0.015,0.12,0,0.057,0.092,0.06,0.62,0.003,-0.003,-0.0125,0.0006,-0.0087
16-Aug-09,0.06,0.034,0.258,0,0,0.001,-0.011,0.145,0.74,-0.011,-0.001,0.0238,0.0024,-0.0073
9-Aug-09,0.062,0.136,0.015,0.287,-0.05,0.188,0.139,-0.045,0.56,0.017,-0.005,0.0034,-0.0118,-0.0021
2-Aug-09,-0.017,0.002,-0.028,-0.375,0.05,-0.2,-0.156,-0.105,2.63,-0.017,-0.006,0.0142,-0.0017,0.0045
26-Jul-09,-0.04,0.158,0.093,0.177,-0.05,0.171,0.093,0.02,-2.89,-0.003,-0.01,0.0038,0.0062,-0.0018
19-Jul-09,-0.055,-0.155,-0.243,-0.003,-0.07,-0.069,-0.059,-0.055,0.12,0.009,-0.006,-0.0291,-0.0045,-0.018
12-Jul-09,-0.04,-0.076,-0.145,-0.358,-0.14,-0.148,-0.215,-0.09,-0.61,0.027,-0.011,-0.01,-0.0106,-0.015
5-Jul-09,0.04,0.006,0.135,0.205,-0.01,0.079,0.077,0.17,-1.65,0.05,-0.017,-0.013,-0.0166,-0.0236
28-Jun-09,0.08,-0.053,0.145,0.027,0,0.059,0.044,0.23,3.5,-0.003,0.002,0.014,0.0031,0.0183
21-Jun-09,0.04,0.119,0.213,0.244,-0.2,0.116,0.122,0.04,-0.79,-0.008,0.016,0.0182,0.009,0.0103
14-Jun-09,0.07,0.178,-0.195,0.019,0,0.121,-0.011,-0.05,1.02,-0.017,-0.003,-0.0016,-0.0111,-0.0011
7-Jun-09,-0.01,-0.078,0.032,0.048,0,0.104,-0.07,-0.07,2.14,-0.017,0.001,-0.0062,0.0081,0.006
31-May-09,-0.01,-0.166,-0.235,-0.379,-0.02,-0.125,-0.02,-0.2,0.25,0,-0.017,-0.0465,-0.0049,-0.019
24-May-09,-0.06,-0.012,-0.092,-0.011,-0.04,-0.078,-0.153,-0.02,-3.34,-0.028,0.015,0.0205,0.0179,0.0079
17-May-09,0.02,-0.194,-0.368,-0.316,0.04,-0.17,-0.165,-0.33,-0.54,0.029,-0.02,-0.0248,-0.016,-0.0184
10-May-09,0,0.199,0.065,0.155,0.06,0.068,0.064,0.28,0.43,0.058,-0.035,-0.0772,-0.0498,-0.034
3-May-09,-0.055,-0.182,-0.327,-0.132,0.06,-0.249,-0.062,-0.34,3.37,-0.028,0.018,0.0083,0.015,0.0209
26-Apr-09,0.025,-0.061,-0.085,-0.154,-0.02,0.021,-0.088,-0.05,0.53,0.035,-0.033,-0.0327,-0.038,-0.039
19-Apr-09,0.03,-0.131,0.035,-0.049,0,0.071,0.005,-0.04,-1.94,0.024,0.002,-0.0242,-0.0011,-0.0075
12-Apr-09,-0.005,-0.059,0.052,-0.032,0.02,-0.018,-0.099,0.16,1.97,0.004,-0.005,0.0116,-0.0214,-0.0017
5-Apr-09,-0.02,0.128,-0.16,-0.02,0,-0.061,0.007,-0.17,1.11,0.012,0.016,-0.0122,0.0148,-0.0019
29-Mar-09,-0.1,-0.145,0.13,-0.138,0.04,-0.11,0.002,-0.005,0.08,0.003,0.003,0.016,0.0294,-0.0046
22-Mar-09,-0.06,-0.254,-0.375,-0.13,-0.09,-0.099,-0.184,-0.505,-2.46,0.013,-0.016,-0.0507,-0.0182,-0.0213
15-Mar-09,0.055,-0.088,0.14,0.262,0.05,0.067,0.121,0.04,-1.94,-0.001,-0.011,0.0143,0.0282,-0.007
8-Mar-09,-0.03,0.11,-0.08,-0.021,0.1,-0.136,0.077,-0.25,2.04,0.031,-0.034,-0.0464,-0.0658,-0.0279
1-Mar-09,-0.03,0.593,-0.037,0.145,-0.18,0.173,0.187,-0.025,0.42,0.016,-0.022,0.0075,-0.0283,-0.0181
22-Feb-09,0.01,-0.227,-0.238,-0.223,0.05,-0.073,-0.258,0.085,-0.84,-0.014,-0.003,0.0231,0.0027,-0.0008
15-Feb-09,-0.01,0.138,0.07,0.098,0.024,0.098,0.074,-0.02,-4.39,-0.022,0.012,0.0131,0.0174,0.0061
8-Feb-09,0.075,0.193,0.208,0.102,-0.124,0.249,0.097,-0.015,-1.19,-0.016,0.011,-0.0054,0.0019,0.011
1-Feb-09,-0.05,-0.042,-0.34,-0.146,0.049,-0.069,0.019,-0.215,0.04,-0.009,0.009,0.0417,0.0071,0.019
25-Jan-09,-0.06,-0.03,-0.003,-0.236,-0.04,-0.073,-0.242,-0.05,-2.02,0.001,-0.025,-0.0298,-0.0151,-0.0409
18-Jan-09,-0.005,-0.389,-0.127,-0.274,-0.049,-0.288,-0.2,0.185,-1.16,0.004,0.023,-0.0693,0.021,0.0204
11-Jan-09,0.08,-0.15,0.147,0.057,-0.067,0.084,0.188,0.265,1.87,0.017,0.016,0.0933,0.0312,0.0173
4-Jan-09,-0.13,-0.09,-0.165,-0.036,-0.194,-0.068,0.019,-0.1,-0.36,-0.06,0.043,0.0425,0.0136,0.0305
28-Dec-08,0,0.004,0.133,-0.228,0,-0.006,-0.022,0.26,1.9,0.027,-0.005,-0.0645,0.0439,0.0072
21-Dec-08,0.06,0.128,-0.065,-0.004,0.131,0.065,-0.007,0.05,-1.52,0.007,-0.007,0.0122,0.0184,-0.0243
14-Dec-08,0.16,0.405,0.275,0.442,0.13,0.284,0.29,0.005,-1.57,0.002,-0.002,0.028,-0.0144,-0.0034
7-Dec-08,-0.04,-0.167,-0.018,0.142,-0.11,-0.274,0.008,-0.14,1.98,0.025,-0.031,0.003,-0.0546,-0.0206
30-Nov-08,0.045,0.36,0.3,0.208,0.4,0.245,0.224,0.285,1.76,0.021,-0.011,-0.0194,-0.0637,-0.0149
23-Nov-08,0.01,0.086,0.045,0.318,-0.274,0.113,0.144,0.32,2.61,-0.034,0.016,0.0631,-0.0038,0.0078
16-Nov-08,0.09,0.204,0.418,0.491,-0.127,0.303,0.17,0.52,0.38,0.039,-0.015,-0.0502,-0.0117,-0.0245
9-Nov-08,0.015,0.128,0.134,0.066,0.201,-0.014,0.081,0.01,1.06,-0.047,0.018,-0.0137,0.0053,0.0182
2-Nov-08,-0.025,0.319,-0.017,0.177,-0.03,0.236,0.037,0.09,1.35,-0.039,0.037,0.0921,0.0105,0.027
26-Oct-08,-0.02,-0.136,-0.21,-0.296,0.113,-0.138,-0.115,-0.13,0.18,0.024,-0.008,0.0394,-0.0006,-0.0079
19-Oct-08,0.1,0.287,0.388,0.258,-0.014,0.273,0.086,0.01,-4.17,0.065,-0.025,-0.0145,-0.0109,-0.0445
12-Oct-08,-0.03,-0.184,-0.21,-0.056,-0.081,-0.058,0.068,-0.28,7.38,-0.095,0.055,0.1362,0.0785,0.0655
5-Oct-08,-0.09,-0.08,0.15,-0.282,0.616,-0.062,-0.211,0.06,-1.01,-0.009,-0.018,-0.0245,0.0005,-0.0457
28-Sep-08,-0.005,0.159,0.344,0.26,0.014,0.238,0.103,0.005,4.65,-0.091,0.066,0.0674,0.0357,0.1309
21-Sep-08,0.035,0.04,-0.045,-0.042,0.082,0.075,0.007,-0.005,0.68,-0.049,0.025,0.073,0.0844,0.0571
14-Sep-08,0.015,0.007,0.121,-0.094,0.161,-0.057,-0.092,0.15,1.45,0.013,0.002,-0.013,-0.0149,0.0027
7-Sep-08,-0.06,-0.221,-0.068,-0.023,0.2,-0.14,-0.12,0.09,0.49,0.013,-0.02,-0.0369,-0.0238,-0.0103
31-Aug-08,-0.015,0.097,0.123,0.126,0.109,0.14,0.054,0.06,-0.17,0.002,0.001,-0.0288,0.0041,-0.0074
24-Aug-08,0.05,0.135,0.042,0.049,0.076,0.045,0.078,0.12,1.04,0.002,0.033,0.0554,0.0405,0.042
17-Aug-08,-0.005,-0.034,0.057,-0.03,0.059,-0.074,-0.04,0.1,1.22,-0.017,0.007,0.0309,0.0119,0.0068
10-Aug-08,0.005,0.102,0.075,0.091,0.085,0.115,0.039,-0.03,0.47,0.012,-0.003,0.0145,-0.0104,0.0012
3-Aug-08,0.04,0.165,0.198,0.007,0.137,0.071,0.052,-0.07,-0.32,0.008,-0.002,0.0536,0.0317,0.0225
27-Jul-08,0.065,0.144,0.142,0.161,-0.177,0.291,0.18,0,-2.49,-0.04,0.023,0.055,0.056,0.0405
20-Jul-08,0.045,0.05,0.1,-0.014,0.05,-0.036,-0.041,-0.07,0.18,-0.007,0.014,0.0154,0.0144,0.0272
13-Jul-08,-0.025,-0.143,0,-0.116,0.087,-0.13,-0.023,0.08,-0.9,-0.014,0.021,0.0075,0.0138,0.0144
6-Jul-08,0.05,0.07,0.065,0.002,-0.006,0.04,-0.072,0.215,-0.74,0.004,-0.002,-0.008,0.0094,-0.0036
29-Jun-08,-0.02,0.067,0.028,-0.006,-0.03,0.029,-0.009,0.035,0.61,0.01,-0.001,-0.0074,-0.0236,-0.0039
22-Jun-08,0.13,0.117,0.21,0.199,-0.33,0.101,0.135,0.08,-0.71,-0.009,0.001,0.0119,0.0089,-0.0024
15-Jun-08,0.11,0.112,0.06,0.093,0.079,0.029,0.06,-0.02,1.18,0.006,0.001,-0.0188,-0.019,-0.007
8-Jun-08,-0.085,-0.266,-0.09,-0.333,-0.08,-0.232,-0.242,0,0.86,0.013,-0.011,-0.0294,-0.0225,-0.0144
1-Jun-08,-0.02,-0.023,-0.103,0.139,-0.044,0.031,0.059,0.04,-3.24,-0.01,0.017,0.0235,0.0397,0.0232
25-May-08,-0.065,-0.048,-0.009,-0.217,-0.026,-0.19,-0.078,0.15,0.59,-0.026,0.015,0.0122,-0.0223,-0.0068
18-May-08,-0.02,-0.15,-0.2,0.004,0,-0.086,-0.057,-0.24,-2.2,-0.004,0.002,-0.0025,0.0212,0.0037
11-May-08,-0.06,-0.192,-0.113,-0.075,-0.05,-0.187,0.011,-0.04,0.73,0.009,-0.01,-0.0232,-0.0189,-0.0042
4-May-08,0.02,0.163,0.035,0.08,-0.02,0.207,0.022,0.18,-1.2,0.006,-0.005,-0.0031,-0.0094,-0.0131
27-Apr-08,-0.025,0.03,0.065,0.013,0.021,-0.018,0.149,-0.02,2.51,0.014,0.011,0.0177,-0.0054,-0.0062
20-Apr-08,-0.205,-0.038,-0.093,-0.164,-0.071,-0.041,-0.071,-0.06,-0.93,-0.006,0,0.0141,0.0196,-0.0023
13-Apr-08,-0.039,-0.244,-0.14,-0.231,0.071,-0.153,-0.133,0.04,-0.75,-0.009,0.009,0.0122,0.019,-0.0002
6-Apr-08,-0.033,-0.039,0.051,-0.007,-0.079,-0.001,-0.024,0.015,-2.71,0.019,0.003,-0.0268,-0.0008,-0.0058
30-Mar-08,-0.052,0.039,-0.11,-0.029,0.168,-0.07,-0.081,-0.095,0.56,-0.015,-0.004,0.0222,-0.007,-0.0047
23-Mar-08,0,-0.19,-0.031,-0.1,0,-0.192,-0.009,0.035,-2.38,0.014,0.007,0.0019,0.0065,-0.0052
16-Mar-08,-0.005,0.055,0.158,0.131,-0.031,0.037,0.073,-0.075,0.44,0.001,-0.004,-0.0123,-0.037,-0.0158
9-Mar-08,0.067,0.034,0.097,0.069,0.041,0.037,0.045,-0.04,-0.59,-0.034,0.022,0.0362,0.0243,0.0356
2-Mar-08,0.024,0.208,0.191,-0.022,-0.12,0.192,0.151,0.06,3.76,0.001,-0.019,-0.004,-0.0324,-0.0103
24-Feb-08,0.123,0.145,-0.091,0.286,0.027,0.005,0.155,0.035,1.11,-0.005,0.005,-0.0276,-0.017,0.0041
17-Feb-08,-0.033,-0.051,0.013,-0.04,0.143,0.014,0.022,-0.005,3.38,0.028,0.01,-0.0201,-0.0349,-0.0073
10-Feb-08,-0.018,-0.221,-0.17,-0.115,0.01,-0.113,-0.028,-0.025,0.53,-0.005,-0.018,-0.006,-0.0152,-0.016
3-Feb-08,-0.01,0.056,-0.105,-0.054,0.04,0.038,0.02,-0.125,-0.42,-0.007,-0.003,-0.0152,-0.017,-0.0124
27-Jan-08,0.057,0.05,-0.003,-0.039,0.12,0.078,0.068,0.04,-0.74,-0.007,0.006,0.0195,0.029,0.0084
20-Jan-08,-0.081,-0.132,-0.062,0.08,0.101,-0.063,-0.173,-0.04,0.11,0.014,-0.024,0.0169,-0.0128,-0.0247
13-Jan-08,0.038,0,0.1,0.158,-0.091,0.139,0.098,0.05,0.04,0.021,-0.009,-0.0281,-0.0061,0.0001
6-Jan-08,0.033,0.066,0.013,0.08,0.01,0.106,0.056,0.03,2.21,-0.007,0.023,0.0027,0.0166,0.0116
30-Dec-07,0.033,0.188,0.282,0.202,-0.05,0.175,0.161,0.02,-0.44,-0.016,-0.018,0.0146,-0.0032,-0.0201
23-Dec-07,0.047,-0.068,-0.165,0.095,0.223,-0.1,-0.088,0.015,4.02,-0.023,0.009,0.0217,-0.0028,0.0038
16-Dec-07,-0.004,0.191,0.035,0.07,-0.043,0.036,0.149,0.065,1.6,0.011,-0.011,-0.0093,-0.035,-0.0075
9-Dec-07,0.014,-0.23,-0.26,-0.133,0.13,-0.199,-0.183,0,-0.75,0.026,0.003,0.0318,0.0052,-0.006
2-Dec-07,-0.073,0.026,-0.115,-0.16,-0.099,-0.015,0.007,-0.13,-1.74,-0.012,0.009,0.016,0.0238,0.0161
25-Nov-07,-0.062,-0.046,-0.02,0.057,0,-0.065,0.017,-0.07,-0.48,-0.005,-0.012,0.0256,-0.0025,0.0067
18-Nov-07,0.057,0.109,0.165,0.169,-0.001,0.113,0.129,0.14,-2.85,-0.011,-0.005,0.0033,0.0205,-0.007
11-Nov-07,0.057,0.121,-0.055,0.035,-0.05,-0.007,0.145,0.03,2.6,-0.016,-0.003,-0.0075,-0.0178,0.015
4-Nov-07,0.047,0.159,0.2,0.108,0.054,0.055,-0.007,0.1,-0.15,-0.03,0.007,0.0374,0.0017,0.0204
28-Oct-07,0.038,-0.068,-0.14,0.085,0.051,-0.025,0.064,-0.12,4.06,-0.009,0.001,-0.0005,-0.0168,0.0108
21-Oct-07,-0.024,0.112,0.138,-0.006,-0.195,0.163,0.058,-0.04,-0.67,0.027,0.001,-0.0369,-0.0111,-0.005
14-Oct-07,0.104,0.045,0.04,0.29,0.061,0.045,0.056,0.11,0.35,0.005,-0.018,-0.0008,-0.0092,-0.0278
7-Oct-07,-0.005,-0.095,-0.076,-0.049,-0.191,-0.083,-0.119,-0.195,3.08,0.005,0.029,-0.0149,-0.0126,0.0136
30-Sep-07,-0.028,0.117,0.018,-0.044,0.149,0.074,0.081,0.005,-0.63,0.01,-0.015,0.0053,-0.0043,-0.0068
23-Sep-07,0.005,-0.023,-0.095,0.036,0.021,-0.012,0.088,0.105,-2.16,0.011,-0.004,0.0045,0.0136,-0.0101
16-Sep-07,-0.127,-0.134,-0.165,-0.174,-0.1,-0.181,-0.127,-0.225,0.67,0.01,-0.015,-0.0275,-0.0181,-0.0204
9-Sep-07,0.042,0.092,0.025,-0.069,-0.171,0.047,-0.002,-0.08,-0.12,0.029,-0.029,-0.0108,-0.0216,-0.0256
2-Sep-07,0.026,-0.003,-0.027,0.14,0.169,0.002,0.008,0.09,-1.99,0.025,-0.022,0.021,-0.0107,-0.0151
26-Aug-07,-0.014,0.029,0.037,0.087,-0.05,0.053,0.034,0.285,2.39,0,0.012,-0.0132,-0.0138,-0.0085
19-Aug-07,-0.014,-0.022,-0.14,0.075,0.052,-0.031,0.043,-0.175,0.64,-0.003,0.018,-0.0017,0.0051,0.0097
12-Aug-07,0.127,0.24,0.153,0.123,-0.001,0.158,0.086,0.185,-2.05,0.008,-0.025,-0.0343,-0.0205,-0.0291
5-Aug-07,0.047,0.001,-0.015,-0.134,-0.063,-0.037,-0.027,-0.035,4.03,-0.007,0.049,0.0432,0.0217,0.0457
29-Jul-07,0.024,-0.05,0.11,0.089,0.189,-0.065,0.027,0.26,-0.34,0.004,0.014,0.0158,0.0081,0.0106
22-Jul-07,0.093,0.232,0.085,0.187,-0.027,0.251,0.084,0.21,0.56,0.007,0.005,-0.0152,-0.014,-0.0033
15-Jul-07,0.041,0.059,0.054,0.143,-0.048,0.095,0.056,-0.06,2.67,-0.016,0.033,0.0316,0.0193,0.0285
8-Jul-07,0.01,0.036,0.008,0.09,0.151,0.014,-0.025,-0.08,0.65,-0.002,-0.012,-0.0217,-0.0043,-0.0087
1-Jul-07,-0.077,-0.087,0.052,-0.16,-0.316,-0.099,-0.013,-0.03,1.41,0.002,-0.003,-0.0237,-0.0156,-0.0129
24-Jun-07,0.037,0.048,-0.004,0.109,0.094,0.095,0.049,0.05,-0.17,0.016,-0.01,-0.0013,-0.0086,-0.0094
17-Jun-07,0.037,-0.033,0.02,0.033,-0.228,-0.015,0.016,0.075,0.7,0.004,-0.007,-0.0101,-0.0073,-0.0011
10-Jun-07,-0.041,-0.11,-0.138,-0.062,-0.094,-0.089,-0.077,-0.005,-0.43,-0.002,-0.011,-0.0232,-0.0081,-0.0051
3-Jun-07,-0.119,-0.121,-0.13,-0.151,0.243,-0.134,-0.128,-0.44,-1.72,-0.007,0.01,-0.0059,-0.0014,0.0026
27-May-07,-0.056,-0.044,-0.015,-0.091,-0.002,-0.116,-0.08,-0.11,0.34,0,-0.019,0.012,0.0075,-0.0125
20-May-07,-0.07,-0.052,-0.075,-0.059,-0.401,0.024,-0.104,-0.095,-0.29,0.02,-0.019,0.0015,-0.0008,-0.014
13-May-07,-0.005,-0.063,0.005,-0.13,-0.269,-0.121,-0.112,-0.135,-0.66,0.008,0.005,-0.0091,0.0068,0.0039
6-May-07,-0.005,0.039,-0.105,-0.032,0,0.033,0.029,0.02,-0.84,0.022,0.004,0.0063,0.002,0.0101
29-Apr-07,-0.004,-0.026,0.1,0.055,-0.01,-0.018,-0.027,0.04,-0.09,-0.003,0.001,0.0112,0.0061,-0.0097
22-Apr-07,0.051,-0.031,0.02,-0.025,-0.027,-0.009,-0.005,0.1,-0.57,0.01,0.006,0.0061,0.0063,0.0068
15-Apr-07,-0.014,-0.014,-0.015,0.091,-0.148,-0.006,0.004,-0.155,-0.89,0.007,0.005,0.0044,-0.0062,0.0077
8-Apr-07,0.005,-0.058,-0.05,-0.008,0.005,-0.117,-0.082,-0.16,0.54,0.014,-0.011,-0.0157,-0.0062,-0.0041
1-Apr-07,-0.014,-0.047,0.04,-0.109,-0.05,-0.021,0.006,0.02,0.02,0.013,-0.016,-0.0215,-0.015,-0.017
25-Mar-07,-0.042,-0.087,-0.125,-0.031,0.003,-0.097,-0.005,0.01,-1.49,0.002,-0.005,0.0027,-0.0021,-0.0079
18-Mar-07,-0.028,-0.101,-0.085,-0.068,-0.139,-0.06,-0.093,-0.025,0.3,0.008,-0.006,-0.0059,-0.0073,-0.0042
11-Mar-07,0.029,0,-0.035,0.042,-0.011,0.021,-0.04,-0.085,-1.4,0.015,-0.013,-0.0208,0.0029,-0.0086
4-Mar-07,0.056,0.004,-0.01,-0.088,-0.091,0.03,0.048,0.015,1.56,-0.004,-0.007,-0.0097,-0.02,-0.0159
25-Feb-07,0.005,0.186,0.135,0.169,-0.051,0.14,0.11,0.11,-1.36,0.005,-0.004,0.0118,0.008,0.002
18-Feb-07,0.028,-0.077,0.005,0.024,0.055,-0.047,-0.021,0.06,4.16,-0.018,0.02,0.02,-0.0027,0.0101
11-Feb-07,-0.01,0.058,0.01,0.09,-0.037,0.001,-0.009,-0.02,-1.69,0.004,-0.009,-0.0129,-0.0026,-0.0048
4-Feb-07,0.028,0.082,0.095,0.041,-0.025,0.045,0.092,0.055,2.31,0.009,-0.015,-0.0002,-0.0136,-0.01
28-Jan-07,-0.07,-0.036,-0.06,0.05,-0.092,-0.027,0.01,-0.005,-0.54,0.013,-0.001,0.0166,-0.0036,-0.002
21-Jan-07,0.052,-0.069,0.03,-0.094,-0.009,-0.023,-0.075,-0.09,0.43,-0.005,0.014,-0.0069,-0.0054,-0.0014
14-Jan-07,0.032,-0.04,0.01,0,0,-0.016,-0.024,-0.015,-0.29,-0.008,0,0.0139,0.0051,0.0163
7-Jan-07,-0.024,-0.08,-0.05,-0.137,0.03,-0.093,-0.112,-0.01,-0.98,-0.002,-0.006,-0.0151,-0.0049,-0.0067
31-Dec-06,-0.028,0.015,0.055,0.054,0.009,0.011,0.083,0.035,-1.68,0.003,-0.003,-0.0287,0.0086,-0.0041
24-Dec-06,-0.084,-0.061,-0.082,-0.072,-0.01,-0.083,-0.108,-0.09,0.41,-0.007,0.017,0.0289,0.0196,0.0101
17-Dec-06,0.065,-0.041,-0.051,-0.029,0.021,-0.078,0.014,-0.045,-0.25,-0.008,-0.004,0.0008,-0.0055,-0.0054
10-Dec-06,0.029,-0.148,-0.157,-0.051,-0.051,-0.073,-0.09,-0.05,-0.63,0,-0.01,-0.0076,-0.0061,-0.0024
3-Dec-06,-0.078,-0.031,-0.015,-0.109,0.01,-0.02,0.004,-0.015,-1.72,-0.009,-0.003,0.0015,0.0118,0.0042
