Date,jp_w_i_delta,uk_w_i_delta,au_w_i_delta,de_w_i_delta,ca_w_i_delta,nz_w_i_delta,usdjpy_w_delta,usdcad_w_delta,nzdusd_w_delta,gbpusd_w_delta,eurusd_w_delta,audusd_w_delta
15-Apr-07,-0.014,-0.014,-0.015,-0.006,0.004,-0.155,-0.89,0.007,0.005,0.0044,-0.0062,0.0077
8-Apr-07,0.005,-0.058,-0.05,-0.117,-0.082,-0.16,0.54,0.014,-0.011,-0.0157,-0.0062,-0.0041
1-Apr-07,-0.014,-0.047,0.04,-0.021,0.006,0.02,0.02,0.013,-0.016,-0.0215,-0.015,-0.017
25-Mar-07,-0.042,-0.087,-0.125,-0.097,-0.005,0.01,-1.49,0.002,-0.005,0.0027,-0.0021,-0.0079
18-Mar-07,-0.028,-0.101,-0.085,-0.06,-0.093,-0.025,0.3,0.008,-0.006,-0.0059,-0.0073,-0.0042
11-Mar-07,0.029,0,-0.035,0.021,-0.04,-0.085,-1.4,0.015,-0.013,-0.0208,0.0029,-0.0086
4-Mar-07,0.056,0.004,-0.01,0.03,0.048,0.015,1.56,-0.004,-0.007,-0.0097,-0.02,-0.0159
25-Feb-07,0.005,0.186,0.135,0.14,0.11,0.11,-1.36,0.005,-0.004,0.0118,0.008,0.002
18-Feb-07,0.028,-0.077,0.005,-0.047,-0.021,0.06,4.16,-0.018,0.02,0.02,-0.0027,0.0101
11-Feb-07,-0.01,0.058,0.01,0.001,-0.009,-0.02,-1.69,0.004,-0.009,-0.0129,-0.0026,-0.0048
4-Feb-07,0.028,0.082,0.095,0.045,0.092,0.055,2.31,0.009,-0.015,-0.0002,-0.0136,-0.01
28-Jan-07,-0.07,-0.036,-0.06,-0.027,0.01,-0.005,-0.54,0.013,-0.001,0.0166,-0.0036,-0.002
21-Jan-07,0.052,-0.069,0.03,-0.023,-0.075,-0.09,0.43,-0.005,0.014,-0.0069,-0.0054,-0.0014
14-Jan-07,0.032,-0.04,0.01,-0.016,-0.024,-0.015,-0.29,-0.008,0,0.0139,0.0051,0.0163
7-Jan-07,-0.024,-0.08,-0.05,-0.093,-0.112,-0.01,-0.98,-0.002,-0.006,-0.0151,-0.0049,-0.0067
31-Dec-06,-0.028,0.015,0.055,0.011,0.083,0.035,-1.68,0.003,-0.003,-0.0287,0.0086,-0.0041
24-Dec-06,-0.084,-0.061,-0.082,-0.083,-0.108,-0.09,0.41,-0.007,0.017,0.0289,0.0196,0.0101
17-Dec-06,0.065,-0.041,-0.051,-0.078,0.014,-0.045,-0.25,-0.008,-0.004,0.0008,-0.0055,-0.0054
10-Dec-06,0.029,-0.148,-0.157,-0.073,-0.09,-0.05,-0.63,0,-0.01,-0.0076,-0.0061,-0.0024
3-Dec-06,-0.078,-0.031,-0.015,-0.02,0.004,-0.015,-1.72,-0.009,-0.003,0.0015,0.0118,0.0042
26-Nov-06,0.052,0.063,-0.04,0.049,0.084,-0.025,-0.98,-0.004,0,0.0259,0.0135,0.0031
19-Nov-06,0.052,0.001,0.093,0.02,0.052,0.06,0.44,-0.01,-0.015,-0.0478,-0.0243,-0.01
12-Nov-06,-0.029,-0.029,-0.018,-0.017,-0.007,-0.055,1.79,0.012,-0.007,-0.0362,-0.0265,-0.0098
5-Nov-06,0.017,0.011,-0.01,-0.001,-0.006,0.04,-0.06,-0.015,0.002,0.0158,0.0016,-0.0014
29-Oct-06,0.024,0.111,0.115,0.112,0.092,0.07,0.41,-0.002,0.003,-0.0103,-0.0126,0.0024
22-Oct-06,0.06,-0.001,-0.01,-0.019,0.067,0.04,-0.42,-0.01,-0.007,-0.0021,0.0023,-0.0018
15-Oct-06,-0.033,-0.044,0.005,-0.025,-0.038,-0.025,1.12,0.006,0.006,-0.015,-0.0127,-0.0097
8-Oct-06,-0.06,-0.098,-0.24,-0.094,-0.133,-0.075,0.9,0.012,-0.011,-0.028,-0.0099,-0.0074
1-Oct-06,-0.028,-0.03,0.035,-0.036,-0.018,-0.065,-0.6,-0.012,0.002,0.0141,0.0085,-0.0083
24-Sep-06,-0.042,0.055,0.1,0.036,0.028,-0.025,-0.84,-0.007,-0.006,0.0022,0.0072,0.0037
17-Sep-06,0.037,0.028,0.04,0.089,0.107,0.21,-1.6,0,0.009,0.0275,0.0108,0.0034
10-Sep-06,0.06,-0.012,0.005,0.003,0.009,-0.03,1.02,0.001,0,-0.0198,-0.0133,0.0029
3-Sep-06,-0.065,-0.049,-0.04,-0.054,-0.032,-0.095,-0.66,0.002,-0.025,-0.0143,0.0026,0.0012
27-Aug-06,0.069,0.037,0.095,0.056,0.096,0.04,0.16,-0.017,0.018,0.0415,0.0163,0.013
20-Aug-06,0.128,0.105,0.085,0.101,0.058,0.065,0.21,0.006,-0.021,-0.0206,-0.0086,-0.0095
13-Aug-06,-0.009,0.041,0.045,0.02,0.077,-0.03,-1.5,0.016,0.005,-0.0036,0.0076,0.001
6-Aug-06,0.028,0.035,-0.055,0.033,-0.002,-0.045,0.5,0,-0.006,0.0072,-0.0104,0.0076
30-Jul-06,0.056,-0.119,0.08,-0.017,0.047,0.085,-1.87,0.002,-0.007,0.0176,0.0152,0.0004
23-Jul-06,-0.107,0.014,-0.045,0.018,0.041,0.01,0.21,0.004,-0.008,-0.0433,-0.011,0.001
16-Jul-06,0.023,0.008,0.045,0.054,0.031,-0.015,1.5,0.007,0.005,-0.0053,-0.0067,-0.015
9-Jul-06,0.107,0.049,-0.025,0.095,0.142,-0.02,-0.04,-0.01,-0.002,-0.0204,-0.0046,0.0009
2-Jul-06,-0.04,0.029,-0.02,-0.061,-0.006,-0.04,-2.05,-0.014,-0.01,0.0116,0.0159,-0.0028
25-Jun-06,-0.041,0.018,0.015,0.005,-0.029,0.07,0.38,0.004,-0.004,-0.0026,-0.0021,-0.0083
18-Jun-06,-0.061,-0.11,-0.16,-0.104,-0.17,-0.045,2.09,0.005,0.002,-0.0294,-0.0277,-0.0104
11-Jun-06,0.033,-0.012,0.025,-0.025,-0.07,-0.03,-1.34,0,0.008,0.0322,0.0133,0.0071
4-Jun-06,0.065,0.023,0.06,0.061,0.074,-0.01,-1.21,-0.015,0.017,-0.0093,-0.0001,0.0093
28-May-06,-0.05,-0.092,-0.05,-0.119,-0.097,-0.035,-2.25,-0.006,-0.005,0.0407,0.0274,0.0034
21-May-06,0.052,0.034,0.1,0.135,0.02,0.065,0.93,0.006,0.005,-0.0227,-0.0183,0.006
14-May-06,0.078,0.156,-0.005,0.054,0.146,0.005,-0.97,0.012,-0.015,0.0187,0.0039,0.0006
7-May-06,-0.084,-0.014,-0.005,-0.044,0.011,-0.05,-1.66,-0.01,0.01,0.0155,0.0158,0.0142
30-Apr-06,0.005,-0.077,-0.08,-0.047,0.029,0.005,2.55,-0.003,0.013,-0.0342,-0.0207,-0.0006
23-Apr-06,-0.009,-0.12,-0.085,-0.045,-0.02,-0.1,1.27,0.012,-0.005,-0.0337,-0.0088,-0.0142
16-Apr-06,0.05,-0.055,-0.08,-0.048,-0.082,0.06,2.75,0.021,-0.003,-0.0438,-0.0296,-0.0161
9-Apr-06,-0.082,-0.032,-0.045,0.001,-0.059,-0.02,2.1,0.013,-0.017,-0.0306,-0.0231,-0.0138
2-Apr-06,-0.112,-0.042,-0.13,-0.087,-0.067,-0.04,-0.4,-0.002,-0.008,-0.0077,-0.002,-0.002
26-Mar-06,-0.037,-0.071,-0.06,-0.114,-0.087,0.02,-0.62,0.019,0.007,-0.0053,0.0029,-0.0095
19-Mar-06,-0.014,-0.039,0.04,-0.043,-0.075,0.01,-0.22,0,-0.007,0.0045,-0.0083,-0.0066
12-Mar-06,-0.05,0.035,0.03,-0.005,0.102,0.03,-1.59,-0.011,0.026,0.0139,0.0154,0.018
5-Mar-06,-0.042,-0.089,-0.085,-0.057,-0.03,-0.065,3.07,0.003,0.007,-0.0298,-0.0275,0.0041
26-Feb-06,-0.014,-0.094,-0.09,-0.091,-0.053,-0.035,-2.46,-0.027,0.024,0.0278,0.0124,0.0133
19-Feb-06,-0.08,0.037,0.065,0.001,0.06,-0.06,0.38,0.015,-0.003,-0.0096,-0.0166,-0.0055
12-Feb-06,0.075,-0.008,-0.025,-0.028,0.015,0.08,1.3,0.001,0.005,-0.0032,0.0061,-0.0006
5-Feb-06,-0.014,0.052,0.14,0.05,-0.022,0.13,-0.25,0.003,0.01,0.0024,-0.0034,-0.0017
29-Jan-06,-0.05,-0.037,-0.05,-0.033,-0.045,-0.01,0.95,-0.008,0.009,0.0182,0.0124,0.0119
22-Jan-06,-0.065,-0.138,-0.21,-0.138,-0.141,-0.13,-1.61,0.004,-0.006,0.0053,0.0076,0.0004
15-Jan-06,-0.023,0.042,0.08,-0.081,0.029,0.115,-1.97,0.003,-0.002,0.0031,0.0038,-0.0016
8-Jan-06,0.001,-0.012,-0.035,0.005,-0.079,-0.08,-1.06,0.007,0.019,0.0048,0,0.007
1-Jan-06,0.028,0.048,0.025,0.038,0.011,-0.025,0.2,0.005,-0.007,-0.0056,0.0011,-0.0009
25-Dec-05,0.08,0.063,0.095,0.032,0.045,0.095,3.54,-0.003,-0.009,-0.0486,-0.0306,-0.0206
18-Dec-05,-0.024,0.096,0.02,0.031,0.063,0.025,-1.74,0.003,-0.009,0.0132,0.0032,-0.005
11-Dec-05,0.028,-0.037,0.13,0.013,-0.024,0.09,-0.52,-0.006,0.017,0.0377,0.0138,0.0163
4-Dec-05,-0.051,-0.069,-0.07,0.022,0.017,-0.035,4.99,-0.003,0.013,-0.0171,-0.0201,0.0057
27-Nov-05,-0.061,0.011,0.02,0.005,-0.051,-0.03,-0.14,0.005,0.011,-0.0216,-0.0095,-0.0018
20-Nov-05,0.014,0.055,-0.055,0.033,0.064,0.035,-0.93,0.007,-0.017,-0.0192,0.0007,-0.0129
13-Nov-05,0.104,0.191,0.145,0.088,0.085,0.145,-0.49,0.02,-0.009,0.0029,0.0044,-0.0022
6-Nov-05,0.037,0.018,0.065,-0.06,0.023,0.07,-1.25,0.001,0,0.0245,-0.0044,-0.0007
30-Oct-05,-0.1,-0.044,-0.085,-0.048,-0.036,-0.18,0.37,-0.007,-0.005,0.0087,0.0098,0.0001
23-Oct-05,0.006,0,-0.055,-0.123,-0.088,-0.055,-2.53,-0.005,0.02,0.0226,0.024,0.0164
16-Oct-05,0.057,0.004,-0.015,0.001,-0.011,-0.005,0.22,0.01,-0.003,-0.0044,-0.0113,-0.0003
9-Oct-05,-0.047,-0.148,-0.08,-0.095,-0.116,0.04,-1.83,-0.001,-0.003,-0.0001,0.0128,0.0035
2-Oct-05,-0.039,0.003,0.005,-0.04,0.042,-0.005,-0.28,-0.011,0,-0.0082,0.0042,0.0042
25-Sep-05,-0.104,-0.079,-0.185,-0.144,-0.118,-0.2,-0.33,-0.012,-0.003,0.0035,-0.0089,0.0044
18-Sep-05,-0.009,0.009,0.04,0.116,0.013,0.055,-0.98,0.008,-0.006,0.0118,0.0009,-0.0032
11-Sep-05,-0.015,-0.009,-0.03,-0.053,-0.014,-0.04,-1.19,0.008,0.017,0.0324,0.0197,0.0088
4-Sep-05,-0.028,-0.067,-0.14,-0.007,-0.113,-0.125,-1.63,-0.001,0.003,0.0313,0.0173,0.0082
28-Aug-05,0.078,0.096,0.135,0.072,0.1,0.125,0.24,0.012,-0.001,0.0028,0.0116,-0.0093
21-Aug-05,0.009,0.04,0.04,0.045,0.076,0.035,0.18,0.011,-0.012,-0.0424,-0.0242,-0.0092
14-Aug-05,0.023,0.151,0.205,0.166,0.115,0.135,0.38,0.011,0.002,-0.0048,-0.0129,-0.0049
7-Aug-05,-0.06,-0.045,-0.085,-0.006,-0.1,-0.015,-1.13,-0.015,0.011,0.0191,0.0283,0.0204
31-Jul-05,-0.071,-0.052,-0.125,-0.125,-0.079,-0.145,2.53,0.019,-0.017,-0.0353,-0.0074,-0.0033
24-Jul-05,-0.071,0.053,0.045,0.055,0.11,0.13,0.65,0.006,-0.011,-0.0217,-0.0233,-0.0119
17-Jul-05,0.038,-0.017,-0.005,0.024,-0.039,-0.14,-1.17,-0.005,0.006,-0.0168,-0.0063,0.0104
10-Jul-05,-0.057,-0.14,-0.04,-0.115,-0.034,0.065,0.84,0.003,-0.012,0.0112,-0.0032,-0.0185
3-Jul-05,-0.028,-0.029,-0.07,-0.048,-0.082,-0.05,0.03,-0.001,-0.001,-0.0129,-0.0064,-0.0057
26-Jun-05,0.029,0.085,0.005,0.02,-0.043,0.005,-0.5,0.024,0.012,0.0299,-0.0012,0.0089
19-Jun-05,0.095,0.159,0.155,0.145,0.131,0.08,-2.69,-0.009,0.02,0.0555,0.0138,0.0182
12-Jun-05,-0.086,-0.178,-0.175,-0.177,-0.088,-0.14,-0.53,-0.004,0.01,0.0072,0.0192,0.0077
5-Jun-05,0.019,-0.002,0.005,0.1,0.005,-0.005,0.14,0.022,-0.006,-0.0202,-0.0166,-0.0165
29-May-05,0.009,0.117,0.12,0.097,0.204,0.13,-1.04,-0.004,-0.006,0.0042,0.0112,-0.0057
22-May-05,0.019,0.013,0.06,0.032,0.072,0.06,0.39,0.007,0.011,0.0099,0.034,0.0078
15-May-05,0.01,0.042,0.06,-0.009,0.002,-0.045,0.14,0.011,-0.006,0.0023,-0.0016,-0.0072
8-May-05,-0.067,0.115,-0.035,0.04,0.037,0.06,-0.84,-0.001,0.003,0.0215,0.0059,0.0035
1-May-05,0.033,0.014,0.06,0.007,-0.032,0,-2.26,-0.023,0.021,0.0414,0.0219,0.0153
24-Apr-05,0.048,0.046,0,0.104,0.078,0.125,-0.39,0.017,0,0.0181,0.0036,0.006
17-Apr-05,0.014,0.07,0.08,0.038,0.007,0.02,1.35,-0.024,-0.001,0.0074,0.0195,0.0001
10-Apr-05,0.052,-0.004,0.135,0.029,0.133,0.125,1.81,0.012,-0.016,-0.0225,-0.0151,-0.0125
3-Apr-05,-0.013,0.042,0.085,0.07,0.001,0.05,0.39,-0.018,0.001,-0.0076,0.0021,0.0039
27-Mar-05,0.029,0.118,0.08,0.076,0.128,0.075,-0.62,-0.014,-0.008,-0.0045,-0.003,-0.0014
20-Mar-05,0.057,-0.007,-0.105,-0.019,-0.091,-0.045,-1.19,0.004,0.006,-0.0113,0.005,0.0006
13-Mar-05,0.052,0.073,0.01,0.084,-0.008,0.025,-1.66,-0.017,0.03,0.0514,0.036,0.0232
6-Mar-05,0.042,-0.049,-0.07,-0.004,-0.06,-0.09,-0.75,0.003,-0.005,0.0036,0.0136,-0.0026
27-Feb-05,-0.105,-0.035,-0.115,-0.038,0.021,-0.055,0.73,0.026,-0.007,-0.0011,-0.0213,-0.0017
20-Feb-05,-0.009,-0.167,-0.045,-0.151,-0.11,-0.08,0.5,0.007,-0.01,-0.005,0.0002,-0.0039
13-Feb-05,-0.015,-0.129,-0.14,-0.146,-0.029,0,0.4,-0.006,0,-0.0242,-0.0171,0.0016
6-Feb-05,-0.07,0.111,0.06,0.127,0.096,-0.01,0.08,0.005,-0.009,-0.0273,-0.0206,-0.0025
30-Jan-05,-0.009,0.029,0.055,0.034,-0.028,0.09,-1.61,0.011,-0.003,0.0083,0.0006,-0.0156
23-Jan-05,0.024,-0.025,-0.06,-0.025,-0.006,-0.055,-0.74,-0.008,0.001,0.0125,0.0172,0.0046
16-Jan-05,0.033,-0.121,-0.11,-0.003,0.007,-0.12,-0.64,-0.018,0.002,-0.0095,0.0006,-0.0051
9-Jan-05,0.023,0.03,0.2,0.05,0.074,0.145,-0.69,-0.006,-0.015,-0.008,0.0056,-0.0109
2-Jan-05,0.03,0.056,-0.105,0.065,0.023,-0.075,2.77,0.016,-0.005,-0.0007,-0.0052,-0.0014
26-Dec-04,-0.076,-0.123,-0.06,-0.079,-0.015,-0.02,-2.33,-0.028,0.024,0.0487,0.0504,0.0248
19-Dec-04,0.043,0.02,-0.135,-0.033,-0.035,-0.055,1.22,0.027,-0.001,0.0056,-0.0027,-0.0133
12-Dec-04,-0.01,0.055,0.06,0.046,0.039,0.1,0.49,-0.003,-0.002,0.0178,-0.0222,-0.0048
5-Dec-04,0.052,0.156,0.095,0.209,0.138,-0.025,0.98,-0.002,-0.01,-0.0268,-0.0084,-0.0125
28-Nov-04,-0.009,-0.112,-0.005,-0.047,-0.077,0.01,-3.08,-0.035,0.017,0.0283,0.0231,0.0302
21-Nov-04,0,0.135,0.145,0.03,0.081,0.05,0.48,-0.015,-0.004,-0.0491,-0.0163,0.009
14-Nov-04,0.043,-0.005,0.13,0.013,0.085,0.085,0.52,0.018,-0.008,-0.0371,-0.0273,-0.0074
7-Nov-04,0.028,0.04,-0.165,0.029,-0.073,-0.08,2.48,-0.001,-0.016,-0.0006,-0.0044,-0.0139
31-Oct-04,-0.014,0.008,-0.01,0.012,0.011,-0.01,0.05,0.006,0.002,-0.0009,-0.0009,-0.0064
24-Oct-04,-0.005,-0.049,-0.04,0.004,-0.009,0.045,0.18,0.02,-0.011,-0.0179,-0.0182,-0.0144
17-Oct-04,-0.038,0.03,-0.035,0.016,0.042,-0.04,1.41,0.016,0.012,-0.0115,-0.0098,-0.0094
10-Oct-04,0.113,0.132,0.225,0.137,0.188,0.112,2.15,0.019,-0.01,-0.0221,-0.0221,-0.0102
3-Oct-04,-0.083,-0.029,-0.06,-0.027,-0.085,-0.019,0.18,-0.002,-0.001,-0.0097,-0.0059,0.0058
26-Sep-04,-0.008,-0.022,-0.065,-0.047,-0.061,0.062,1,0.009,-0.008,0.0046,0.0007,-0.0084
19-Sep-04,0.05,0.124,-0.115,0.094,0.006,-0.055,0.28,0.013,-0.008,0.0055,-0.0136,-0.0123
12-Sep-04,0.025,-0.007,0.155,0.042,0.115,0.035,-1.21,0.024,-0.007,-0.012,-0.0079,-0.0155
5-Sep-04,-0.005,0.036,0.045,-0.002,-0.04,-0.035,0,-0.007,-0.006,0.0053,0.0063,-0.0034
29-Aug-04,0.06,-0.005,0.095,-0.014,0.019,0.025,0.84,0.009,-0.008,-0.0223,-0.021,-0.0038
22-Aug-04,-0.015,-0.027,0.02,0.006,-0.022,0.025,-0.85,0.012,0.006,0.0156,-0.0044,0.0125
15-Aug-04,0.06,0.01,-0.035,-0.008,-0.061,-0.03,-0.45,-0.015,0.02,0.0285,0.0304,0.0201
8-Aug-04,0.08,0.056,0.105,0.091,0.103,0.04,1.58,0.011,-0.006,0.0264,0.0064,-0.0074
1-Aug-04,0.095,0.173,0.175,0.118,0.131,0.15,-0.15,0.004,-0.014,-0.0057,-0.0097,-0.003
25-Jul-04,-0.045,-0.067,-0.17,-0.019,-0.065,-0.265,0.89,0.019,-0.016,-0.0204,-0.0259,-0.0111
18-Jul-04,0.025,-0.007,0.02,0.003,0.027,0.085,-1.29,-0.01,0,0.0126,0.0074,0.0066
11-Jul-04,-0.045,-0.065,-0.04,-0.023,-0.049,-0.027,-1.44,-0.011,0.023,0.0398,0.0359,0.0223
4-Jul-04,0.105,0.06,0.205,0.077,0.125,0.147,-0.53,0.008,-0.002,-0.0129,-0.0038,-0.0094
27-Jun-04,0.045,0.002,-0.04,-0.009,0.024,0,0.08,0.005,-0.011,-0.0288,-0.0089,-0.0082
20-Jun-04,-0.005,0.078,-0.035,0.077,0.088,-0.021,-0.65,0.027,-0.01,-0.0042,-0.0152,-0.0135
13-Jun-04,-0.14,0.035,0.125,0.025,0,0.111,1.12,0.014,-0.009,0.0112,-0.0032,-0.0115
6-Jun-04,-0.18,-0.001,-0.14,-0.024,-0.106,-0.18,1.41,0.002,0.002,-0.0204,-0.0133,0.0046
30-May-04,-0.12,-0.114,0.045,-0.101,-0.146,-0.01,1.13,-0.015,-0.007,0.0216,0.0257,0.0024
23-May-04,0.005,0.058,0.15,0.049,0.11,0.098,-1.29,0.011,0.01,-0.0065,-0.0052,0.0184
16-May-04,0.03,-0.063,0.09,0.022,0.072,0.092,2.45,0.011,-0.023,-0.0438,-0.0217,-0.0147
9-May-04,-0.01,-0.063,-0.075,-0.121,-0.248,-0.185,1.65,0.013,-0.005,-0.0303,-0.0116,-0.008
2-May-04,0.04,-0.038,-0.055,-0.014,0.082,-0.005,-1.8,-0.004,0.014,0.0288,0.0004,0.0101
25-Apr-04,0.01,-0.023,-0.06,-0.055,-0.09,-0.11,-1.89,-0.013,0.01,-0.0081,0.0097,0.0191
18-Apr-04,-0.03,0.01,0.035,-0.019,0.04,0.03,-1.22,-0.009,0.001,-0.0083,-0.0136,0.0139
11-Apr-04,-0.015,-0.083,-0.185,-0.086,-0.181,-0.15,-1.37,-0.017,0.011,0.0261,0.0155,0.0093
4-Apr-04,-0.07,-0.113,-0.28,-0.091,-0.154,-0.15,-1.42,-0.017,0.021,0.0339,0.0085,0.0199
28-Mar-04,-0.115,-0.108,-0.12,-0.126,-0.153,-0.14,-1.88,-0.011,-0.001,0.0009,0.0052,-0.0057
21-Mar-04,0.025,0.006,0.055,0.049,0.018,0.065,1.41,0.003,-0.008,-0.016,-0.0005,-0.0112
14-Mar-04,-0.04,-0.019,-0.07,0.032,0.032,-0.09,0.82,0.014,0.004,0.017,0.0139,0.0017
7-Mar-04,0.12,0.085,0.33,0.165,0.143,0.3,4.13,0.002,-0.012,-0.0292,-0.0055,-0.0163
29-Feb-04,-0.205,0.021,-0.09,0.003,0.036,-0.065,1.17,-0.014,0.031,0.0428,0.0159,0.0282
22-Feb-04,0.005,0.075,0.04,0.02,0.072,0.025,-2.99,0.013,0.013,0.0216,0.0114,0.0134
15-Feb-04,0.02,-0.067,-0.04,0.014,-0.063,-0.045,-0.04,0.002,-0.004,-0.0077,0.0042,-0.0045
8-Feb-04,0.035,0.06,0.15,0.026,0.122,0.105,-3.52,-0.02,0.017,0.0255,0.0208,0.0198
1-Feb-04,0.06,0.075,0.135,0.099,0.052,0.09,0.12,0.009,-0.006,-0.0388,-0.0036,-0.0188
25-Jan-04,-0.015,-0.14,-0.18,-0.127,-0.214,-0.205,0.13,-0.001,-0.02,-0.0233,-0.0235,-0.0067
18-Jan-04,-0.035,-0.058,-0.09,0.045,0.135,-0.015,0.98,-0.011,-0.002,0.0024,0.0119,0.0079
11-Jan-04,0.1,-0.037,0.225,-0.02,0.201,0.225,-0.08,-0.014,-0.007,-0.0279,-0.0201,-0.0076
4-Jan-04,-0.025,0.165,-0.175,0.188,-0.061,-0.135,-0.04,-0.028,0.017,0.051,0.0444,0.0126
28-Dec-03,-0.08,-0.087,0.015,-0.083,0.021,0.045,0.45,0.018,-0.023,-0.0567,-0.0244,-0.0181
21-Dec-03,0.08,0.027,0.045,0.036,-0.06,-0.05,0.43,0.018,-0.012,-0.021,-0.0157,-0.0177
14-Dec-03,-0.025,0.052,0.19,0.021,0.127,0.115,0.32,0.029,-0.003,-0.0056,-0.0055,-0.0038
7-Dec-03,0.115,0.068,0.085,0.035,0.108,0.14,-0.06,-0.02,0.003,-0.0191,-0.0087,0.0053
