Date,Open_Close_uk_b_w,Open_Close_au_b_w,Open_Close_jp_b_w,Open_Close_us_b_w,Open_Close_cn_b_w,Open_Close_de_b_w,Open_Close_ca_b_w,O_C_audusd,O_C_eurusd,O_C_gbpusd,O_C_usdjpy,O_C_usdcad,O_C_gbpjpy,O_C_audnzd
4/14/2006,0.002,-0.122,-0.104,-0.08,-0.049,-0.131,-0.143,-0.0016,-0.0005,-0.0084,-0.5,-0.0036,-1.88,0.0148
4/21/2006,-0.125,-0.085,-0.078,-0.07,0.001,-0.07,-0.031,-0.0167,-0.022,-0.0293,1.98,0.0137,0.05,0.0002
4/28/2006,-0.014,-0.025,0.072,0.02,-0.08,0,-0.022,-0.0122,-0.0261,-0.0392,1.88,0.0188,-1.13,0.0067
5/12/2006,-0.086,-0.045,-0.025,-0.06,-0.057,-0.004,-0.011,-0.0013,-0.0184,-0.0319,1.9,-0.0043,0.09,-0.0119
5/19/2006,-0.06,-0.033,-0.054,-0.08,-0.011,-0.078,0.001,0.0162,0.0171,0.0169,-2.06,-0.0087,-2.03,-1.00E-04
5/26/2006,0.143,0.085,0.08,0.12,-0.012,0.102,0.108,-0.0017,0.0024,0.0167,-0.87,0.014,0.25,0.0052
6/2/2006,0.039,0.018,0.054,-0.04,0.012,0.097,0.011,0.0057,-0.0182,-0.0235,0.92,0.0032,-0.91,0.0129
6/9/2006,-0.034,-0.013,-0.055,0.06,0.005,-0.041,-0.007,0.003,0.0288,0.043,-2.28,-0.0045,0.64,0.0149
6/16/2006,0.004,0.082,0.069,0.01,-0.004,0.002,-0.042,0.0107,-0.0027,-0.0107,-1.09,-0.0165,-3.26,-0.0133
6/23/2006,-0.043,-0.067,0.031,-0.13,-0.035,-0.003,-0.013,0.0059,0.0142,0.0343,-1.34,-0.0008,1.52,-0.0089
6/30/2006,-0.125,-0.07,-0.065,-0.08,0.006,-0.146,-0.222,-0.0123,-0.0284,-0.0295,2.04,0.0048,0.32,-0.0076
7/7/2006,0.027,0.055,-0.055,0.09,-0.016,0.012,0.031,-0.0084,-0.0021,-0.003,0.3,0.0034,0.28,0.0052
7/14/2006,0.06,-0.067,-0.013,0.02,-0.016,0.009,0.081,-0.002,0.0163,0.0117,-2.25,-0.0138,-2.78,0.018
7/21/2006,0.064,0.012,0.122,0.09,-0.018,0.079,0.059,0.001,-0.0059,-0.0209,0.21,-0.01,-2.03,0.0009
7/28/2006,-0.033,0.057,0.028,0.02,0.015,0.028,0.067,-0.0151,-0.0053,-0.0041,1.5,0.0066,2.31,-0.0285
8/4/2006,0.033,-0.116,-0.111,0.069,-0.065,0.029,0.048,0.0013,-0.0107,-0.0452,0.24,0.0027,-4.76,0.0268
8/11/2006,-0.106,0.08,0.055,0.101,0.005,0.016,0.008,0.0005,0.0162,0.0174,-2.09,0.0014,-1.94,0.0138
8/18/2006,-0.04,-0.034,0.018,-0.056,0.024,-0.073,-0.027,0.0066,-0.0111,0.0085,0.56,0.0002,2.05,0.0315
8/25/2006,0.168,0.086,-0.014,0.158,0.018,0.076,0.144,0.0019,0.0074,-0.0056,-1.53,0.0165,-3.54,-0.0034
9/1/2006,0.039,0.111,0.149,0.04,0.022,0.11,0.032,-0.0093,-0.008,-0.0181,0.16,0.0049,-1.84,0.0227
9/8/2006,0.053,0.017,0.038,0.075,0.006,0.045,0.103,0.0131,0.0157,0.0403,0.23,-0.017,5.18,-0.0105
9/15/2006,-0.044,-0.029,-0.079,-0.018,0.008,-0.05,-0.014,0.0003,0.0005,-0.0155,-0.6,0.002,-2.98,0.0426
9/22/2006,-0.032,-0.031,0.065,-0.023,0.008,0.011,-0.006,0.0017,-0.015,-0.022,0.94,0.002,-0.81,-0.0103
9/29/2006,0.116,0.149,0.035,0.205,0.027,0.078,0.13,0.0048,0.0114,0.028,-1.7,-1.00E-04,0.05,-0.0185
10/13/2006,-0.019,-0.013,-0.045,-0.05,0.077,-0.018,-0.012,-0.0083,0.0077,0.0132,-0.64,-0.0113,0.38,-0.0117
10/20/2006,-0.076,-0.131,-0.065,-0.084,0.036,-0.086,-0.09,-0.0079,-0.0113,-0.0282,1.06,0.0119,-1.45,0.0054
10/27/2006,-0.023,-0.021,-0.035,0.01,0.042,-0.009,-0.015,-0.0096,-0.0122,-0.0159,1.12,0.0057,0.22,-0.0086
11/3/2006,0.1,0.062,0.064,0.141,0.066,0.029,0.134,-0.0011,0.0012,-0.0048,-0.45,-0.0102,-1.4,-0.0029
11/10/2006,0,0.062,0.024,-0.055,-0.009,0.033,-0.045,0.0025,-0.0124,-0.0091,0.48,-0.0029,-0.15,-0.0048
11/17/2006,0.078,0.005,0.064,0.141,0.006,0.06,0.11,-0.0019,0.0025,0.017,-0.24,-0.0154,1.54,0.0088
11/24/2006,-0.044,-0.007,-0.028,-0.021,-0.001,-0.017,-0.006,-0.0093,-0.0271,-0.0376,1.98,0.0117,-0.62,-0.0082
12/1/2006,0.022,0,0.056,0.043,-0.065,0.023,0.029,-0.0082,-0.0183,-0.0416,-0.04,-0.0126,-4.85,0.0204
12/8/2006,0.075,0.002,0.063,0.143,0.021,0.044,0.107,0.0051,0.0159,0.0285,-1.15,-0.0061,1.05,-0.0069
12/15/2006,-0.085,-0.079,-0.1,-0.106,-0.019,-0.065,-0.067,0.0043,0.0101,0.001,-1.79,-0.0087,-3.36,0.0054
12/22/2006,-0.118,-0.16,0.03,-0.047,0.011,-0.053,-0.076,-0.0026,-0.005,-0.0053,-0.84,-0.0003,-2.28,0.0105
12/29/2006,-0.031,-0.045,0.071,-0.027,0.003,-0.084,-0.001,-0.0037,-0.0056,0.0011,-0.31,-0.0084,-0.47,-0.0013
1/5/2007,-0.001,-0.056,-0.085,-0.092,-0.013,-0.063,-0.074,0.0107,0.0204,0.0328,0.39,-0.0087,4.67,-0.0191
1/12/2007,-0.061,0.08,-0.019,0.012,-0.002,-0.055,0.051,-0.0048,0.0085,-0.0284,-1.6,0.0031,-6.55,-0.0018
1/19/2007,-0.107,-0.093,-0.025,-0.103,0.03,-0.084,-0.087,-0.0054,-0.0034,-0.014,-0.91,-0.0036,-3.47,-0.0058
1/26/2007,-0.006,0.012,0.08,-0.016,-0.001,0.02,-0.001,0.0154,0.0037,0.0145,-0.31,-0.0072,1.17,0.017
2/2/2007,-0.078,0.067,-0.026,-0.104,0,-0.038,-0.063,-0.0012,-0.0039,-0.0046,0.35,-0.0045,0.12,-0.0222
2/9/2007,-0.018,-0.112,-0.036,0.042,-0.009,0.025,0.009,-0.0025,-0.0051,0.0162,-0.58,0.0121,0.91,-0.0095
2/16/2007,0.039,0.181,0.03,0.028,0.004,-0.03,0.015,-0.01,-0.0125,0.0019,2.65,0.0107,5.45,0.0069
3/2/2007,0.092,-0.013,-0.01,0.094,-0.03,0.037,0.073,0.0098,-0.0014,0.0209,4.31,-0.0178,10.87,-0.0219
3/9/2007,0.09,0.137,0.006,0.135,-0.02,0.109,0.079,0.0021,0.0092,0.0123,-1.69,0.005,-1.82,0.0259
3/16/2007,-0.043,-0.023,0.05,-0.1,-0.05,-0.018,-0.075,-0.0145,-0.02,-0.0073,1.64,-0.0043,2.3,-0.0158
3/23/2007,0.042,-0.015,0.04,0.036,0,0.048,0.029,-0.0112,0.0034,-0.0217,-1.85,0.0157,-6.17,0.0021
3/30/2007,-0.122,-0.08,-0.032,-0.052,-0.1,-0.094,-0.062,-0.0033,-0.0065,-0.0073,0.1,0.007,-0.68,-0.0076
4/6/2007,-0.054,0.038,-0.044,-0.022,-0.02,-0.057,0.008,-0.0063,-0.0007,0.0039,-1.79,0.0008,-3.06,-0.0069
4/13/2007,-0.035,0.007,-0.015,-0.036,0,-0.029,-0.052,-0.0168,-0.0155,-0.021,0.01,0.0127,-2.44,0.0014
4/20/2007,-0.109,-0.056,0.005,-0.023,-0.02,-0.135,-0.023,-0.0031,-0.0025,-0.0156,0.69,0.013,-0.45,0.0105
4/27/2007,0.032,0.023,-0.026,0.099,-0.1,0.038,-0.003,0.0082,-0.0044,0.0082,-0.89,0.0062,-0.69,0.0056
5/4/2007,-0.056,0.08,0.064,-0.032,-0.06,-0.018,-0.007,0.0073,0.0043,0.0048,-0.99,0.008,-1.4,0.0032
5/11/2007,0.002,0.031,-0.007,0.04,0,0.022,0.003,-0.0096,0.0072,0.0127,-0.04,-0.0037,1.44,-0.009
5/18/2007,0.028,-0.039,-0.018,-0.018,-0.02,-0.02,0.034,0.0088,0.0021,0.0072,-0.89,0.0225,-0.77,0.0049
5/25/2007,-0.043,-0.053,0.003,-0.134,-0.09,-0.082,-0.128,0.0063,0.0073,-0.0093,-0.62,0.0087,-2.37,-0.0008
6/1/2007,-0.08,0.002,-0.085,-0.049,-0.18,-0.063,-0.102,-0.0141,-0.0002,0.0017,-0.32,0.0195,-0.44,0.0154
6/8/2007,-0.056,-0.038,-0.054,-0.095,0.05,-0.061,-0.101,-0.0123,0.0069,0.0124,0.31,0.0006,2.13,0.0112
6/15/2007,-0.101,-0.179,-0.116,-0.17,-0.05,-0.106,-0.107,0.0024,-0.0027,-0.0069,-1.67,-0.0064,-4.06,0.0156
6/22/2007,-0.091,-0.053,-0.043,-0.045,-0.17,-0.082,0.02,-0.0054,-0.0084,-0.0235,-0.39,-0.0004,-3.61,0.0102
6/29/2007,-0.045,-0.029,0.04,0,-0.06,-0.004,-0.044,-0.0012,-0.0065,-0.0097,0.62,0.0032,0.1,0.0069
7/6/2007,0.032,0.002,0.026,0.08,0,0.08,0.094,-0.0054,-0.008,-0.0024,-0.28,0.0133,-0.86,-0.003
7/13/2007,-0.121,-0.044,-0.06,-0.164,-0.03,-0.129,-0.154,-0.0127,-0.0154,-0.0227,1.5,0.0011,0.22,-0.0031
7/20/2007,0.065,0.059,0,0.061,0,0.069,0.061,-0.0103,-0.0049,-0.0219,0.61,-0.0008,-1.4,-0.0013
7/27/2007,0.173,0.06,0.049,0.135,0.02,0.176,0.073,0.0282,0.02,0.0311,3.01,-0.016,9.88,-0.031
8/3/2007,0.1,0.15,0.101,0.162,0.05,0.111,0.054,-0.0061,-0.017,-0.0195,0.17,0.0075,-1.94,-0.0179
8/10/2007,0.009,0.009,0.011,0.063,0.09,0.007,0.016,0.0096,0.0141,0.0184,-1.19,0.0033,-0.25,-0.0129
8/17/2007,-0.046,-0.031,0.065,-0.094,0.03,-0.057,-0.043,0.0487,0.0209,0.0407,3.94,-0.0058,12.6,0.0239
8/24/2007,0.154,0.192,0.13,0.149,-0.03,0.066,0.09,-0.0284,-0.0198,-0.0332,-2.05,0.0093,-7.87,0.0098
8/31/2007,0.019,-0.087,-0.015,0.052,0.12,0.031,0.043,0.01,0.0042,-0.0033,0.65,-0.0036,0.93,-0.0109
9/7/2007,0.057,0.033,-0.015,0.1,-0.01,0.017,-0.03,-0.0105,-0.0143,-0.0121,2.41,0.0009,3.51,-0.0283
9/14/2007,0.092,-0.041,0.02,0.146,-0.07,0.132,0.142,-0.0151,-0.0095,0.0205,-2.51,0.0243,-2.69,0.0057
9/21/2007,0.086,-0.074,0.044,-0.086,0.06,-0.051,-0.045,-0.025,-0.0218,-0.0146,-0.25,0.0296,-2.14,0.0261
9/28/2007,-0.213,-0.247,-0.135,-0.158,-0.1,-0.179,-0.069,-0.0197,-0.0173,-0.0253,0.59,0.007,-1.69,-0.0018
10/12/2007,0.077,-0.034,0,0.079,0.05,0.027,0.066,-0.0044,-0.0026,0.006,-0.43,0.0085,-0.14,0.017
10/19/2007,-0.127,-0.015,-0.005,-0.061,0.01,-0.07,-0.059,0.0161,-0.0128,-0.0163,2.95,0.005,4.09,-0.0079
10/26/2007,0.192,0.176,0.1,0.29,-0.02,0.217,0.188,-0.0294,-0.0062,0.0012,-0.19,0.0044,-0.24,-0.0018
11/2/2007,0.041,0.026,-0.04,-0.013,-0.06,0.024,0.002,-0.0025,-0.0089,-0.0348,-0.77,0.0271,-5.57,0.005
11/9/2007,-0.033,-0.077,0.034,0.125,-0.04,0.005,-0.017,0.0101,-0.0161,-0.0013,3.94,-0.0087,8.1,-0.0173
11/16/2007,0.127,0.197,0.055,0.08,-0.02,0.097,0.067,0.0129,-0.0015,0.0282,-0.62,-0.0266,1.85,0.0234
11/23/2007,0.104,-0.046,0.06,0.079,-0.01,-0.025,0.088,0.0166,-0.017,-0.0091,2.47,-0.0126,4.1,0.0318
11/30/2007,0.074,0.21,0.05,0.132,0.02,0.086,0.116,-0.0062,0.0194,0.0051,-2.73,-0.0123,-5.07,0.0197
12/7/2007,-0.084,-0.139,-0.053,0.069,0.03,-0.064,0.032,0.0093,-0.0007,0.0256,-0.69,-0.0056,1.52,0.0276
12/14/2007,-0.005,-0.077,-0.095,-0.176,-0.01,-0.085,-0.048,0.0155,0.0226,0.0157,-1.64,-0.0129,-1.56,-0.0193
12/21/2007,-0.154,-0.161,0.02,-0.116,0.01,-0.126,-0.103,-0.0039,0.0029,0.0343,-0.67,0.0264,2.39,-0.0016
12/28/2007,0.142,0.015,-0.005,0.039,0.03,-0.005,0.053,-0.008,-0.0352,-0.0133,1.71,0.0099,1.92,0.0063
1/4/2008,0.097,-0.057,0.07,0.08,0.04,0.002,0.054,0.0048,-0.0021,0.0237,4.01,-0.0227,10.56,0.0073
1/11/2008,0.145,0.258,0,0.186,0.01,0.164,0.121,-0.0187,-0.0026,0.0175,-0.2,-0.0163,1.58,0.0008
1/18/2008,-0.018,-0.101,0.045,0.083,0.01,0.047,0.101,0.0131,0.0187,0.0037,1.95,-0.0072,4.23,-0.0115
1/25/2008,-0.027,0.035,0.039,0.162,0,0.114,-0.009,0.0012,-0.0086,-0.0255,0.09,0.0184,-2.56,0.0101
2/1/2008,-0.092,-0.166,-0.085,-0.067,0.09,-0.003,-0.116,-0.0241,-0.0112,0.0179,0.29,0.0131,2.49,0.0023
2/8/2008,0.041,0.065,0.051,-0.04,0.11,0.005,0.004,0.0074,0.0291,0.0186,-0.66,-0.0048,0.72,0.0058
2/15/2008,0.072,-0.006,0.01,-0.026,-0.02,0.07,0.012,-0.012,-0.0157,-0.0146,-0.26,-0.0075,-2.06,-0.0041
2/22/2008,-0.18,-0.146,-0.036,-0.115,0,-0.078,0,-0.0149,-0.0155,-0.0099,0.66,-0.0039,0.24,0.0038
2/29/2008,-0.082,-0.05,0,0.063,-0.03,-0.041,-0.067,-0.0069,-0.0343,-0.0183,3.51,0.0249,5.01,-0.0173
3/7/2008,0.219,0.19,0.095,0.298,0.02,0.104,0.259,0.0036,-0.0153,-0.0277,0.62,-0.004,-1.6,0.001
3/14/2008,0.132,0.052,-0.019,0.021,0,0.072,0.088,-0.0099,-0.0274,0.0012,3.12,0.0013,6.42,0.0146
3/21/2008,-0.007,-0.012,0.086,0.096,0,0.043,0.065,0.0395,0.0267,0.034,-0.9,-0.0363,1.63,0.0105
3/28/2008,0.023,0.011,-0.006,0.045,0,-0.033,-0.031,-0.0168,-0.0397,-0.0144,0.43,0.0044,-0.56,-0.0099
4/4/2008,-0.121,-0.185,0.001,-0.071,0.06,-0.184,0.05,-0.0062,0.0068,0.0026,-2.58,0.014,-4.86,-0.0082
4/11/2008,-0.04,-0.088,-0.055,-0.047,0.04,-0.016,-0.08,-0.0066,-0.0082,0.0253,0.72,-0.015,3.97,-0.0016
4/18/2008,0.057,-0.112,-0.039,0.061,0,0.047,0.007,-0.009,-0.0116,-0.0315,-2.41,0.0229,-7.99,-0.0193
4/25/2008,-0.325,-0.13,-0.025,-0.313,0.01,-0.217,-0.154,0.0003,0.0187,0.0138,-0.67,-0.009,0.07,-0.003
5/2/2008,-0.063,-0.111,-0.195,-0.131,-0.01,-0.066,-0.061,0,0.0188,0.0126,-0.96,-0.0065,-0.59,0.0018
5/9/2008,0.05,0.145,-0.004,0.041,-0.01,-0.016,0.161,-0.0085,-0.0052,0.019,2.5,0.0149,6.87,-0.0154
5/16/2008,0.165,0.095,0.085,0.086,-0.02,0.198,0.02,-0.0144,-0.0119,-0.0067,-1.05,0.0074,-2.73,-0.0049
5/23/2008,-0.217,-0.117,-0.139,-0.06,-0.03,-0.176,0.022,-0.0029,-0.0168,-0.0228,0.62,0.0096,-1.15,0.0081
5/30/2008,-0.131,-0.202,-0.035,0.019,-0.01,-0.078,-0.054,0.0034,0.0216,-0.001,-2.16,-0.0044,-4.41,-0.0008
6/6/2008,-0.06,-0.088,-0.015,-0.169,-0.02,-0.146,-0.078,-0.0077,-0.0217,0.0065,0.34,-0.0241,1.37,-0.0353
6/13/2008,0.019,-0.04,-0.036,0.087,0,-0.018,0.04,0.0229,0.0409,0.0226,-3.67,-0.0109,-4.78,0.001
6/20/2008,-0.263,-0.134,-0.081,-0.329,-0.11,-0.222,-0.229,-0.014,-0.0207,-0.0287,0.74,0.0129,-1.65,-0.001
6/27/2008,0.082,0.042,0.095,0.088,-0.09,0.031,0.048,-0.0078,-0.0164,-0.0197,1.07,0.0054,0.02,-0.0124
7/4/2008,0.12,0.149,0.13,0.174,-0.12,0.117,0.117,-0.0023,0.0072,0.0123,-0.58,-0.0077,0.15,-0.0081
7/11/2008,0.078,-0.007,-0.015,0.019,-0.05,0.022,0.009,-0.0035,-0.0242,-0.0058,0.45,0.0095,0.27,-0.0002
7/18/2008,0.055,0.037,0.051,0.035,0.03,0.076,-0.064,1.00E-04,0.0116,-0.0066,-0.79,0.0014,-2.25,-0.0015
7/25/2008,-0.145,0.016,0.03,-0.088,0.02,-0.079,-0.019,0.0161,0.0132,0.0042,-0.94,-0.0132,-1.4,-0.0049
8/1/2008,0.044,0.142,-0.009,-0.026,0.05,-0.023,-0.043,0.0258,0.0132,0.0154,0.19,-0.008,2.03,0.0023
8/8/2008,0.176,0.171,0.064,0.143,0.03,0.262,0.17,0.0416,0.0566,0.0538,-2.55,-0.04,0.94,0.0072
8/15/2008,0.144,0.153,0.041,0,-0.05,0.085,0.045,0.0202,0.0252,0.0475,-0.14,0.0086,4.98,0.0172
8/22/2008,0.116,0.084,0.014,0.087,0.06,0.092,0.04,0.0004,-0.0111,0.0121,0.39,0.0128,2.06,0.0014
8/29/2008,-0.03,0.018,0.015,-0.019,0.04,-0.055,-0.048,0.0094,0.0115,0.0306,1.25,-0.0158,5.66,0.0012
9/5/2008,0.113,0.078,0.035,0.025,0.08,0.032,0.067,0.0408,0.0432,0.0453,0.61,-0.0009,6,0.0032
9/12/2008,0.054,0.133,-0.052,0.187,0.04,0.168,0.07,0.0093,0.0149,-0.0067,1.01,-0.0038,1.08,-0.0125
9/19/2008,-0.208,0.006,-0.068,0.06,0.13,-0.194,-0.068,-0.0152,-0.0169,-0.0324,-1.49,0.0175,-6.15,0.0288
9/26/2008,-0.01,0.103,0.047,-0.24,0.07,-0.026,-0.214,0.0059,-0.0124,-0.0116,0.86,0.0149,0.36,0.002
10/10/2008,0.094,0.122,0.018,0.023,0,0.034,0.012,0.129,0.0221,0.0577,4.24,-0.089,13.28,0.0425
10/17/2008,-0.09,0.174,-0.074,-0.327,0.49,-0.068,-0.273,-0.0093,0.0162,-0.0147,-0.67,-0.0138,-2.66,0.0014
10/24/2008,-0.194,-0.207,-0.059,0.092,0.04,-0.051,0.062,0.0695,0.078,0.1397,7.359,-0.0952,25.91,0.029
10/31/2008,0.305,0.45,0.092,0.258,0.08,0.261,0.116,-0.0512,-0.0152,-0.0356,-5.306,0.0633,-11.86,-0.017
11/7/2008,-0.149,-0.211,0.021,-0.318,0.13,-0.144,-0.16,-0.0033,0.0049,0.0474,0.074,0.0218,4.77,0.0116
11/14/2008,0.326,-0.003,-0.044,0.157,0.07,0.232,0.038,0.041,0.021,0.1035,1.845,-0.0552,12.97,-0.0107
11/21/2008,0.12,0.128,0.023,0.077,0.11,0.015,0.107,0.007,-0.0048,-0.0246,0.343,-0.0286,-1.85,-0.0097
11/28/2008,0.216,0.358,0.096,0.547,-0.07,0.267,0.166,-0.0188,-0.0084,-0.0406,0.47,0.0267,-3.18,-0.0103
12/5/2008,0.09,0.001,0.002,0.276,0.04,0.137,0.161,0.0058,-0.0031,0.071,2.67,-0.0339,10.7,-0.0174
12/12/2008,0.342,0.161,0.024,0.226,0.12,0.243,0.203,-0.0172,-0.0648,-0.0238,1.58,0.0251,0.15,0.0201
12/19/2008,-0.156,0.005,-0.02,0.164,-0.06,-0.211,0.045,-0.0178,-0.0516,0.0041,1.63,0.0305,2.8,0.0213
12/26/2008,0.424,0.53,0.159,0.451,0.17,0.289,0.285,-0.0023,-0.0101,0.0375,-1.5,-0.0039,1.16,0.0009
1/2/2009,0.128,-0.065,0.026,-0.006,-0.02,0.065,0.009,-0.0266,0.0154,0.0111,-1.17,0.0154,-0.65,-0.0092
1/9/2009,0.02,0.074,0.036,-0.281,0,-0.011,-0.076,0.011,0.0415,-0.0612,1.73,0.0206,-3.08,0.0266
1/16/2009,-0.057,-0.09,-0.122,0.078,0.05,-0.025,0.05,0.0261,0.0196,0.0336,-0.63,-0.0548,2.09,-0.0518
1/23/2009,-0.155,0.093,0.07,0.119,-0.21,0.09,0.185,0.0246,0.039,0.1073,2.32,0.008,12.95,-0.0038
2/6/2009,-0.422,-0.089,-0.014,-0.237,-0.12,-0.291,-0.082,-0.0395,-0.0193,-0.035,-2.19,0.008,-6.36,-0.0107
